"label","text"
"001","()촀\0내 얘기 좀 들어봐!
저번에 잡지 보고 
\0운세 점을 쳐봤거든?!
\0
(촀\0결과 소름이더라! n\0!(촃\0(촀\0(촃"
"002","(촀\0소름?촄
\0
뭐 무서운 거 나왔냐?!(촀"
"003","(""촀\0'갖고 싶은 물건을 갖게 됩니다'
\0
라고 나온 거 있지!
\0(촃\0
(6촀\0완전 소름 아냐?!(촀\0(촃"
"004","(촀\0'외출운이 최고조에 이릅니다'
\0
라고 나온 거 있지!
\0(촃\0
(6촀\0완전 소름 아냐?!(촀\0(촃"
"005","n\0\0촄뭐야, 
\0(\0촂\0(\0촀\0그냥
\0
(&촀\0좋은 결과 (%촂\0아니냐? n\0?(촂"
"006","(촀\0그리고촃
\0()촀\0 쇼핑하러 나갔더니
\0
마침 n\0 세일 행사 중이라
\0
예쁜 원피스를 사게 된 거 있지!
(촀\0대박 소름～!!(촀\0(촃\0(촃"
"007","맞아～촃
\0
(7촀\0그리고 
\0n촀n\0네 집에
놀러갔는데n\0\0
()촀\0저번 달
\0 용돈이 부족해서
못 샀던 옷을 선물받은 거 있지!
\0
(촀\0대박 소름～!!(촀\0(촃\0(촃"
"008","(촀\0야, 야!촄
\0
뭐가 소름이야?!(\0촂\0
\0
('촀\0그냥 행운이잖아!(%촂\0(촀\0(촂"
"009","그리고촃
\0 그거 입고 나갔더니
\0
(촀\0우연히 마주친 n촀n\0한테
완전 칭찬받았어～!
(촀\0점괘의 힘
\0 진짜 소름돋아～!(촀\0(촃\0(촃"
"010","n\0\0n\0\0촄
\0
(	촀\0지금 나 놀리냐?!(촁\0(&촂"
"011","(촀\0근데촃n\0\0
\0 
\0그 옷 입고
나갔더니
\0 (촀\0갑자기 비가 와서
쫄딱 젖은 거 있지～!
(촀\0어쩜 이래?
\0 대박 소름～(촀\0(촃\0(촃"
"012","n\0\0촄
\0
(촀\0대화에 소름이
\0 몇 번이나 나오는 거냐

\0(촁\0대체 알 수가 없다n"
"101","(촀\0뭐어～?!
\0 n촁n\0 너
\0
애니메이션을 안 본단 말야?
\0
(8촀\0나중에 진짜 후회한다～!(촀"
"102","(촀\0애니메이션은촄 전개가 너무 빨라서n\0\0
\0
(\0촀\0난
\0 스스로 속도를 조절할 수 있는
(%촀\0( 촂\0만화책이 더 좋아!"
"103","그럼촃 일단
\0
(촀\0요즘 방송 중인 애니메이션의
원작을 빌려줄 테니까
\0 한번 봐봐～!
(""촀\0자, 
\0'하늘과 숲의 시'야!
\0(""촃"
