"label","text"
"001","(촀\0으앙～( 촁\0
\0 슬퍼～!
\0(촃\0
집에 갈래～!!
\0
n촁 때문이야～!(촀\0(촃\0(촀"
"002","(촀\0미안n\0\0(촂\0
\0
그대를 슬프게 할
\0
생각은 없었어, n\0n\0\0(촂\0(촀"
"003","'커다란 거미와 바퀴양의 비련'
\0
같은 걸 들려주면 어떡해～
\0<
(촀\0화장이 (촃\0엉망이 돼 버렸잖아～!(촀\0(촃"
"004","미안해, n촀양n\0\0
\0
하지만
\0(촀\0 내가 그대에게
\0
이 이야기를 들려준 이유 알겠어?
('촀\0결코 이루어질 수 없는 사랑에
\0
가슴 아파하는 비극의 히로인이
\0( 촂\0
(촀\0마치 그대처럼 보였기 때문이야n\0\0(촀\0(촂"
"005","(촀\0엇?!
\0
그거 칭찬이야?(%촃\0
\0
(\0촀\0음n\0\0
\0(촀\0 히로인이니깐 좋은 거겠지, n\0!(촃\0 "
"006","n촀양n\0\0
\0
부디 그런 말 하지 말아줘n\0\0\0\0('촀\0그런데 
\0눈물 흘리는 그대는
\0
마치 잠자리채에 사로잡힌
(촀\0비극의 히로인 같군( 촂\0n\0\0(촂\0(촀"
"007","(8촀\0앗,
\0 사로잡힌 히로인n\0\0?
\0(\0촃\0
(2촀\0나도 참, 
\0이놈의 히로인 포스는
숨기려야 숨길 수가 없다니까～ n\0!(%촃"
"008","미안해, n촀양n\0\0
\0
하지만
\0(촀\0 내가 그대에게
\0
이 이야기를 들려준 이유를 알아줘
('촀\0본능에 몸을 맡긴 채 살아가는 그대가
\0
마치 이 이야기의 히로인과
\0(\0촂\0
(촀\0꼭 닮았기 때문이야( 촂\0n\0\0(촀\0(촂"
"009","(
촀\0n\0\0그랬구나～(\0촃\0
\0<
(\0촀\0하긴
\0 내가 좀 그렇지!
\0 (촀\0숨만 쉬어도
히로인 그 자체라니까, n\0!(%촃"
"101","(촀\0휴～( 촃\0(촀\0(촃"
"102","(&촀\0웬 한숨이지, n촀양?
\0
(촀\0무슨 고민거리라도 있나?(촂"
"103","(촀\0어제 
\0음악 방송에 진짜
눈부시게 빛나는 아이돌이 나왔거든!(%촃\0
\0
근데 그걸 보고 있자니n\0\0(촀"
"104","지금 이대로 가도
\0
(촀\0그 아이돌이랑 같은 수준에
\0
다다를 수 있을지 자신이 없어져서n\0\0(촀"
"105","나도 언젠가
\0
(촀\0그 아이돌과 겨룰 수 있는
\0
사람이 될 수 있을지 걱정돼서n\0\0(촀"
"106","( 촀\0그대답지 않아!
\0<
('촀\0난 그대가 언제나
\0
변함없는 모습이길 빌어n\0\0(촂"
"107","그대는 (촀\0언제나 일편단심으로
\0
태양만을 꿈꾸는 해바라기n\0\0!(촂\0
\0
(""촀\0그렇지 않아?(촂"
"108","n\0\0
\0(촀\0해바라기는 평생(촃\0
\0
태양이 되지 못한다구, n\0!(촃\0(촀"
"109","(7촀\0해바라기라n\0\0
\0(%촀\0 그래!
\0
(촀\0난 꽃처럼 깜찍하니까(촃\0
\0
최고의 아이돌이 될 수 있을 거야!(촀\0(촃"
"110","그대는
\0 타오르는 불꽃에 뛰어드는
\0
((촀\0여름날의 곤충처럼 강한 의지를 지녔어n\0\0(촂\0
\0
(""촀\0그렇지 않아?(촂"
"111","(촀\0잠깐～!(촃\0
\0
그럼
\0 그냥 불타는
배드 엔딩이잖아, n\0～!(촀\0(촃"
"112","(7촀\0비록 지금은 작지만
\0
타오르는 열정과 행동력만 있으면
\0
(촀\0최고의 아이돌이 될 수 있단 거구나!(%촃\0(촃\0(촀"
"113","(촀\0결심했어!
\0
반～드시 최고의 아이돌이 돼서
\0
(	촀\0온 세상을 깜짝 놀라게 만들어줄 거야!(촀"
"114","(촀\0갑자기 의욕이 솟아났어!(\0촃\0
\0
(\0촀\0슈퍼 울트라 아이돌의 꿈을 위해
\0
(촀\0힘낼 거야, n\0!(촀"
"115","(%촀\0하핫～!
\0 좋아!
\0
(5촂\0다시 그대의 빛을 되찾았군n\0\0
\0
앞으로도 빛나는 활약을
\0(촀\0 기대하지, n\0!"
"201","있잖아～
\0 ()촀\0촀2을를
주스로 만들면 
\0진짜 대박
맛있을 것 같지 않아? ( 촃\0n\0?(촃"
"202","(촀\0하핫～!
\0
(%촀\0참 재밌는 발상이야, n촀양(7촂\0
\0
(6촀\0사람 입맛은 역시 제각각이지n\0\0
(\0촀\0그래, 
\0(4촀\0( 촂\0전부터 느꼈는데n\0\0
\0
그대의 그 말버릇 'n\0'
\0
(촀\0마치 쇠똥구리의 똥처럼
\0 예술적이야!(촂\0
(8촀\0그대만 괜찮다면 그 똥n\0\0
\0
둥글고 아름다운
\0 그대의 태양을
\0
나에게도 ((촀\0나누어주지 않겠어?(촂\0(촀"
"203","(촀\0또, 
\0똥?!(%촃\0
\0<
칭찬이야
\0 욕이야?!(&촃\0\0\0n\0\0(촀\0그치만 뭐(\0촃\0
\0
쓰고 싶단 거니까
\0 (&촀\0칭찬이겠지?(촀"
"204","(%촀\0물론이지, n촀양!(\0촂\0
\0<
(1촀\0그대의 말버릇을 통해
\0
나도 빛나고 싶어n\0\0(촂\0 그뿐이야!(촂"
"205","내 말버릇을 통해 빛나n\0\0?(%촃\0
\0
(촀\0드디어 나의 시대가 온 걸까?!
\0<
(""촀\0좋아～ 마음껏 써! n\0!(촃\0(촀\0(촃"
