"label","text"
"001","(""촀\0있잖아 n촁!
\0
너도 그 잡지 
\0봤어?"
"002","(%촀\0응!촄
\0 봤지～!
\0
이번에 나온 원피스 특집
\0
(%촂\0(촀\0진짜 예쁜 거 많았지?! n\0!(촀"
"003","($촀\0다촃 괜찮았지!
\0<(\0촃\0
()촀\0'n\0 인기폭발☆원피스 특집'
\0(%촃\0
대박 아이템만 모아 놨더라～!
촆
\0얘, 
\0n\0 넌촃초
\0
촆(&촀\0잡지에서 어떤 특집 기사를 좋아해?초
\0촃"
"003_a","(\0촁\0독자 모델 애장품 소개"
"003_b","(\0촁\0옷장 속 아이템 활용 코디"
"004","(촀\0그것도 좋지～!촇
\0
()촀\0내가 눈도장 찍어 둔 아이템은
\0
촇'토용 립글로스'!( 촃\0
(\0촃\0그거 촅
\0(""촀\0케이스가 토용 모양이잖아
종류도
\0 엄청 많더라구!(%촃\0
\0
(1촀\0인터넷에서 확 사버릴까～(촀"
"005","(8촀\0아～ ( 촂\0촂
\0나도
그거 괜찮아 보이던데!
\0
촅(4촀\0따라해도 되려나～?(촀"
"006","(촀\0당연하지～!(촃\0촃
\0
(\0촀\0(촃\0아! 
\0(""촀\0그럼 n촁 것도
\0
내가 같이 사 둘게, n\0!(촃"
"007","촄(촀\0땡큐～!
\0(촂\0
무슨 디자인으로 할까～"
"008","(%촀\0좋지～!
\0
촇우리 같은 서민 패션 피플은
\0
(%촃\0가진 걸로 알차게 돌려 입어야지!
그건 그렇고 
\0촅그 코너
\0
매 회마다 모델 설정이

\0촇굉장해지는 것 같아～(%촃\0(촃"
"009","(촀\0맞아맞아!촄
\0
()촀\0이번엔
\0촅 시공의 틈새에
빨려들어갔잖아!(촂\0
(1촀\0매일 
\0나라도 시대도 달라지니깐
\0(\0촁\0
돌려 입는 스킬이
(%촂\0점점 발전하더라구～!(촀"
"010","()촀\0설마 촃
\0(\0촃\0그 튜닉 하나로
코디가 거기까지 가능할 줄은
\0(%촃\0
상상도 못 했어! n\0!"
"011","촄(촀\0(촂\0그 튜닉의 잠재력\0d
\0 진짜 대박이지!\0d
\0<
(\0촀\0(\0촂\0그런 걸 내놨으니
\0
($촀\0($촂\0히트 칠 일만 남았겠어～!"
"101","나 말야～
\0
(7촀\0옛날부터 참 소나무 취향이었던
\0
것 같아～ n\0～"
"102","( 촀\0어머!촄
\0
(촂\0(촀\0나도 
\0그런데～!"
"103","(1촀\0아이돌이 되고 싶어서
\0
TV 앞에 죽치고 앉아서
\0
안무를 따라하거나n\0\0(촀"
"104","(1촀\0아이돌이 되고 싶어서
\0
녹음한 곡을
\0 열심히 외우거나n\0\0(촀"
"105","(1촀\0아이돌이 되고 싶어서
\0
하늘하늘한 옷만
\0 입고 다니거나n\0\0(촀"
"106","(%촀\0맞아맞아촄
\0(\0촂\0 대박 공감～!
\0
나도 그랬었지～"
"107","(촀\0파티시에가 되고 싶어서
\0
(%촃\0귀여운 데코레이션 연습에 몰두하거나n"
"108","(촀\0패션 디자이너가 되고 싶어서
\0
(%촃\0천조각을 모아 예쁜 드레스를
\0
직접 만들어보거나n"
"109","(촀\0미용사가 되고 싶어서
\0
(%촃\0인형 머리카락을 직접 잘라보거나n"
"110","(촀\0아～ 촄추억이다～!
\0
나도 그랬어～
\0
(촀\0결과는 처참했던 것 같지만!(%촂"
"111","(2촀\0멋진 어른이 되겠다고
\0
기품있는 몸짓을 연구했었지～(촀"
"112","(2촀\0세련된 어른이 되겠다고
\0
성숙한 향의 향수를 사서
\0
이것저것 뿌려보고 그랬지～(촀"
"113","(2촀\0알뜰한 어른이 되겠다고
\0
어느 마트에서 과자를 살지
\0
할인 광고지를 비교하곤 했었지～"
"114","(;촀\0잠깐,촄 세상에
\0
(촂\0내 얘기 하는 줄 알았네!
\0
(촀\0너무 공감돼서 무섭다 얘～!
(\0촀\0우리 진～짜 어떻게 이렇게
\0
(촀\0(촂\0꾸준한
\0 소나무일 수가 있지?!(촀"
"114_a","(\0촁\0…꾸준해?!"
"114_b","(\0촁\0소나무다 진짜～"
"115","(촀\0(촃\0얘는!
\0촃
\0 뭘 그렇게 놀라니
촀n\0도 참～!
\0
(""촀\0(%촃\0꾸준히 달라지는 면이 꾸준하잖아!"
"116","(""촀\0맞아맞아촄 n\0!
\0
촇촅우린 옛날부터
\0
(촀\0(촂\0꿈이 많아서 바쁜 인생이라구, 
\0촀n\0!"
"117","($촀\0그치～?초
\0촃
\0<
촅촇우린 옛날부터
\0
(촀\0(촃\0꿈 많은 소녀들이었다구! 
\0촀"
"118","꿈이촄 많으면
\0
촇할 게 많아서 
\0촅($촀\0하루하루가
즐겁다니까～ n\0!(%촂"
"201","(촀\0(촃\0꺄하하하!
\0
역시 n촁n
\02이\0랑
수다 떨면
\0 너무 재밌어! n\0!"
"202","(촀\0(촂\0꺄하하!
\0 나두
너～무 재밌어! n\0!
\0
(\0촀\0(\0촂\0n\0\0( 촀\0앗, 
\0(;촂\0말버릇 옮았다!(촂"
"203","(촀\0(2촃\0와아～!
\0 우리 세트잖아!
\0
(촀\0얘, 
\0우리 마음도 잘 통하는데
\0
(""촀\0말버릇도 맞추지 않을래?( 촃"
"204","(7촀\0진짜?
\0 (%촂\0그래도 돼?
\0
(6촀\0'n\0', 
\0'n\0'n\0\0
\0
(\0촀\0응! 
\0(촀\0느낌 좋아! n\0!"
"205","(;촀\0어떡해!
\0 n촁n
\0!
\0
(\0촀\0느낌 제대로 살렸다 얘!
\0
(촀\0완전 찰떡이야! ( 촃"
"206","(촀\0꺄하하!
\0 찰떡이래～!( 촂\0
\0
(촀\0n촀n
\0도 참!
\0
진짜 입에 착착 붙는다～! (2촂\0n\0!(촁"
