"label","text"
"Amber","2\0Ђ초ambra"
"Ammonite","2\0Ђ초ammonite"
"Ankiro","2\0ā초anchilosauro"
"Anomalocaris","2\0ā초anomalocaride"
"Archelon","2\0ā초archelone"
"Archeopteryx","2\0ā초archaeopteryx"
"Australopithecus","2\0ā초australopiteco"
"Brachiosaurus","2\0ā촅brachiosauro"
"Brontotherium","2\0ā촅brontoterio"
"Deinonychus","2\0ā촅deinonico"
"Dimetro","2\0ā촅dimetrodonte"
"Diplodocus","2\0ā촅diplodoco"
"Droop","2\0ā촅coprolito"
"Dunkleosteus","2\0ā촅dunkleosteus"
"FirstAmphibian","2\0ā초eustenottero"
"FirstFish","2\0̂촇myllokunmingia"
"FirstFourLegs","2\0ā초acantostega"
"FirstMammal","2\0ā촅juramaia"
"FootPrint","2\0Ђ초orma dinosauro"
"Futaba","2\0ā촅plesiosauro"
"Iguanodon","2\0ā초iguanodonte"
"Mammoth","2\0ā촅mammut"
"Megaloceros","2\0ā촅megalocero"
"Ophthalmosaurus","2\0ā초oftalmosauro"
"Pachy","2\0ā촅pachicefalosauro"
"Parasauro","2\0ā촅parasauro"
"Pterano","2\0ȁ촆pteranodonte"
"Quetzalcoatlus","2\0ā촅quetzalcoatlus"
"Shark","2\0̂촇mandibola di elicoprione"
"Smilodon","2\0ȁ촆smilodonte"
"Spino","2\0ȁ촆spinosauro"
"Stego","2\0ȁ촆stegosauro"
"Trex","2\0ā촅tirannosauro"
"Tricera","2\0ā촅triceratopo"
"Trilobite","2\0̂촇trilobite"
