"label","text"
"001","2ဂ촇musica"
"002","2̂촇lettura"
"003","2ค촉fumetti"
"004","2ఄ촉film"
"004_BO","えいが"
"004_GE","えいが"
"004_HA","えいが"
"005","2ఄ촉programmi televisivi"
"006","2ȁ촆sport"
"007","2അ촋bevande"
"007_BO","のみもの"
"008","2ఄ촉cibi"
"008_BO","\0\0た食べもの"
"009","2ā촅lavoro dei sogni"
"009_BO","ユメ"
"009_HA","ユメ"
"010","2ā촅hobby"
"010_BO","シュミ"
"010_GE","シュミ"
"010_HA","シュミ"
"011","2ā촅punto di forza"
"011_BO","トクギ"
"020","2༁촅pop"
"021","2༁촅rock"
"022","2ဂ촇musica classica"
"023","2༁촅jazz"
"024","2ᄁ초hip-hop"
"025","2ဂ촇samba"
"026","2ᄁ초heavy metal"
"027","2ം촋sigle di cartoni"
"028","2ဂ촇musica corale"
"028_BO","がっしょう"
"039","Non ascolto musica"
"040","2ఄ촉romanzi"
"040_BO","しょうせつ"
"041","2അ촋riviste"
"041_BO","ざっし"
"041_GE","ざっし"
"041_HA","ざっし"
"042","2ఄ촉libri d'arte"
"042_BO","しゃしんしゅう"
"043","2ఄ촉romanzi a fumetti"
"044","2ఄ촉saggi"
"045","2ఄ촉manuali di auto-aiuto"
"045_BO","じこけいはつ\0\0ぼん本"
"045_GE","じこけいはつ\0\0ぼん本"
"045_HA","じこけいはつ\0\0ぼん本"
"046","2ఄ촉manuali enciclopedici"
"046_BO","ずかん"
"046_GE","ずかん"
"046_HA","ずかん"
"047","2ఄ촉libri di ricette"
"048","2ఄ촉dizionari"
"048_BO","じしょ"
"049","2അ촋guide di viaggio"
"049_BO","りょこうガイド"
"050","2ఄ촉libri illustrati"
"059","Non leggo"
"060","2ఄ촉fumetti horror"
"061","2ఄ촉fumetti romantici"
"062","2ఄ촉fumetti di fantascienza"
"063","2ఄ촉fumetti comici"
"064","2ఄ촉fumetti d'azione"
"065","2ఄ촉fumetti storici"
"065_BO","れきしロマン"
"066","2ఄ촉fumetti fantasy"
"067","2ఄ촉fumetti gialli"
"068","2ఄ촉fumetti sportivi"
"069","2ఄ촉fumetti culinari"
"070","2ఄ촉fumetti autobiografici"
"079","Non leggo fumetti"
"080","2ఄ촉film horror"
"081","2ఄ촉film romantici"
"082","2ఄ촉film di fantascienza"
"083","2അ촋commedie"
"084","2ఄ촉film d'azione"
"084_BO","アクションえいが"
"084_GE","アクションえいが"
"084_HA","アクションえいが"
"085","2ఄ촉film storici"
"085_BO","れきしロマン"
"086","2ఄ촉film fantasy"
"087","2ఄ촉film gialli"
"088","2ఄ촉film d'animazione"
"088_BO","アニメえいが"
"088_GE","アニメえいが"
"088_HA","アニメえいが"
"089","2അ촋commedie musicali"
"089_BO","ミュージカルえいが"
"089_GE","ミュージカルえいが"
"089_HA","ミュージカルえいが"
"090","2ఄ촉film autobiografici"
"099","Non guardo film"
"100","2അ촋serie drammatiche"
"101","2ค촊spettacoli di varietà"
"102","2അ촋serie comiche"
"102_BO","おわらい\0\0ばんぐみ番組"
"103","2അ촋serie animate"
"104","2ఄ촉telequiz"
"105","2ఄ촉documentari"
"106","2ఄ촉notiziari"
"107","2ሁ촆sport"
"108","2ఄ촉programmi di viaggi"
"108_BO","たび\0\0ばんぐみ番組"
"109","2ఄ촉programmi musicali"
"110","2ఄ촉programmi di cucina"
"119","Non guardo la TV"
"120","2༁촅calcio"
"121","2ဂ촇pallacanestro"
"122","2༁촅golf"
"123","2༁촅tennis"
"124","2ဂ촇pallavolo"
"125","2༁촅rugby"
"126","2༁촅badminton"
"127","2ဂ촇boxe"
"128","2༁촅tennis tavolo"
"128_BO","たっきゅう"
"128_GE","たっきゅう"
"128_HA","たっきゅう"
"129","2ᄂ초atletica"
"129_BO","りくじょう"
"130","2༁촅nuoto"
"130_BO","すいえい"
"131","2༁촅judo"
"131_BO","じゅうどう"
"131_GE","じゅうどう"
"131_HA","じゅうどう"
"139","Non amo lo sport"
"140","2ᄂ초acqua"
"141","2༁촅tè nero"
"141_BO","こう\0\0ちゃ茶"
"141_GE","こう\0\0ちゃ茶"
"141_HA","こう\0\0ちゃ茶"
"142","2༁촅caffè"
"143","2༁촅latte"
"144","2༁촅succo di frutta"
"145","2ဂ촇cioccolata calda"
"146","2ဂ촇cola"
"147","2ဂ촇limonata"
"148","2അ촋bevande sportive"
"149","2ఄ촉frullati"
"150","2༁촅succo di verdura"
"150_BO","やさいジュース"
"159","Non ho preferenze"
"160","2ఄ촉panini"
"161","2ሁ촆stufato"
"162","2ᄂ초insalata"
"163","2ဂ촇pasta"
"164","2༁촅sushi"
"164_BO","おすし"
"164_GE","おすし"
"164_HA","スシ"
"165","2അ촋patatine fritte"
"166","2ဂ촇pizza"
"167","2༁촅riso fritto"
"168","2༁촅cioccolato"
"169","2༁촅gelato"
"170","2༁촅budino"
"171","2അ촋ciambelle"
"172","2ဂ촇cheesecake"
"173","2ဂ촇torta di mele"
"174","2༁촅semifreddo alla frutta"
"175","2ఄ촉bignè alla crema"
"179","Non ho preferenze"
"180","Gestire un'impresa"
"180_F","gestire un'impresa"
"180_M","gestire un'impresa"
"181","2L""Diventare un eroe&Diventare un'eroina"
"181_F","diventare un'eroina"
"181_M","diventare un eroe"
"182","2V(Essere un poliziotto*Essere una poliziotta"
"182_BO","けいさつ\0\0かん官"
"182_F","essere una poliziotta"
"182_GE","けいさつ\0\0かん官"
"182_HA","けいさつ\0\0かん官"
"182_M","essere un poliziotto"
"183","Fare l'insegnante"
"183_F","fare l'insegnante"
"183_M","fare l'insegnante"
"184","2X*Diventare pasticciere*Diventare pasticciera"
"184_F","diventare pasticciera"
"184_M","diventare pasticciere"
"185","Diventare medico"
"185_BO","おいしゃさん"
"185_F","diventare medico"
"185_M","diventare medico"
"186","2N$Essere un cantante&Essere una cantante"
"186_F","essere una cantante"
"186_M","essere un cantante"
"187","2R&Diventare un attore(Diventare un'attrice"
"187_BO","はいゆう"
"187_F","diventare un'attrice"
"187_GE","はいゆう"
"187_HA","はいゆう"
"187_M","diventare un attore"
"188","2D Essere un atleta Essere un'atleta"
"188_BO","スポーツせんしゅ"
"188_F","essere un'atleta"
"188_M","essere un atleta"
"189","2D Fare l'impiegato Fare l'impiegata"
"189_BO","かいしゃいん"
"189_F","fare l'impiegata"
"189_M","fare l'impiegato"
"190","2P&Essere un artigiano&Essere un'artigiana"
