"label","text"
"001","<"
"001_01","Y bien,
\0 (&촀\0¿a quién tenemos por aquí?
\0
('촀\0Creería que a ti no te conozco,
\0
porque yo nunca olvido una caran\0\0
(촀\0Claro que, en los sueños, las caras
no siempre se corresponden con
la realidad.
(촀\0Quizás seamos amig2oas del alma y
simplemente ahora no te reconozco,
n\0."
"001_02","(촀\0Encantada,
\0 es un placer conocerte.
\0
(촀\0Bienvenid2oa a nuestra isla de
ensueño.
()촀\0Espero que disfrutes muchísimo
de tu estancia aquí y te vayas con
recuerdos maravillososn\0\0
(6촀\0Y sobre todo, espero que esos
recuerdos no se te olviden
al despertarte, n\0."
"001_03","(&촀\0¿Y tú de dónde saliste?
\0 (촀\0¡Perdón!
\0
Qué feos modales los míos, n\0.\0\0()촀\0Es que, en los sueños, la gente sale
de los lugares más inesperados."
"002","<"
"002_01","(촀\0¿Eres tú, n\0?
\0 De toda la gente que conozco,
\0 (8촀\0no esperaba soñar justo contigo.\0\0(촀\0No por nada.
\0 Es que el sueño me
estaba gustandon\0\0
\0 (촀\0y no esperaba que
se pusiera aún mejor, n\0."
"002_02","($촀\0¡Hola, n\0!
\0 Me alegra mucho verte por aquí, n\0.\0\0(촀\0Ni en sueños habría imaginado que
te encontraría en un sueño.
\0 (촀\0\0(Qué
tontería lo que acabo de decirn\0\0
\0).\0￿"
"002_03","(촀\0¡Me alegra verte aquí, n\0!
\0 (8촀\0Necesito una cara conocida que me diga la verdad.\0\0(&촀\0¿Me ves como soy en la vida real?
\0
¿O en tu sueño aparezco distintan\0\0
\0
cambiadan\0\0
\0 (촀\0transfigurada?\0\0(촀\0Porque, si es así, voy a dejar de
arreglarme tanto antes de meterme
en la cama
\0 y listo,
\0 n\0n"
"003","<"
"003_01","(촀\0¡Tú aquí, n\0!
\0
¿Cómo es posible?(&촀\0
\0 ¿Estamos
soñando 2loslas dos con la misma isla?
(촀\0Pues no nos quedó nada maln\0\0
\0
Viva el trabajo en equipo, n\0."
"003_02","(촀\0Buenos dín\0\0
\0 tardes, n\0n\0\0
\0 (촀\0¿noches?\0\0(7촀\0En sueños nunca sé qué hora es,
n\0."
"003_03","(촀\0Qué gracioso,
\0 verte fuera de nuestra
isla, n\0.
\0 (5촀\0Como si nos hubiesen invitado a la misma galan\0\0\0\0(촀\0Temo no ir vestida para la ocasión,
\0
(6촀\0pero tampoco recibí invitación con el
código de vestimenta, n\0."
"004","<"
"004_01","Y bien,
\0 (촀\0¿qué te parece esto de
pasear por una versión onírica
de n\0?\0\0(\0촀\0No sé tú,
\0 pero yo (1촀\0me siento como
nebulosan\0\0
\0 flotanten\0\0
\0 (촀\0¡meteórica!\0\0(촀\0O quizás es porque comí demasiad2$촀oa\0 촀 antes de acostarme, n\0."
"004_02","(촀\0Charlar con gente en los sueños
me parece muy entretenido.\0\0(촀\0Claro que, si estoy soñando,
supongo que en realidad estoy
hablando conmigo misman\0\0
(촀\0¿Y qué mejor interlocutora que yo
misma, n\0?"
"004_03","(촀\0No sé si yo estoy soñando contigo
o tú estás soñando conmigon\0\0\0\0('촀\0¡No es lo mismo!
\0 En una novela,
\0
(6촀\0las implicaciones románticas serían
totalmente diferentes, n\0."
"005","<"
"005_01","(:촀\0Que esto sea un sueño ('촀\0no significa
que se aplique la ley del
\0 ""todo vale"".
\0
(촀\0¿O sí, n\0?"
"005_02","(촀\0Aunque en este sueño las cosas
no sean como estoy acostumbrada,
\0
admito que me agrada, n\0.\0\0(촀\0También ayuda que estés tú aquí.
\0
Y yo,
\0 por supuesto.
\0 (5촀\0Nuestra
presencia le da más prestigio."
"005_03","Cuando nos despertemos,
\0 (&촀\0¿crees
que nos olvidaremos de este sueño?\0\0(촀\0La idea me da un poco de tristeza,
n\0n"
