"label","text"
"001","<"
"001_01","(%촀\0Guardare i pesci di acqua dolce èn\0\0
rilassante.
\0 (촀\0Loro sì che sanno come
farsi trascinare dalla corrente.
(1촀\0Mi ricordano le barchette di carta
che facevamo da piccoli.
(촀\0
\0O me sul materassino gonfiabile!"
"001_02","()촀\0L'acqua di fiume di solito è torbida
e i pesci non si vedono bene.
\0(
(%촀\0Questo problema qui non esiste!\0\0(
촀\0Guarda che colori, che forme!
\0(
(
촀\0Chissà quali altre meraviglie non
siamo in grado di vedere."
"001_03","( 촀\0Questo \0museo \0￿non è male!
\0 ($촀\0In tutta n!\0, solo qui puoi trovare tutti questi pesci insieme!\0\0(""촀\0È senz'altro uno dei miei posti
preferiti dell'isolan\0\0 
\0Casa mia
a parte, n\0!"
"002","<"
"002_01","()촀\0Questo silenzio, queste luci soffusen\0\0
\0
(.촀\0Potrebbe essere il posto ideale per
un pisolino rigenerante.
(1촀\0Ma se passa il custode e mi sente
russaren\0\0(촀\0 penserà che lo squalo
sega stia tentando di fuggire!"
"002_02","(촀\0Nell'oceano ci sono molte creature
davvero incredibili, n\0!\0\0(1촀\0A volte vivere su un'isola mi
fa sentire come se fossi su una
grande nave che esplora i mari."
"002_03","(%촀\0Stare seduta qui a osservare i pesci
mi rilassa tantissimo. 
\0(촀\0Potrei restare
qui tutto il giorno, n\0."
"003","<"
"003_01","(촀\0Il tempo sembra scorrere più lento,

\0quando sono qui.\0\0(%촀\0Queste enormi creature marine fanno
sembrare le mie preoccupazionin\0\0
\0
(7촀\0minuscole, n\0."
"003_02","(촀\0Che creature enormin\0\0
\0 Se ne vedessi
una nuotarmi accanto, 
\0(촀\0temo che con
ogni probabilità cadrei nel panico!
(
촀\0Però quegli occhioni pacificin\0\0
(7촀\0mi fanno venire voglia di nuotare
con loro lo stesso!"
"003_03","(촀\0Se ci pensi, queste creature vivono
a pochi metri dalla spiaggia!
\0( (%촀\0Sono
quindi abitanti di n!\0!\0\0(
촀\0Chissà se hanno anche loro una
comunità subacquea, con un museo
simile a questo..."
"100","<"
"100_01","(5촀\0Questo \0museo\0￿ è motivo di orgoglio
per l'isola.
\0( (%촀\0Se non esistesse, lo
inventerei io, n\0!"
"100_02","( 촀\0Sei venut2촀oa\0 fin qui da n	\0 per vedere
il nostro \0museo\0￿? 
\0(5촀\0Ottima scelta!"
"100_03","(&촀\0Non riesci a staccare gli occhi da
questi pesci? 
\0E allora perché non ti
trasferisci qui? (촀\0
\0Ah ah ah! 
\0Scheeerzo!"
"200","<"
"200_01","(촀\0È ottimo che ci sia un \0museo
\0￿sull'isola! 
\0Ed è pure comodo
per me, n\0.
(
촀\0Ho un sacco di cose che posso
donare:
\0 cianfrusaglie varie,
\0 scarpe
rotte, 
\0vecchi dischin\0\0
(5촀\0Non c'è niente di meglio per fare
un po' di pulizia in casa!"
"200_02","(촀\0Sentire che su quest'isola ha aperto
un \0museo\0￿, 
\0mi ha dato una carica che
non ti dico, n\0!\0\0(1촀\0Ho intenzione di visitarlo
\0 ogni
\0
giorno
\0 e di presentarmi a tutti i loro
pesciotti!
\0 (3촀\0\0KDevono capire chi comanda quin\0\0\0d"
"200_03","(촀\0Uau! 
\0Non riesco a credere che
quest'isola abbia aperto un \0museo
\0￿tutto suo, n\0!
(\0촀\0Chissà se cercano qualcuno da
assumeren\0\0\0\0(촀\0Beh, 
\0potrei comunque autoeleggermi
capa del comitato d'accoglienza dei
pesci!"
