"label","text"
"001","(1촀\02\02\0}\0\0 
\0di n	\0n\0\0 Come sarà?"
"001_a","(\0촀\0Ne faccio un2촀oa\0?"
"001_b","(\0촀\0Eh, chi lo sa..."
"002","( 촀\0Cosa? 
\0Lo faresti sul serio?
\0(
(촀\0Troppo forte!\0\0(%촀\0Stavo giusto pensando che qui
fate sempre tutti del vostro meglio

\0per aiutare gli altri.
(촀\0È gentile da parte tua, lo ammetto!
\0(
(4촀\0E considerando questo, 
\0mi dispiace
un po' dirti che mi serve per oggin\0\0
(7촀\0Sai, 
\0domani devo partire en\0\0
\0( Se ci
riesci in tempo, bene.
\0 (촀\0Altrimenti
pazienza, n\0."
"003","( 촀\0Ho sentito bene? 
\0Dici sul serio?
\0(
(촀\0Che storia!\0\0(%촀\0Beh, 
\0immaginavo che sarebbe finita
così. 
\0Sei una di quelle persone che
fanno l'impossibile per gli altri.
(4촀\0E infatti mi sento un po' in colpa
a dirti che mi serve oggi stesson\0\0(촀\0
\0
ma per fortuna, 
\0non troppo!
(7촀\0È che parto domani e non sarebbe
male se riuscissi a finirl2촀oa\0 in tempo.

\0Potrei quasi,
\0 beh,
\0 ringraziarti.
( 촀\0Oh, ma forse se avessi lo schema
ce la faresti!
\0( (%촀\0Ecco qua. 
\0Tieni pure,
n\0!"
"004","()촀\0Oh, ma quanta roba!
\0 Troppa. 
\0Non ti
eri accort2oa di avere le tasche piene?\0\0(6촀\0Ti conviene liberarti di qualcosa,
\0
altrimenti non potrò darti lo schema."
"005","()촀\0Come ti ho già detto, 
\0domani devo
andare via.
\0 Quindi dovresti finire
il lavoro al più presto, n\0."
"006","(
촀\0Ma sì, 
\0non penso che ci possa essere
questa gran differenza rispetto ad
altri posti, n\0.
()촀\0Però resto fermamente dell'idea che n	\0 
\0abbia qualcosa di specialen"
"007","(&촀\0Hai svuotato un po' le tasche?
\0(
(촀\0Bene, allora adesso ti posso dare
lo schema di cui parlavamo!"
"008","(1촀\0Mi sono fissatan\0\0
\0 Devo avere 2\0}\0\0 di materiali di n\0n"
"008_a","Me ne occupo io!"
"008_b","(\0촀\0Ah, sì? Interessante..."
"009","(1촀\0Già, ma chissà se questa fissazione
diventerà mai realtà, n\0n\0\0\0\0(촀\0Comunque, 
\0se oggi ti venisse voglia
di folleggiare un po', 
\0sappi che sono
qui in giro ancora tutto il giorno."
"101","(촀\0Ehi! 
\0Come procede la raccolta dei
materiali?
\0 Trovato ciò che serve per
2""촀il miola mia\0 }\0\0?"
"101_a","Finora tutto ok!"
"101_b","Dubito di farcela..."
"102","(%촀\0Evvai! 
\0Non vedo l'ora di vedere
come viene fuori, n\0."
"103","( 촀\0Behn\0\0
\0( dopotutto ti ho fatto la
richiesta all'improvviso.
\0( (%촀\0Facciamo
un'altra volta, n\0."
