"label","text"
"001","<"
"001_01","(1촀\0Potrei guardare gli insetti per ore
senza mai annoiarmi.
\0( (촀\0Sarò strana io,
forse. 
\0Anche se fosse... 
\0va bene così.
('촀\0Non mi piacerebbe trovarmeli sulla
faccia all'improvviso, 
\0per carità.
\0( (%촀\0Ma
qui nel \0museo\0￿n\0\0 
\0li trovo affascinanti."
"001_02","(%촀\0Alcuni degli insetti esposti in questa
stanza sono molto pericolosi.
\0( ((촀\0Dovevo
assolutamente vederli!
(:촀\0Li ho guardati tutti negli occhi,

\0senza saltarne nemmeno uno. 
\0(5촀\0Ora
sanno chi comanda, n\0!"
"001_03","(%촀\0Questi insetti sono così piccoli! 
\0Va
bene così. Se fossero più grandin\0\0
\0
('촀\0non mi sentirei troppo tranquilla."
"002","<"
"002_01","(촀\0Gli insetti hanno una pazienza
invidiabile.
\0( (%촀\0Possono rimanere fermi a
lungo in attesa del momento giusto.
(%촀\0Potrei imparare molto da loro. 
\0Sono
così calmi e concentrati. 
\0Non mi
dispiacerebbe essere così.
(
촀\0Mmmhn\0\0 
\0E se fossero solo pigri?
(촀\0
\0Sulla pigrizia, però, non ho niente
da imparare: 
\0sono già la migliore!"
"002_02","(.촀\0La temperatura qui dentro mi sembra
un po' troppo piacevolen\0\0
\0 (%촀\0Sento che
potrei addormentarmi.
(
촀\0Secondo te gli insetti fanno fatica
a stare svegli quando fa caldo?

\0Magari bevono dei micro caffè."
"002_03","()촀\0Ai piccoli piacciono molto gli insetti
di questa stanza. 
\0Li capisco.\0\0(촀\0Quando ero piccola anche io, 
\0non
avevo occhi che per loro.
\0( (6촀\0E non ho
smesso di trovarli affascinanti."
"003","<"
"003_01","(%촀\0Quando vedo volare una farfalla, 
\0mi
viene voglia di prendere il retino.

\0(Sarà un riflesso condizionato.
(촀\0Ma devo controllarmi. 
\0Se cercassi
di catturare quelle esposte qui,
\0
qualcuno si arrabbierebbe molto."
"003_02","(%촀\0La temperatura in questa stanza non
è niente male. 
\0Scommetto che non
fa felice solo gli insetti.
()촀\0Guardati intorno. 
\0Tutte le piante
crescono rigogliose, n\0!\0\0(촀\0Se solo avessi abbastanza spazio per
una serra così.
\0( (촀\0Occuparmi di tante
creature verdi sarebbe il massimo!"
"003_03","()촀\0Questa stanza è la mia preferita.
Si sta così caldi e comodi.
\0( (촀\0Ci si può
pigramente rilassare con gli insetti.
(%촀\0Sì, sembrano tutti così tranquillin\0\0
\0
(
촀\0Forse, però, il motivo è un altro. 
\0Non
ci sono predatori da queste parti."
"100","<"
"100_01","(촀\0Questo \0museo \0￿non è niente male.
Non credi anche tu?\0\0(촀\0Tutte le volte che mettono in mostra
un nuovo insetto, corro subito qui
a vederlo, n\0!"
"100_02","(촀\0Devo ammettere che l'allestimento
di piante di questo \0museo \0￿regala alla
nostra isola un che din\0\0 cosmopolita!"
"100_03","(%촀\0Gli insetti qui dentro non stanno
fermi un istante.
\0( (촀\0Venire a osservarli
è un'esperienza niente male."
"200","<"
"200_01","(%촀\0La nostra isola ha un sacco di insetti
niente malen\0\0
\0(촀\0 Era ora che avessimo
un \0museo\0￿ per metterli in mostra!
(촀\0Abbiamo già una collezione tosta,
\0 ma
sarà ancora meglio quando l'avremo
completata, n\0!"
"200_02","(촀\0Mi fa piacere che finalmente
il \0museo \0￿sia aperto.\0\0()촀\0Ora abbiamo un posto per mettere
in mostra e vantarci degli insetti di
n!\0!
(촀\0E scommetto che quegli insetti
hanno anche un sacco di cose da
insegnarci.
\0( (""촀\0Ottimo, n\0!"
"200_03","(촀\0La collezione di insetti del
nostro \0museo\0￿ fa già un figurone,
n\0.\0\0()촀\0Non vedo l'ora di conoscere anche
tutti gli altri esserini sgambettanti
che aggiungeremo presto!"
