"label","text"
"001","Ciao, sono io, n
\0!
\0(
n\0, sei in casa?
x"
"002","Ehi, n\0!
\0(
Sono io, n
\0!
\0(
Ti voglio onorare della mia presenza!
x"
"003","Ciao, sono io, n
\0!
\0(
Posso entrare?
x"
"004","Dai, n\0, ci sei o no?
x"
"005","Behn\0\0 Immagino che non ci sia
nessuno in casa.
x"
"006","((촀\0Con permesso, eh! 
\0(촀\0Allora, come va?
x"
"007","(5촀\0Sorpresa! 
\0Come te la passi?
x"
"008","(6촀\0Eccomi qua! Allora, mi accogli come
si deve, n\0?
x"
"100","(""촀\0Stavo passando di qui e ho pensato
di fare un salto da te a vedere come
stavi."
"101","(;촀\0Non ti aspettavi una mia visita, vero?
\0(
(%촀\0Avevo solo voglia di vedere come
stavi, tutto qui."
"102","(5촀\0Ho solo spontaneamente deciso
di rallegrare un po' la tua giornata
con la mia presenza!"
"200","($촀\0Ti ho portato un pensierino.
\0( (촀\0Tieni,
è 2\0}\0!"
"201","(촀\0Non avevo messo in conto di farti
visita, quindi devi accontentarti di
2\0}\0."
"202","(촀\0Per scusarmi un po' della visita non programmata,
\0 ti ho portato in dono 2\0}\0.\0\0(촀\0Anche se non avrei avuto nessun
problema a venire a mani vuote,
n\0!"
"203","($촀\0Stavo per scordarlo! 
\0(촀\0Ho qui per te
2\0}\0."
"204","( 촀\0Per farti digerire la mia presenza,

\0ho portato una cosa da mettere
sotto i denti.
(촀\02\02\0}\0
2촀
tutto
tutta\0 per te!"
"205","(촀\0Hai un certo languorino? 
\0Ti ho preso
2\0}\0.

\0((촀\0No, il mio stomaco non brontolan"
"206","(촀\0Avevo paura di disturbarti, venendo
così all'improvviso,
\0( (6촀\0ma una volta qui
non ho resistito, n\0."
"207","(촀\0Ho fatto bene a passare senza
avvisare, così non ti ho fatto
venire l'ansia."
"208","(촀\0Non ti preoccupare, non mi fermo
tanto. 
\0((%촀\0So bene che anche tu hai
i tuoi impegni."
"209","(촀\0Spero che non te la prenda per
questa visita improvvisata. 
\0((6촀\0Sai,
è che non volevo che ti annoiassi!"
"210","()촀\0So che non è il massimo ricevere
una visita inaspettatan\0\0\0\0... (촀\0ma vedere la tua espressione
stupita è stato il massimo per me!"
"211","($촀\0Senti, n\0, già che ci
siamon\0\0 Ti va di fare un giochino?"
"211_a","Ma certo!"
"211_b","Ora no."
"212","(촀\0Ehi, n\0!
\0( (촀\0Che ne dici
di giocare un po'?"
"212_a","Perché no?"
"212_b","No, grazie."
"213","($촀\0Che ne dici di ammazzare il tempo con un gioco, n\0?"
"213_a","Ci sto!"
"213_b","Non mi va."
"214","( 촀\0Non ne hai voglia?
\0( (촀\0La prossima volta
faccio spremere a te le meningi per
trovare qualcosa da proporre."
"215","(촀\0Cosa c'è, hai forse paura di perdere?"
"216","(촀\0Come vuoi. 
\0Ci sono altri modi
di passare il tempo."
"400","(촀\0Non mi dispiacerebbe stare tutto
il tempo con te, 
\0ma purtroppo ora
devo proprio andare, n\0!"
"401","(촀\0È arrivata l'ora di levare le tenden\0\0

\0(촀\0ma è solo un modo di dire, 
\0non ti
rubo mica le tende alle finestre!"
"402","(8촀\0Adesso devo andare. 
\0(%촀\0Ma ti autorizzo
a ricambiare la visita quando vuoi,
n\0!"
"403","(촀\0Devi uscire? 
\0(촀\0Allora tocca anche a me
andare via, n\0!"
"404","(촀\0Messaggio recepito! 
\0Allora io tolgo
il disturbo, n\0."
"405","( 촀\0Stai uscendo?
\0((촀\0 Bene, allora vado
anch'io. 
\0Si è fatto tardi per me,
n\0."
