"label","text"
"001","<"
"001_01","(8촀\0Qui dentro c'è un tale silenzion\0\0
Non è che posso mettere su un
po' di rock?"
"001_02","()촀\0Da piccola pensavo che interessarsi
all'arte non fosse roba da vera dura
come men\0\0\0\0(%촀\0Ma ora che sono qui e mi guardo
intornon\0\0
\0 (촀\0Sì, questa roba non è
per niente male, n\0."
"001_03","(9촀\0Ci pensi mai a quanto ci vuole a fare
cose del genere, n\0?\0\0(촀\0Insomma, 
\0è un po' strano dare
un'occhiata veloce a un pezzo che
magari ha richiesto anni di lavoro!"
"100","<"
"100_01","(촀\0Dai! 
\0Sapevo che la nostra galleria
era forte, 
\0ma non a livello 
\0""gente da
altre isole che vengono a visitarla""!"
"100_02","(6촀\0Ti piace la nostra galleria? 
\0C'è un
sacco di roba fantastica.
\0 (촀\0Mi rende
orgogliosa di n\0!"
"100_03","(촀\0Che storia! 
\0Hai fatto tutta questa
strada per visitare la galleria di
n\0, n\0?
(%촀\0Ehi, 
\0non andartene senza aver visto
2\0.\0\0Èn\0\0 (;촀\0Beh, scioglie il cuore anche
a una dura come me!"
"200","<"
"200_01","(촀\0So che dovrei ammirare le opere a
bocca aperta, man\0\0
\0(;촀\0 Questi pavimenti!

\0(촀\0Sarebbero perfetti per una festa!"
"200_02","Sarò onesta. 
\0(2촀\0Non ne so molto di
arte e non mi interessava granché
la galleria.\0\0Ma ora che sono qui,
\0 (촀\0mi piace un
sacco, n\0!"
"200_03","(촀\0È tutto così calmo e silenzioso
qui 
\0che mi viene voglia di gridare
""n\0"" a squarciagolan"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
