"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Cosa volevo prendere? 
\0((촀\0L'avrei
dovuto scrivere su un foglietton\0\0\0\0(촀\0Vabbè, prendo una cosa a caso
e spero che nel frattempo il mio
cervello si svegli."
"102","(촀\0Tutte le volte che sono qui compro
cose che non mi servono.\0\0(3촀\0Ma in fondo non fa niente. 
\0Tanto poi
le rifilo agli altri, n\0."
"103","()촀\0È proprio difficile non lasciarsi
tentare dagli articoli in esposizione,
n\0.\0\0(촀\0Se fossi ricca sfondata, comprerei
tutto senza pensarci un attimo.\0\0(촀\0Ma al momento posso permettermi
solo di guardaren\0\0 \0
\0\0Ke sbavaren\0\0\0d\0￿"
"104","(%촀\0Dai retta a me: qui dentro, 
\0quando
vedi qualcosa che ti piace sul serio,

\0comprala e basta.
(촀\0Altrimenti potrebbe capitare di non
trovarla più, n\0."
"201","(&촀\0Vieni da n""\0, giusto?

\0Allora che aspetti a svaligiare questo
posto? 
\0(6촀\0Comprando souvenir, chiaro!"
"202","(%촀\0Ci sono così tanti articoli interessanti
che è difficile decidersi.\0\0(촀\0Oppure puoi cedere all'indecisione
e comprare tutto! 
\0(()촀\0Chissà quando ti
capita di tornare, n\0!"
"301","(촀\0La \0Bottega di Nook\0￿ ha un inventario
duro e puro.\0\0(2촀\0Non che mi serva niente, adesso.
\0
Ma è sempre bello avere oggetti da
ammirare, n\0!"
"302","(촀\0La \0Bottega di Nook\0￿ è bella grande!

\0(촀\0Mi aspettavo quasi di trovare un
palco per concerti rock, là dentro!"
"303","(촀\0Tutto sommato, 
\0andare alla
\0Bottega di Nook \0￿non mi dispiace
affatto. 
\0È davvero spaziosa!\0\0(2촀\0Devo solo fare attenzionen\0\0
a non spendere troppe stelline!"
