"label","text"
"001","<"
"001_01","(""촀\0Ehi, chi c'è qui? 
\0Non credo di averti
mai vist2oa prima.
\0( (촀\0Io sono n
\0.\0\0
\0E tu chi saresti, n\0?\0\0(%촁\0
\0((%촀\0Ah, n\0? 
\0E di dove sei?
\0 (%촁\0
\0((촀\0Di n	\0? Niente male, quel posto. \0\0
\0Anche tu sei qui per rilassarti?
()촀\0Quest'isola è più che decente. 
\0Ci si
può rilassare nel bel mezzo del nulla.\0\0(6촀\0Vedrai che tranquillità, quin\0\0 Anche
troppa, ma va beh.
\0( ($촀\0Divertiti!"
"001_02","(촀\0Oh! 
\0Ciao! 
\0Ci conosciamo già?
\0( (""촀\0Io sono n
\0.\0\0()촀\0Ammetto che 
\0non avevo idea di dove
mi avrebbe portato questo viaggio.
\0(
(7촀\0In ogni caso, cambiare fa bene, no?\0\0(6촀\0Alla fine questo posto è tranquillo.

\0Mi posso concentrare su di me
\0, ciò
di cui avevo bisogno, n\0.\0\0(%촀\0Bene, ora basta con le chiacchiere.

\0Mi raccomando, 
\0fai come me e goditi
il bel paesaggio che hai intorno."
"001_03","Ehi, ma tu sein\0\0(촀\0 aspetta. Forse io e
te non ci conosciamo... 
\0(($촀\0Io sono n
\0, n\0!\0\0(촀\0Sono l'unica che si immaginava
questo viaggio come qualcosa di

\0più 
\0avventuroso?\0\0(9촀\0Quest'isola è mooolto tranquilla.
\0 È
anche vero che potrei sempre fare
una grande festa al mio rientro.\0\0Insomma
\0 (6촀\0per ora sto qui calma a
riposare.
\0 Ogni tanto bisogna pure
ricaricare le batterie."
"004","(촀\0Questo posto non è malvagio, man\0\0
è come se sentissi il bisogno di
""scuoterlo"" un po', n\0.(촀\0\0\0(촀\0Vivere su un'isola quasi deserta
dopotutto non è la mia massima
aspirazionen\0\0 (촀\0
\0Forse devo andar via!"
"004_a","(\0촁\0Vieni sulla mia isola!"
"004_b","(\0촀\0Beh, in bocca al lupo!"
"005","(9촀\0Allora anche tu pensi che sia meglio
andarsene da qui? 
\0È dura decidere.
\0\0\0Ma almeno non sono l'unica a
pensare (촀\0che sia arrivata l'ora di
trasferirsi in un altro poston\0\0
(촀\0Beh, che dire? Grazie."
"007","(촀\0Senza mezzi termini, eh? 
\0Sei sicur2oa
di volere intorno una come me?
\0( (&촀\0E a
proposito, quale sarebbe l'isola?\0\0(%촀\0Oh, n	\0! 
\0Credo di averne già sentito parlare. 
\0Se non sbaglio, organizzate belle feste lì.\0\0(6촀\0Sai, 
\0credo che andar via sia
l'unico modo per poter abbandonare
la monotonia della mia vita attuale.\0\0(7촀\0E avrò il vantaggio che tu mi
presenterai a tutti in giro e mi
porterai agli eventi più in dell'isola!"
"007_a","Sì, puoi contarci!"
"007_b","(촀\0Vedrai quante feste!"
"008","(촀\0Ah ah ah! 
\0E va bene! Mi hai convinta!\0\0(촀\0Incredibile! 
\0Non mi aspettavo affatto
di prendere una decisione così in
fretta, 
\0ma doveva essere destino!\0\0(촀\0Immagino che ci siano dei documenti
da compilaren\0\0
\0 A chi devo chiedere?\0\0(촀\0\0Tom Nook\0￿, eh? 
\0D'accordo, mi faccio
dare da lui tutte le informazioni.
\0( (촀\0Sarò
lì a breve, 
\0n\0!"
"009","<"
"009_01","(%촀\0Qui c'è qualsiasi cosa possa servire,
\0
anche se non so a cosa possa
servire, n\0.\0\0(6촀\0Ma non ho tempo da perdere. 
\0Ora
raccoglierò tutto quello che riesco

\0e dopo penserò a cosa farmene."
"009_02","(촀\0Il terreno qui è abbastanza livellato.

\0Mi chiedo come si sia formata l'isola,
\0(
se non con la solita storia della lava."
"009_03","()촀\0Ascolta cosa mi è successo. 
\0Prendo
l'aereo per venire qui, 
\0mi metto
comoda, 
\0decolliamo en\0\0(9촀\0 panico!\0\0(촀\0In pratica ho lasciato a casa tutto ciò che mi serve durante il viaggio, n\0.
\0( ( 촀\0Ma non importan\0\0\0\0(%촀\0Ho chiesto a quel \0Dodoardo \0￿se aveva
qualche strumento da prestarmi,
\0(
(촀\0e mi ha mostrato un'intera bottega!\0\0(2촀\0Che sia di lezione anche a te!
\0 Se ti
capita di essere 2(smemoratosmemorata come
me, 
\0puoi chiedere aiuto a \0Dodoardo\0￿!"
"010","<"
"010_01","(4촀\0Credi che sia strano che io mi affretti
per tornare a casa e iniziare a
preparare le valigie?\0\0(2촀\0Potrebbe essere strano, sì. 
\0In fondo,
a chi piace fare le valigie?
\0(\0\0(촀\0Il fatto è che non vedo l'ora
di poter andare a vivere 2\0 n	\0!"
"010_02","(1촀\0Che giornata! 
\0Sono venuta qui per
divertirmi un po' su questa pacifica
e remota isola, n\0n\0\0(촀\0\0\0E ora mi sento pronta a togliere le
radici e a metterle su un'altra isola.
\0(
(촀\0Questa sì che è una vita avventurosa!"
"010_03","(6촀\0Più ci penso, 
\0più sale il mio
entusiasmo per il trasloco.\0\0(촀\0Se gli abitanti di n	\0 sono simpatici quanto te, 
\0non sarà male, n\0!"
