"label","text"
"001","<"
"001_01","()촀\0Tutte le forme di vita ora esistenti
si sono evolute da quelle che si
trovano in questa stanza.
(&촀\0Chissà se riesco a trovare i miei
antenati, tra tutte queste ossa,
n\0?"
"001_02","(
촀\0Mi piacciono i fossili, ma sai la fatica
per tirare fuori tutti questi fossili
dalle rocce?"
"001_03","()촀\0Il mondo in cui vivevano queste
creature era in gran parte ricoperto
d'acqua.
(&촀\0Che succedeva quando una di loro
voleva sparire per un po'?
\0( (9촀\0Diceva che
andava a fare una nuotata! (촀\0Ah ah ah!"
"002","<"
"002_01","('촀\0Anche da fossili, certi dinosauri
fanno paura!
\0( (+촀\0Mi chiedo cosa farei
se ne incontrassi uno vivon\0\0\0\0(
촀\0Gli canterei una canzone? 
\0Gli offrirei
un caffè? 
\0O gli chiederei se vuole un
massaggio?
(%촀\0Bah, io credo proprio che scapperei
a zampe levate!"
"002_02","(촀\0Lo sai che di notte questi fossili
tornano in vita? 
\0((:촀\0Se ne vanno in giro
per l'isola seminando il terroren\0\0\0\0(촀\0... tra i malcapitati che credono a
queste baggianate! 
\0Ah ah ah ah!"
"002_03","(1촀\0Da piccola avevo la mania dei
dinosauri.
\0( (""촀\0Leggevo tutti i libri che
potevo trovare sull'argomento.\0\0(
촀\0Però mi sono sempre chiesta se
avevano azzeccato i colori.
\0( (촀\0Chi lo
dice che non erano a pois?"
"003","<"
"003_01","(%촀\0Fa tristezza pensare che questi
esseri ormai non esistono più.\0\0(촀\0Mi fa pensare che devo concentrarmi
sul presente e godermi la vita.
\0(
(3촀\0Quindi, stasera festa grande!"
"003_02","(%촀\0I fossili che hanno decine di milioni
di anni
\0( (촀\0sono relativamente ""giovani""
rispetto ad altri, n\0!\0\0(6촀\0Il prossimo che mi fa commenti
sull'età si becca una lezione sulla
datazione archeologica, 
\0te lo dico io!"
"003_03","(3촀\0Scommetto che quando erano in vita,
questi erano dinosauri serin\0\0
insomma, tutti di un pezzo.
(5촀\0Ma a un certo punto devonon\0\0
aver perso la testa! 
\0(촀\0Ah ah ah ah!"
"100","<"
"100_01","(촀\0Non mi stanco mai di osservare
i fossili. 
\0(1촀\0Forse dovrei visitare anche
i \0musei \0￿di altre isole,
\0 prima o poin"
"100_02","(1촀\0Quando osservo i fossili, 
\0non mi
rendo nemmeno conto del tempo
che passa.
(
촀\0Forse, 
\0però, 
\0dovrei distogliere lo
sguardon\0\0 (촀\0Non voglio mica metterli
in imbarazzo, n\0!"
"100_03","(%촀\0È bello vedere una collezione ricca
di fossili,
\0( ma quando ce ne sono
davvero tantin\0\0
(촀\0... non posso fare a meno di
chiedermi se il pavimento reggerà!"
"200","<"
"200_01","(6촀\0Ora che il nostro \0museo\0￿ è finalmente
aperto,
\0 forse riusciremo a imparare
tutti qualcosa sui fossili.
(%촀\0Speriamo si siano dati una mossa
e li abbiano già esposti tutti.
\0( (촀\0Sono
una tipa esigente io, n\0!"
"200_02","(촀\0Il nostro \0museo\0￿ ci aiuterà a imparare
qualcosa su questi fossili
\0 una buona
volta! Non sarà niente male!\0\0(%촀\0È incredibile quanta strada abbia
fatto la nostra isola. 
\0Cioè, abbiamo
perfino un \0MUSEO\0￿!
\0( (촀\0Fai un po' tu!"
"200_03","(촀\0Non è niente male che abbiano
costruito un \0museo\0￿ qui.
\0( (촀\0Eh sì, fossili
preparatevi che arriva una tipa tosta!"
