"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(7촀\0Non mi interessa comprare vestiti di
marca o alla moda.
\0( (6촀\0Per me la cosa
più importante è la comodità!"
"102","(
촀\0Ho pensato che venire qui a fare
un po' di shopping potesse tirarmi
su di morale.
(촀\0Ma è tutto così bello che è difficile
scegliere.
\0 Oltre al malumore, pure
l'ansia, n\0!"
"103","(%촀\0Ho capito che per me è giunta l'ora
di cambiare completamente look.
\0
(촀\0E tu?
\0 Non te la senti, n\0?"
"104","(
촀\0Non sono certo il tipo che si intende
di moda,
\0 (5촀\0ma non mi stupirebbe se ciò
che scelgo andasse di gran voga."
"201","(촀\0Oh! Hai fatto tutta questa strada
solo per venire a fare shopping qui?\0\0(6촀\0Beh, in effetti l'assortimento non è
malaccio,
\0 ma non credevo che ci si potesse addirittura venire appostan"
"202","(&촀\0Compri qualcosa per i tuoi amici?
\0(
(촀\0A me non dispiace ricevere in regalo
vestiti come souvenir da un viaggio.
(%촀\0Di solito sono dei capi particolari 
\0(촀\0e
mi diverte vedere cosa i miei amici
immaginano che io possa indossare!"
"301","(%촀\0Sono venuta subito a buttare un
occhio alla \0sartoria \0￿non appena ho
saputo della sua esistenza.
(촀\0Ma ti rendi conto che n!\0 ha una sua \0sartoria\0￿?
\0 (촀\0Niente male, 
\0eh?"
"302","(촀\0Sono proprio contenta di avere una
\0sartoria \0￿qui 2\0 n!\0.\0\0(7촀\0Ehi, non sarò forse la regina del
buongusto, 
\0ma sono pur sempre
una signorina che segue la moda!"
"303","(촀\0Con la varietà che offre la \0sartoria\0￿

\0è più facile comprare abbigliamento
decente, n\0.
()촀\0In effetti, 
\0se non avessimo un
negozio di vestitin\0\0
\0(5촀\0 non sarebbe
facile trovare vestiti,
\0 punto e basta."
