"label","text"
"001","<"
"001_01","(1촀\0Quest'isola non è male.
\0 Potrei stare
qui per giorni.
\0 O forse addirittura
vivere qui, n\0."
"001_02","(촀\0Non mi dispiace quest'isola. 
\0Mi
ricorda un po' il posto da dove
vengo io, n\0.\0\0(%촀\0C'è proprio un'atmosfera che mi
mette a mio agio."
"001_03","($촀\0Come va? 
\0Sei anche tu in vacanza,
come me?
\0( (촀\0Io mi sto godendo l'aria di
questo posto. 
\0Mi fa rilassare.\0\0(%촀\0Sto persino pensando di trasferirmi
qui in pianta stabile, n\0."
"002","<"
"002_01","(1촀\0Quest'isola non è male.
\0 Potrei stare
qui per giorni.
\0 O forse addirittura
vivere qui, n\0."
"002_02","(촀\0Non mi dispiace quest'isola. 
\0Mi
ricorda un po' il posto da dove
vengo io, n\0.\0\0(%촀\0C'è proprio un'atmosfera che mi
mette a mio agio."
"002_03","($촀\0Come va? 
\0Sei anche tu in vacanza,
come me?
\0( (촀\0Io mi sto godendo l'aria di
questo posto. 
\0Mi fa rilassare.\0\0(%촀\0Sto persino pensando di trasferirmi
qui in pianta stabile, n\0."
"002_04","(촀\0Di solito si pensa al campeggio
come a una specie di sfida per la
sopravvivenza. 
\0Ma qui è diverso!\0\0(촀\0Questa è più una vacanza per
socializzare.
\0( (촀\0Non mi dispiace
conoscere gente nuova!"
"002_05","()촀\0Non vado matta per il campeggio,
\0
ma una volta ogni tanto ci vuole.\0\0(촀\0La parte più interessante è
conoscere altri luoghi e altre
persone, n\0."
"003","<"
"003_01","(1촀\0È come se avessi vissuto qui da
sempre. 
\0Tutto di questo posto mi fa
sentiren\0\0 a mio agio, n\0."
"003_02","(6촀\0Ammetto che su questa piccola isola
si sta meglio di quanto avrei sperato.\0\0(%촀\0Tutto qui 2\0 n\0 è, 
\0come diren\0\0 super accogliente. 
\0(촀\0Davvero niente male!"
"003_03","(촀\0Sei qui per rilassarti un po'? 
\0Anch'io.

\0Mi godo la tranquillità di quest'isola.

\0Ed è fantastico, n\0."
"101","<"
