"label","text"
"002","(&촀\0Eh? 
\0Dici sul serio? 
\0Non mi stai

\0prendendo in giro?\0\0(촀\0Ma soprattutto, 
\0ero seria io, quando
ho considerato l'idea di stabilirmi
qui?
\0 Fammi pensaren\0\0
(촀\0Sì, ero seria!
\0 Dai, sbrighiamoci!()촀\0 Il
primo passo è chiamare il \0centro
servizi\0￿ e chiedere, n\0."
"003","(6촀\0Devi tenerci molto a me, per invitarmi
ancora.
\0( (촀\0E va bene, non mi dispiace
l'idea di vivere qui. 
\0Affare fatto.\0\0( 촀\0Anche sen\0\0
\0 bisogna vedere se il
\0centro servizi \0￿la pensa come me.

\0((촀\0Vado a chiedere, n\0."
"101","<"
"101_01","(&촀\0Eh? 
\0Dici sul serio? 
\0Non mi stai

\0prendendo in giro?\0\0(촀\0Ma soprattutto, 
\0ero seria io, quando
ho considerato l'idea di stabilirmi
qui?
\0 Mmmhn\0\0
('촀\0No. 
\0Non credo che questo posto
faccia per me. (촀\0E i miei amici non
me lo perdonerebbero mai."
"101_02","( 촀\0Cosa? 
\0Dici che dovrei trasferirmi su
quest'isola?
\0 Ehmn\0\0 sono costretta
\0
(촀\0a rifiutare, mi dispiace.\0\0()촀\0Anche se non mi dispiace stare qui,
\0
casa mia resta il massimo.
\0 Sai com'è,
n\0."
"101_03","( 촀\0Dici sul serio? 
\0Quindi secondo te mi
dovrei trasferire su quest'isola?
(촀\0Ehm... 
\0Sono senza parole.
(촀\0Peròn\0\0
\0((촀\0 purtroppo devo deluderti.
\0
(%촀\0La vita qui non è male, ma dove sto
adesso mi trovo benissimo.\0\0('촀\0Non escludo a priori che un giorno
mi trasferirò.
\0 Ma quel giorno non è
ancora arrivato, n\0!"
"201_01","( 촀\0Ma... 
\0ho capito bene? 
\0Vuoi dirmi
che
\0 dovrei trasferirmi qui?
\0 A dirla
tuttan\0\0 io non sono convinta.
\0(
('촀\0Anzi, non so proprio decidermi.\0\0(6촀\0Ho un'idea. 
\0Facciamo un gioco
che deciderà le nostre sorti,
n\0.\0\0()촀\0Il premio in palio è molto semplice.
\0
Se vinci, mi trasferisco qui. 
\0Va bene?"
"201_01_a","Benissimo!"
"201_01_b","Per niente."
"201_02","(&촀\0Secondo te 
\0dovrei trasferirmi qui?
\0
È davvero questo che intendi?
\0( (촀\0Oh!

\0L'idea non è 
\0malaccio. 
\0
Ma non saprein\0\0\0\0Non è facile trasferirsi da un posto
all'altro all'improvviso.
\0( (촀\0
\0Ah, ci sono!
\0
Ecco cosa possiamo fare.\0\0()촀\0Facciamo un gioco. 
\0Se vinci tu, allora
vengo a vivere qui. 
\0Ci stai?"
"201_02_a","Ma certo!"
"201_02_b","Lasciamo perdere."
"201_03","(촀\0Credevo che non mi avresti mai
suggerito di trasferirmi quin\0\0 anzi
speravo proprio 
\0('촀\0non lo facessi.\0\0(촀\0Non che non mi piaccia quest'isola,
\0
ma dove sto ora ho tutti i miei amici
e i miei giri, n\0!\0\0(촀\0Però, forse anche qui potrein\0\0
\0(
(촀\0Va bene, basta, 
\0risolviamo la
questione con un gioco.\0\0()촀\0Sarà semplice e veloce.
\0 Se vinci tu,
allora vengo a vivere qui. 
\0OK?"
"201_03_a","OK, ci sto!"
"201_03_b","No, grazie."
"202_01","(촀\0Oh! 
\0Behn\0\0
\0((8촀\0 come vuoi. 
\0La decisione
è stata già presa, allora, n\0."
