"label","text"
"001","¡Escúchame bien, n\0!"
"002","Estimad2oa torbellinito:"
"003","Como te iba diciendo:"
"004","¿Sabes una cosa, n\0?"
"005","¡SOCORRO, n\0!"
"006","A mi superamigui n\0:"
"007","Consejo gratis, n\0:"
"008","Brillante n\0:"
"009","¡Holi, n\0!"
"010","Querid2oa y especial n\0:"
"101","Una vez en el cole me pillaron una
nota que decía: «Odio el pop»,
pero era mentira, porque yo quería
caerle bien a una chica y a ella le
gustaba el rock progresivo, pero...
¡¿qué es el rock progresivo?!"
"102","¿Todo bien? Siempre te veo por ahí
siendo superfabulos2oa en plan
superbién, pero no te pases,
que luego te quedas plof así como
sin energías. Descansa también,
¿vale?"
"103","La cosa es que cuando me pongo
a escribir, en plan, como ahora...
pues, mira, que no, ¿vale? Que no
me sale nada. Pero luego me pongo
como a componer o algo... y, oye,
superbién. ¿A ti te pasa?"
"104","¡Te vi en sueños anoche, guapi!
Qué fuerte, ¿verdad? Oye, ¿viniste
a verme a propósito en plan para
decirme algo importante? Porque
cuando te convertiste en botijo
parlante ya no te entendí nada."
"105","Necesito, pero YA, una estrategia
para convertirme en superestrella.
Que sí, que tengo que ensayar,
practicar, aprender a cantar...
¿En serio voy a ser famosa así?
En plan, AHORA, quiero decir."
"106","Puf, ¿no te pasa que a veces
es como superdifícil decirle
a alguien a la cara lo que sientes?
Pues por eso va esta tarjeta:
como que me alegro MOGOLLÓN
de que seas mi amigui del alma."
"107","Resulta que, cuando viajo, si leo,
me mareo fijo. Es en plan: «Érase
una vez...» y adiós comida, hola
vergüenza. Pero ¡descubrimiento!
Si mastico chicle, se me pasa,
y ese mal rato que me ahorro."
"108","El otro día estaba de compras y
casi no me creo lo que encontré:
¡purpurina de oferta! No pude
contenerme y ahora tengo la casa
que parece una bola de discoteca.
¡Compra totalmente recomendable!"
"109","¿Sabes que me encanta cuando
salgo por ahí y te veo y me ves
y nos paramos a hablar de lo que
sea y luego nos vamos? Pues sí,
es mi cosa favorita. ¡Y quería
decírtelo con este mensaje!"
"110","Guardo tooodas las tarjetas que me
envían mis amigos. Y, mira, tengo
como un contenedor lleno. No es
broma: es un contenedor de obra
literal. No sé si tengo muchos
amigos o ellos escriben demasiado."
"201","En serio lo digo, n
"
"202","n
\0, maestra zen"
"203","Pues eso, n
"
"204","¡Qué intriga! n
"
"205","La futura famosa n
"
"206","Tu amigui estupén, n
"
"207","¡Pruébalo! n
"
"208","A ver cómo limpio, n
"
"209","Encantada de verte, n
"
"210","La especial n
"
