"label","text"
"001","¡Eres adivin2oa, n\0!"
"002","¡Gracias, n\0!"
"003","Para 2ella estupén n\0:"
"004","Holis, n\0:"
"005","¡Gracias mil, n\0!"
"006","¡Qué fuerte, n\0!"
"101","¡Me superencanta tu regalo de
cumple! Hasta me he inventado un
nuevo baile y todo de lo contenta
que me he puesto. Bueno, tanto
me gusta que te tengo que regalar
algo a cambio. ¡Por ser tan guay!"
"102","Gracias mil por venir a mi fiesta de
cumple. Fue EL EVENTO de la
temporada, ¿a que sí? Y gracias
también por el FA-BU-LO-SO
regalo. Te mando una fruslería para
darte las gracias y eso. ¡Molas!"
"103","Jopé, vaya regalo me diste para mi
cumple. Más superperfe, imposible.
Pero a mí también se me da guay
elegir regalos, ¿eh? Te mando una
cosi para que veas. ¡Sé que te
gustará, n\0!"
"104","Supergracias por el regalo así tan
inesperado, ¡y encima era idealo!
Estaba toda dudando sobre qué
podía regalarte a cambio, pero
por fin he encontrado algo PERFE.
Te va a chiflar. ¡De nada!"
"105","Jo, cuánto has pensado en mi
regalo para hacerme sentir
superespecial, ¿verdad? Tanto
que te mereces sentirte especial
también, así que ¡sorpresa!
Una cosilla te mando."
"106","¿Sabes lo SUPERFELIZ que me
hizo tu regalo? Es que como que
se nota que le pusiste mucho mimo,
¿no? ¡Jo, yo quiero hacerte sentir
así también! Te mando una cosita
que espero que lo consiga."
"201","De la cumpleañera, n
"
"202","Besis de fresis, n
"
"203","De la moi (n
\0)."
"204","De la estupén, n
"
"205","De tu superamiga, n
"
"206","¡Chaaaao!"
