"label","text"
"001","¡Gracias mil, n\0!"
"002","¡Mi n\0 findeañer2oa!"
"003","¡Qué sorpresa, n\0!"
"004","Pues nada, n\0..."
"005","A mi queri, n\0:"
"006","¡Holiiis, n\0!"
"101","Bueno, me requetencanta tu
regalo, ¿vale? ¡Qué ideal2oa eres,
acordándote de mí! Porque no sé
tú, pero yo tengo así como MIL
cosas que hacer estos días. ¡Pero
también te he comprado una cosi!"
"102","¡Me has alegrado taaaaaanto
la mañana con ese regalo que
me has mandado! Mira, yo también
te he comprado algo así como para
despedir este año ¡y comenzar
el nuevo con mucha ilu!"
"103","¿Pero cómo vas y me compras
algo? ¡Con lo fatala de tiempo que
voy yo en estas fechas! Te mando
una tarjetita y un regalín por ser
tan guapi. Espero que te gusten,
¡he tenido que improvisar!"
"104","¿Pero en serio se acaba ya el año?
¿Se te ha hecho tan corto a ti
como a mí? Claro, si es que el
tiempo vuela cuando molas tanto
como nosotr2oas... ¡Pero el próximo
año será aún mejor, ya verás!"
"105","¿Te puedes creer que ya se va
este año? Muy rápido ha pasado...
Yo creo que este año solo nos
han dado 300 días o algo...
¡A mí no me salen las cuentas!
¿Se te ha hecho igual de corto?"
"106","¡Que ya se acaba el año, queri!
Superfuerte, ¿no? Jo, me pongo
toda plof por decirle adiós... pero
luego también pienso... ¡empieza
un año nuevo para vernos y hacer
cosas! Y se me pasa."
"201","¡Que te guste! n
"
"202","n
\0, ilusionadísima."
"203","¿Habré acertado? n
"
"204","De tu superamiga, n
"
"205","¡A ver el calendario! n
"
"206","¡Me superencantas! n
"
