"label","text"
"001","Mi amiguísim2oa n\0:"
"002","¡Felicísimo cumple, n\0!"
"003","Querida estrella del cumple:"
"004","¡Un año más, n\0!"
"005","¡Es tu cumple, n\0!"
"006","¡Feliz cumple, n\0!"
"007","2$SeñoritoSeñorita Pastelito:"
"008","¡Gracias, n\0!"
"009","¡Eres 2ella mejor, n\0!"
"101","¡Aquí tienes el regalo de cumple
que no pude entregarte, y de paso
aprovecho para refelicitarte!
¿A que no he tardado nada en
enviártelo? ¡Lo más superurgente
que había, guapi!"
"102","¿Te acuerdas de que no te regalé
nada? ¿Porque tenías las manos
llenas y no dabas abasto? ¡Pues
ahora te envío este superregalo
superespecial, que superespero
que te superguste!"
"103","¿Te acuerdas de que no te pudiste
llevar mi regalito, sobre todo
porque no te lo di? ¡Pues aquí
lo tienes, guapi! Te deseo que el
año que te espera esté lleno de
momentos de estrellato."
"104","¡Tu fiesta de cumple fue tan
superdivina que ojalá hubiera sido
la mía! ¡Felicidades por conseguir
darme envidia! Ay, que casi se me
olvida: ¡te envío los pastelitos que
sacaste de la piñata, guapi!"
"105","¡Qué celebración de cumple tan
MARAVILLOSA, queri! Te envío
todos los pastelitos que sobraron,
para que tengas un recuerdo tan
dulce como yo. (¿Has visto qué
poetisa estoy hecha? Me encanto.)"
"106","¡Espero que tu cumple acabara
igual de bien que como empezó!
Y, para que dure aún más: ¡toma
tus pastelitos! Además, esta vez
no he tardado un mes para acabar
mandándolos resecos. ¡Viva yo!"
"107","¿Te gusta tu nuevo mote? ¡Ji, ji!
Es que el pastelito que me diste
estaba de un delicioso que no es
ni medio normal, ¿vale? Me quedé
con las ganas de hacerte
un regalín, así que aquí lo tienes."
"108","¿Sabes lo impresionantemente
riquísimo que estaba ese pastelito?
Fue probar una pizquita y... ¡ÑIMI!
Al buche. ¡Casi me ahogo y todo!
Toma esta tontería como
agradecimiento, anda."
"109","¡El pastelito que me diste estaba
deliciosísimo, guapi! ¡Así que
gracias estelares! Ya sé que es
un poco tarde, pero aquí te envío
mi regalo de cumple. ¡Ojalá te
guste tanto como a mí tu pastelito!"
"201","Besísimos, n
"
"202","Poperamente, n
"
"203","Abracis, n
"
"204","Superfelicidades, n
"
"205","Compártelos, ¿eh? n
"
"206","Y viva tú también, n
"
"207","Deliciosamente, n
"
"208","Ya masticaré más, n
"
"209","Pasteleramente, n
"
