"label","text"
"001","¡Eh, n\0!"
"002","¡Holis, n\0!"
"003","Queri n\0:"
"004","Mi estupén n\0:"
"005","¿Qué tal, n\0?"
"006","¡Hala, n\0!"
"101","¡Pero qué sorpresón! ¡Un regalo
adjunto con una tarjeta! Me parece
un concepto superidealo, o sea
que he decidido mandarte algo
yo también a ti. ¡A ver si me sale!
¡Ji, ji, ji!"
"102","¡Ay, ay, ay, tarjeta con regalo
para la moi! Y un mensaje corto,
pero sentido. Son los mejores,
me super llena de emoción.
Yo también te envío un regalo."
"103","Cuánto dijiste con tan poco, chic2oa.
Yo no sé hacerlo, esto de la
expresión escrita lo llevo así como
que muy fatal, pero sí que sé ir
a la tienda a comprarte algo y
mandártelo por correo. ¿Te gusta?"
"104","Mola mil recibir tarjetas, ¿verdad?
O sea, aunque solo sea para
saludar, es que te pone de un feliz
que alguien se acuerde de ti...
Pues eso, ¡yo también me acuerdo
de ti!"
"105","Tu tarjeta es como la mejor que
he recibido nunca, y encima
usaste super pocas palabras,
que es como muy difícil, ¿verdad?
Porque a lo tonto, te pones a decir
cuatro cosas y te quedas sin espac"
"106","¡Esto de escribir mensajes tan
cortos es como muy guay!
¿Por qué no se ha hecho nunca?
Te ahorras mogollón de tiempo
y además sale más barato...
Espera, eso son los móviles, ¿no?"
"201","¡Que te guste! n
"
"202","Emocionada, n
"
"203","Tu vecina, n
"
"204","¡Besis! n
"
"205","Jo, siempre igual... n
"
"206","No he dicho nada. n
"
