"label","text"
"001","¿Eres novelista, n\0?"
"002","Gracias mil, n\0:"
"003","¡Para n\0, 2ella más mejor!"
"004","Querid2oa n\0:"
"005","Pero bueno, n\0..."
"006","Ay, n\0..."
"101","¡Porque la tarjeta que me enviaste
parecía una novela de lo larga que
era! Oye, y además interesantísima.
Yo soy más de esperar a la peli,
pero por ti hago una excepción.
¡Pero si encima venía con regalo!"
"102","Lo que me gustó esa tarjeta tan
requetepreciosa de leer con todas
tus ideas y reflexiones y de todo...
Me llegó al corazoncito, oye.
¡Además venía con un regalín!
Pues aquí tienes tú otro, guapi."
"103","¡Gracias por la mejor tarjeta que
he recibido en la vida! Y el regalo
fue... ¡buah, la bomba! Por algo
eres mi fan preferid2oa, nadie me
entiende como tú. Espero que te
guste el detallito que te mando yo."
"104","Gracias mil por la tarjeta. Me la
he leído como que ocho millones
de veces, por lo menos. De hecho,
ahora estoy deseando terminar de
escribirte para volvérmela a leer.
Así que acabo ya, ¿vale?"
"105","¿Tienes idea de lo MUCHÍSIMO que
me han encantado tus palabras?
Es que leí la tarjeta y fue como...
¡PAM! ¡Me llené de buen rollo!
Me la voy a guardar para releerla
cuando esté plof, no te digo más."
"106","Que me has hecho llorar y todo,
¿te parecerá bonito? Es que tu
tarjeta era tan tan TAN bonita...
¡pero TAAAN BONITA! Después de
esto, seré tu amiga «forever».
¡Incluso cuando sea superfamosa!"
"201","Tu ávida lectora, n
"
"202","¡Molas mogollón! n
"
"203","De tu famosa prefe, n
"
"204","A por los 9 millones, n
"
"205","Nunca más plof, n
"
"206","De otra bonitérrima, n
"
