"label","text"
"001","Flores para ti, n\0:"
"002","Qué cosas, n\0..."
"003","¡Bueno, bueno, n\0!"
"004","Una pregunta, n\0:"
"005","Porfa, n\0:"
"006","¡Hora de arriesgarse, n\0!"
"007","¡Tengo algo para ti, n\0!"
"008","Debo ser sincera, n\0:"
"009","Una cosa, n\0..."
"010","¡Sorpresi, n\0!"
"101","Tengo una amiga que no para de
mandarme cosas de jardinería y es
en plan: ¡guapi, que ya no me
caben en casa! Así que las estoy
regalando, ¡y tú eres un2oa de l2oas
afortunad2oas!"
"102","¿Sabes que perdí un paraguas y fui
y me compré otro y cuando volví a
casa, ¡zas!, ahí estaba el paraguas
perdido? Creo que está embrujado.
O yo soy una despistada, pero el
caso es que ahora es tuyo."
"103","¡Mira lo que te mandooo!
Es que lo vi en la tienda y pensé,
lo idealo que le quedaría esto
a n\0. Fíate de mí,
que sé de lo que me hablo.
¡Enséñamelo cuando te lo pongas!"
"104","¿Hay algo más superadorable
que un peluche? Aparte de la moi,
OBVIO. Blanditos, abrazables,
protegen de los vampiros... ¿Quién
no querría uno? Espero que tú sí,
porque ya te lo he enviado."
"105","¡Descubrí la tienda más IDEALA
con los muebles más INCREÍBLES
y tan FABULOSA que tenía que
comprar ALGO, LO QUE FUERA,
YA MISMO! Peeero... no tengo
sitio. ¿Te lo quedas tú, porfi?"
"106","Soy de las que creen que en la
moda hay que arriesgarse, así que
por eso te mando esta cosi. ¡Sé
que es algo que no te pondrías
habitualmente! Ahí está la clave."
"107","¿Sabes qué me superencanta
de las gafas? ¡Que te cambian
la cara totalmente! Bueno, no en
el sentido literal, pero, o sea, que
te dan un cambio de look como
muy gordo, ¿no? Ya me entiendes."
"108","Todo modelito debe tener un toque
de color que llame la atención, ¿y
qué mejor que un complemento?
¡No hay nada que te complemente
más completamente, guapi!"
"109","No es por ser plasta, pero me
superencantaría que quedásemos
más a menudo. Que conste que
este regalo no es un soborno,
pero si ayuda, oye, ¿por qué no?
Ya me dices."
"110","Esta prenda ME ENAMORA pero
una barbaridad, te lo juro. Es que,
a ver, ¿esos colores? No me digas
que no son lo más. Me muero de
ganas de ver cómo te queda."
"201","¡Enhorabuena! n
"
"202","¡No le quites ojo! n
"
"203","Tu estilista, n
"
"204","¡Es supercuqui! n
"
"205","¡Hazlo por mí! n
"
"206","¡Desmelénate! n
"
"207","¡Sé que sí! n
"
"208","Completamente tuya, n
"
"209","Con impaciencia, n
"
"210","¡Qué nerviooos! n
"
