"label","text"
"001","¡Supergracias, n\0!"
"002","¡Me quedo muerta, 2\0n\0!"
"003","¡Eres lo más, n\0!"
"004","¡Holi, n\0!"
"005","¡Como que hola, n\0!"
"006","¡Holiiii, n\0!"
"101","Me superencanta la tarjeta que me
enviaste ¡y me superencanta aún
más el regalo que venía con ella!
¡Ahora yo también quiero enviarte
algo! No es tan de fábula como
lo tuyo, pero espero que te guste. "
"102","O sea, es que... Resulta que voy 
al buzón, ¿vale? En plan a recoger
el correo, lo típico. ¡Y ahí estaba
tu tarjeta, con regalo y todo!
¡Que me supermola! Eres un sol,
queri. Aquí tienes un detallito."
"103","Tu regalito de cumple ha llegado
hoy y es como que una de las
mejores sorpresas de toda mi vida.
¡Ni siquiera quiero ir a la tienda
a cambiarlo! Te mando algo yo
también, ¿vale? ¡Viva la amistad!"
"104","Jo, he recibido tu tarjeta y me ha
emocionado tanto que he llorado
un poquito y todo. Ay, que lloro
otra vez solo de pensarlo... ¿Vale
que nos hacemos amig2oas para
siempre y lloramos junt2oas?"
"105","¿Sabes escribir tarjetas mágicas
que superaniman a quien las recibe
o cómo lo haces? Porque vaya
alegría loca me diste, queri.
¡Eres como 26un supermagouna supermaga de
la felicidad o algo!"
"106","Como que acabo de recibir tu
tarjeta de cumple y me ha parecido
un detalle tan mono y tan idealo
que llevo media hora dando vueltas
de la emoción. ¡Espero que se me
entienda bien la letra!"
"201","¡Besis! n
"
"202","Requetegracias, n
"
"203","2\0n
\0 la cumpleañera"
"204","La mocosita n
"
"205","Besis mágicos, n
"
"206","n
\0, gira que gira."
