"label","text"
"001","Mi superamigui, n\0:"
"002","¡Sorpresa, n\0!"
"003","¿Sabes qué, n\0?"
"004","¡Holiii, n\0!"
"005","Para mi fan, n\0:"
"006","Mi n\0 queri:"
"007","Para mi superfán, n\0:"
"008","¡2\0n\0!"
"009","¡Se acabó la espera, n\0!"
"101","Hay que aprovechar el Día de los
Enamorados para decir todo lo que
te daría corte normalmente... ¡y por
eso te digo que me ENAMORA
nuestra amistad! Es la hipercuquez
máxima ser tu amiga, te lo juro."
"102","¡Feliz Día de los Enamorados!
Gracias por estar siempre ahí,
queri. Espero que este regalito
te haga muchisísima ilu... ¡tanta
como me hace nuestra amistad! "
"103"," ¡Feliz Día de los Enamorados! 
¿Se te ocurre un mejor regalo
para hoy que algo dulcísimo?
Porque a mí no, oye. Espero que
te alegre el día tanto como tú se
lo alegras a la moi."
"104"," ¡Feliz Día de los Enamorados! 
No podías quedarte sin un detallito
en un día tan especial, ¡claro que
no! ¡Gracias por apoyarme siempre
y animarme a perseguir mis sueños!"
"105","Seguro que esperabas un regalito
de parte de la moi, ¿a que sí?
¡Pues se acabó la espera! Aquí
tienes algo casi casi tan dulce
como tú... ¡Casi! "
"106","Estos bombones son superestupén
porque tienen una cobertura
secretísima... ¡de cariño! El que
siento por ti, obvio. Espero que
los saborees con cada lametón."
"107","¡Feliz Día de los Enamorados! 
Nuestra amistad es igual que
mi carrera musical: ¡imparable
y más espectacular cada día!
¿Y qué simboliza mejor la amistad
que el chocolate? Nada, ¡obvio!"
"108","¡Feliz Día de los Enamorados! 
Hoy es la ocasión ideal para
regalar algo dulce a toda la gente
especial. Y... ¡no conozco a nadie
más especial que tú! Aparte de
la moi, claro. ¡Disfrútalo!"
"109","¡Hoy es el Día de los Enamorados!
Sé perfectamente que esperabas
un regalo mío, ¡y no he querido
decepcionarte! ¿Te imaginas, yo
decepcionando a mis fans? Pues
eso, ¡disfrútalo muchisísimo!"
"201","¡No cambies nunca! n
"
"202","Tu superamigui n
"
"203","¡Y eso es un montón! n
"
"204","¿Qué haría yo sin ti? n
"
"205","Con dulzura, n
"
"206","La dulcísima n
"
"207","¡Disfrútalo! n
"
"208","De la especialísima n
"
"209","La superestrella n
"
