"label","text"
"001","Mi enigmátic2oa n\0:"
"002","Secretísim2oa n\0:"
"003","2>SuperdiseñadorSuperdiseñadora n\0:"
"004","Mi excéntric2oa n\0:"
"005","Mi auster2oa n\0:"
"006","¡Hola holita, n\0!"
"007","Querid2oa futur2oa amante del arte:"
"008","Querid2oa cazatesoros:"
"009","Querid2oa aspirante a 2&ricachónricachona:"
"010","Mi minimalista n\0:"
"011","Mi abigarrad2oa, n\0:"
"012","Amiguísim2oa n\0:"
"101","¡Gracias por invitarme a tu casita!
Me encantó, aunque creo que me
ocultabas algo... Ay, ¡dime que sí,
que lo misterioso me enamora!
Toma un regalo-soborno para que
sigas siendo mi amig2oa... ¡secret2oa!"
"102","Vale, tu casa mola como que mil,
pero... ¿esa habitación a la que no
pude entrar? ME OB-SE-SIO-NA.
Te mereces este regalo por haber
creado un momentazo de suspense
icónico. FAN TOTAL."
"103","Lo que le gusta a la moi ir de visita
a casas ajenas, queri. Saco como
que mil ideas de decoración, ¡y de
paso me aprendo la distribución
de los muebles por si tengo que
entrar a oscuras alguna vez!"
"104","Te he escrito un seudopoema:
«Gracias por tu invitación gentil.
Como algunos muebles no se
podían abrir, visitarte me produjo
algo de estrés: ¿debería poner
yo también las cosas del revés?»"
"105","¡No veas cómo disfruté con la
visita a tu casa! Aunque me fijé
en que no tenías muebles, guapi...
¡Por eso te envío esto, a ver si te
gusta, te sirve y te salva la casa
de toda esa vacía desolación!"
"106","¡Gracias por invitarme a tu casa!
Acogedora a tope y llena de cosas
superútiles. ¡Hasta una futura
estrella del pop como yo sería
feliz viviendo allí! Te envío una
cosa que espero que te guste."
"107","¡Gracias por dejarme cotillear tu
casa! Oye, ¿al final has decidido
poner algo en ese gran y desierto
vacío que llamas paredes? Por
saber, nada más. Mira, si cambias
de idea, toma esto para inspirarte."
"108","¡Queri, tu casa es como que UN
MUSEO de tesoros preciosos y
hallazgos extraordinarios! Toma
esto, acéptalo como pago por la
visita, ji, ji. ¡Espero que esté
al nivel de tu colección!"
"109","¡Gracias por enseñarme tu casa!
Jo, al ver el pastón que costaba
todo estaba superestresada por
si rompía o manchaba algo... Toma
esto como agradecimiento, aunque
igual te parece una tontería..."
"110","Oye, me encantó el rollo así como
minimalista que tienes en casa.
No sé si es una elección estética
o es que te da pereza amueblar,
pero yo te apoyo... regalándote
esto, por si te apetece usarlo."
"111","¡Menuda cantidad de cosas que
tienes en casa! ¿Quieres batir
un récord o algo? Pues aquí
te mando una cosa más, ¡suerte
con eso! Y gracias por invitarme."
"112","Pues el otro día después de ir
a tu casa me fui de compras por ahí
y vi esto y dije, «Ideal para
n\0». Y lo compré.
OBVIO. Aquí lo tienes, yo creo
que es muy de tu rollo."
"201","Nos vemos, n
"
"202","Tu fan desde ya, n
"
"203","Tu urraca de ideas, n
"
"204","Tu seudopoetisa, n
"
"205","¡A decorar! n
"
"206","Sencilla, siempre, n
"
"207","«¡Horror vacui!» n
"
"208","n
\0, otro tipo de tesoro."
"209","Con algo de ansia, n
"
"210","n
\0, nueva minimalista."
"211","Con admiración, n
"
"212","Una que te conoce, n
"
