"label","text"
"001","¡Mola tu casa, n\0!"
"002","¡Yujuuu, supercasa nueva!"
"003","¡Mi interiorista prefe!"
"004","¡Holi, n\0!"
"101","¡Que me cuentan que tu hogar
dulce hogar tiene una nueva
habitación! ¿Cómo no me estás
invitando ya para recibir valiosos
consejos de decoración? Bueno,
hasta entonces, toma un regalito."
"102","¡Qué emoción, n\0!
Cuanto más grande es tu casa,
más ilu me hace a mí, así puedo
regalarte más cositas bonitas
para que la decores. ¡Espero
que te guste esto!"
"103","Según mi revis de decoración
prefe, «Ambientes palaciegos para
bolsillos pordioseros», la clave de
un buen interiorismo es llenar todo
el espacio libre que tengas con
cacharros. ¡Así que aquí tienes!"
"104","¡Ya tienes una casa de dos plantas!
¡No! ¡Me lo puedo! ¡Creer! ¡Aaah!
Oye, ¿hacemos una fiesta en el
tejado? Te juro que esta vez no
gritaré tanto. O bueno, sí. Mientras
te lo piensas, toma un regalín."
"201","¡Que lo disfrutes! 2\0n
"
"202","¡Besis! 2\0n
"
"203","n
\0, siempre palaciega"
"204","n
\0, terror de las tejas"
