"label","text"
"001","¡Hoooola, n\0!"
"002","¡Holis, n\0!"
"003","Para n\0:"
"004","Te cuento, n\0:"
"005","¿Qué hay, n\0?"
"006","Para n\0:"
"007","Mi superamig2oa n\0:"
"008","Oye, n\0:"
"009","Para mi fan, n\0:"
"010","¿Sabes qué, n\0?"
"201","¡Besis! n"
"202","De tu estrella n
\0."
"203","¡Muchos besos! n
"
"204","De tu ídola, n
\0."
"205","¡Nos vemos! n
"
"206","¡Hasta luegui! n
"
"207","De tu amiga, n
"
"208","¡Soy divina y lo sé! n
"
"209","De la ideala n
"
"210","¡Besis! n
"
