"label","text"
"001","Querid2oa fashionist2oa:"
"002","Acertad2oa n\0:"
"003","¡Qué emoción, n\0!"
"004","¡Gracias, n\0!"
"005","¡Holísima, n\0!"
"006","¡Qué fuerte, n\0!"
"007","Holi holi n\0:"
"008","Querid2oa chef:"
"009","Querid2oa amante de la jardinería:"
"010","2d.A mi rey de la ecología2A mi reina de la ecología:"
"011","2^,A mi ricachón favorito.A mi ricachona favorita:"
"012","Querid2oa melóman2oa:"
"013","¡Gracias, n\0!"
"014","¡Te has pasado, n\0!"
"018","A n\0 2ella buscafósiles:"
"019","Querid2oa paleontólog2oa:"
"020","Estimad2oa amig2oa de las paredes:"
"021","¡Gracias, n\0!"
"101","¡Muchas gracias por la ropa
divina que me has enviado!
¡Ahora mismo me la pongo y salgo
por ahí a lucir palmito! Y te copio
el gesto y te envío algo para que
tengas también algo que estrenar."
"102","La ropi que me enviaste me sienta
como que superperfectamente,
¿vale? ¡¿Cómo lo has hecho?!
No sé si yo voy a acertar igual
de bien, pero te envío una cosita,
a ver qué te parece, n\0."
"103","¡De los NERVIOS me he puesto
al ver la ropa que me has enviado!
Es que ME MUERO de ganas por
ver cómo me queda, ¡PERO! Antes
quiero enviarte esto a cambio.
Y ahora... ¡a estrenar modelito!"
"104","¡Te agradezco TAAANTO el regalo!
Como que llevaba tiempo pensando
en cambiar la decoración de casa,
pero sin decidirme, porque soy así.
Espero que te guste el detallín
que te envío para agradecértelo."
"105","¡Muchas gracias por tu regalo!
Tienes taaan buen gusto que no sé
si acertaré con esto que te mando
yo, pero la intención es lo que
cuenta. ¿No? Ay, eso espero...
¡Que no quiero quedar mal!"
"106","¡¿Pero cómo me envías un mueble
así, tan bien escogido y tan
espontáneamente, como en plan,
aquí tienes esto para ti por ser tú?!
Pues yo también quiero, oye,
¡espero que te guste esto!"
"107","¡Gracias gracias por tu regalo
regalo! Loquepá loquepá es que
lo tengo repe repe. ¡Pero me
encanta encanta, o sea que
estupén estupén! Toma toma, que
yo también te envío algo algo."
"108","Lo que me enviaste olía taaaaan
bien que me lo zampé en dos
bocados. Bueno... en uno y medio.
VALE. De un bocado. ¡Casi me lo
trago sin masticar! No hagas tú lo
mismo con lo que te mando, ¿vale?"
"109","¡Muchas gracias por estas cositas,
tan pequeñinas y tan monas ellas!
Oye, ¿cómo cabe en una semilla
una flor entera o una planta? ¿No
te parece así como que uno de los
grandes misterios de la vida?"
"110","¡Qué sorpresa tan superecológica
que me diste con el esqueje de
árbol o de arbusto o de lo que sea
que me enviaste! Con lo que me
gusta a mí el oxígeno limpio,
esto me va fe-no-me-nal."
"111","¡Pero no voy y me encuentro con
que me has enviado BAYAS!
¿Sabes lo superbién que me han
venido para gastármelas en lo que
me ha dado la gana? Así que te
devuelvo el detalle, faltaría más."
"112","¡Qué maravilla de música, guapi!
Por más que la escucho no me
canso, estoy dale que dale. Bueno,
¡como que estoy bailando mientras
te escribo para enviarte un detallín
para agradecerte el gesto!"
"113","¡Pero qué cosa tan superútil me
enviaste! Con lo poco de comprar
cosas útiles que soy yo, me viene
estupén para... Ya veré para qué.
¡Yo también te envío una cosi que
ojalá te sirva para algo también!"
"114","¡Ayyyy, si es que eres un amooor!
Gracias por lo que me mandaste,
guapi. ¿No te habrás pasado un
poco? ¿Y si vienen del museo a
reclamarlo? Bueno, yo te mando
esto de momento y ya veremos."
"118","O sea, ¿quién me regala un fósil?,
me dije yo a mí misma al recibirlo.
¡Era OBVIO que tenías que ser tú!
Bueno, me encanta. Lo miro así
como fijamente y es en plan... viajo
al pasado, o algo. Superfuerte."
"119","¿Sabes de qué dinosario es el fósil
que me enviaste? Se lo preguntaré
a Sócrates... ¡Oye! Los pájaros
evolucionaron de los dinosaurios,
¿no? ¡¿Y si resulta que el fósil es
un antepasado suyo?! ¡EMOCIÓN!"
"120","¡Gracias por el regalo! Fui toda
corriendo a colgarlo de la mejor
pared de casa... ¡y resulta que lo
tengo repe! Eso sí, he tirado lo mío
y me quedo con lo tuyo. ¡Te mando
un detallito para agradecértelo!"
"121","¡Qué regalo taaan idealo el tuyo!
No veas la alegría que me diste
por haberte acordado de mí, queri.
Que me gusta a mí un regalo así
sin venir a cuento... Por eso te
envío esto. ¡Espero que te guste!"
"201","n
\0, la más moderna."
"202","Con estilo, n
"
"203","La impaciente n
"
"204","Agradecida, n
"
"205","Dudosamente, n
"
"206","Con espontaneidad, n
"
"207","Besis besis, n
"
"208","Aún digiriendo, n
"
"209","Florecilla pensativa, n
"
"210","¡Ya respiro mejor! n
"
"211","Viva el consumismo, n
"
"212","Moviendo la cadera, n
"
"213","¡Para algo servirá! n
"
"214","¡Que nos una el arte! n
"
"218","n
\0, viajera del tiempo."
"219","¡Qué fuerte! n
"
"220","Besis, n
"
"221","De nada, n
"
