"label","text"
"001","¡Holi, n\0!"
"002","¿Qué tal, n\0?"
"003","¡Qué superguay, n\0!"
"004","A mi fan estupén, n\0:"
"005","¡Qué ilusión, n\0!"
"006","¡Holita, n\0!"
"101","¡Qué fuerte! ¿Un regalo nada más
llegar? Estoy flipando en plan...
¿por qué no he venido aquí antes?
Pues yo también te mando algo,
no vayas a pensar que soy una
cutre y quedo toda fatala."
"102","Gracias por la tarjeta, ¡y el regalo!
Me superencanta esta costumbre,
así que yo también te mando algo.
Es de mi antigua isla, así que viene
a ser como de importación, ¿no?
¿Te requetechifla? Ay, ¡dime que sí!"
"103","Qué mon2oa eres por escribirme
con regalo de bienvenida y todo.
Ya veo yo que me va a encantar
vivir aquí, esto de los regalos
es super mi rollo. De hecho, aquí
tienes una cosita de mi parte."
"104","¡No sabía que tenía 2ununa fan en esta
isla! Bueno, era de esperar, pero
aun así me ha sorprendido. Y me
ha hecho una ilu bárbara, así que
¡escríbeme todo lo que quieras!
Yo, por mis fans, ¡lo que sea!"
"105","¡La ilusión loca que me hizo
recibir una tarjeta nada más llegar!
Entre tú y yo, me sentía un poco
soli, siendo la nueva y eso... Pero,
con 2ununa vecin2oa tan estupén como
tú... ¡sé que todo irá bien!"
"106","Oye, gracias por escribirme, que
así da gusto mudarse a una nueva
isla. Si el resto de los vecinos son
tan chipichipis como tú, lo
pasaremos requetebién."
"201","Hasta pronti, n
"
"202","Tu nueva vecina, n
"
"203","En mi salsa, n
"
"204","Tu ídola, n
"
"205","¡Nunca más sola! n
"
"206","¡Chaaaao! n
"
