"label","text"
"001","A mi fan n.º 1, n\0:"
"002","¿Qué pasa, n\0?"
"003","Mi n\0 favorit2oa:"
"004","¡Qué fuerte, n\0!"
"005","Mi n\0 mensajer2oa:"
"006","Mi n\0 escritor2\0a:"
"101","¿¿Puede haber mejor fan que tú??
Que si tarjetas, que si regalos...
¡Un no parar de admiración! Así
da gusto ser famosa. Y, como dar
mola igual que recibir, aquí tienes
una tontería de parte de la moi."
"102","He abierto el buzón y no me creía
la cantidad de tarjetas tuyas que
había. ¡Y encima con regalito
sorpresa! Es como si fuera mi
cumple, ¡solo que sin verlo venir!
Toma tú también algo, por guapi."
"103","Abrumada me hallo con TODOS los
mensajes maravillosos y los regalos
que me has enviado. La fama es
dura, pero, en momentos así, ves
que todo ha merecido la pena...
Toma, amore, por ser tan guapi."
"104","¿De dónde sacaste el tiempo para
escribirme tantas tarjetas? ¡Ahora
siento como muchísima presión
para leérmelas todas muuuy
cuidadosamente! Claro que... qué
menos, después de tanto esfuerzo."
"105","¡¿Cómo lo sabías?! ¿Que estaba
superestresada pensando en la
cantidad de correo que tendría
cuando fuera famosa? Y vas y me
mandas todo eso para que vaya
acostumbrándome... ¡Qué amor!"
"106","Mira que me ha costado, pero ya
he terminado de leer todas las
tarjetas que me has mandado.
¡Qué idealas son todas! Igual las
enmarco y todo... ¡Que yo no tiro
nada de mi superamigui del alma!"
"201","Desde el estrellato, n
"
"202","¡Disfrútalo! n
"
"203","¡Adoro la fama! n
"
"204","Estresada pero feliz, n
"
"205","¡Te debo una! n
"
"206","Siempre tuya, n
"
