"label","text"
"001","<"
"001_01","(""촀\0Ciaaao.
\0 Sconvolgente, finalmente
una faccia nuova, n\0.
\0
(&촀\0Cioè, vieni da un'altra isola?\0\0Ma dimmi la veritàn\0\0(9촀\0 tu sei reale?"
"001_02","Ciaaao, faccia nuova!
\0(&촀\0 Cioè, tu sei
nuov2oa di 'ste parti, no? 
\0((촀\0Oppure la
faccia nuova è la mian\0\0 (촀\0Chi lo sa?!
(%촀\0Ma sono sicura che amerai subito
n\0, n\0!\0\0(촀\0È supermegaextramitica!"
"001_03","(촀\0Una faccia nuova! 
\0Da paura!
\0( (&촀\0Ma tu
sei per caso 2un miouna mia fan?
\0 Cioè, ma
che domanden\0\0(6촀\0 ovviamente lo sei!
Dimmi la verità, n\0. (촀\0Non è
un sogno che si avvera incontrare
una superstar come me?
Sicuramente è cosìn\0\0(7촀\0 perché in
realtà 'sto qua è un sogno dove
tu incontri me. Sconvolgente, no?"
"002","<"
"002_01","(촀\0Da paura, n\0!\0\0(촀\0Cioè, secondo me è sconvolgente
che ci siamo incontrat2ie qui,
n\0!
(:촀\0Vabbè,
\0 non ho nemmeno idea di
dove ci troviamo adesso,
\0(촀\0 ma è
troppo allucinante vederti!"
"002_02","(촀\0Allucinante! 
\0(()촀\0Cioè, stavo giusto
pensando che sarebbe fantastico
incontrarti in un sognon\0\0
(촀\0Ed eccoti qui, n\0!\0\0(촀\0Cioè, ma sei tu nel mio sognon\0\0 o
sono io nel tuo?
\0(\0촀\0 Vabbè, sai una
cosa? (촀\0Chi se ne importa!"
"002_03","(촀\0Allucinante, n\0!\0\0Sei qui!
\0(촀\0 Cioè, è un sogno!
\0
(2촀\0Un attimon\0\0 Ma quindi davvero
sto sognando?"
"003","<"
"003_01","(;촀\0Cheee?!
\0 E tu che ci fai qui?!
\0 (4촀\0Cioè,
mi hai letto nel pensiero? Da paura!\0\0()촀\0Pensavo che,
\0 per essere un sogno
supermegaextrastratosferico, doveva
esserci anche 2il miola mia fan numero uno!
(촀\0E PUF! 
\0Eccoti qui!
\0(\0촀\0 Allucinante, i
sogni non solo si avverano ma a
volte migliorano pure, n\0!"
"003_02","(;촀\0Cioè, non ci credo!
\0 Allucinante,
(촀\0ci sei anche tu qui, n\0!\0\0(촀\0'Sta isola da sogno diventa sempre
più supermegaextrastrepitosa!\0\0(9촀\0Fai pure quello che ti pare, ma
non interrompere il sogno. 
\0(촀\0Non
voglio assolutamente svegliarmi!"
"003_03","(촀\0Sconvolgente,
\0 n\0?!\0\0Cioè, fermi tutti!
\0 (촀\0Sono stata io a farti
apparire in 'sto sogno? (촀\0So che attiro
folle di fan,
\0 ma questo è da paura!
\0
(5촀\0Mi sa che sono una superstar ancora
più super di quanto pensassi,
n\0!"
"004","<"
"004_01","(촀\0Cioè, 'st'isola è troppo allucinante,
non trovi anche tu?\0\0(4촀\0Ha pure una superstar esclusiva,
cosa vuoi desiderare di più in un
sogno?"
"004_02","(&촀\0Pensi che quando ci svegliamo ci
dimenticheremo di 'sta isola?
\0 (촀\0Uh,
\0 io
spero proprio di no, n\0!
(촀\0Ho trovato! 
\0Cioè, mettiamocela
tutta per non dimenticare, OK?
\0(5촀\0
Tu soprattutto, non scordare me!
()촀\0Ripeti in continuazione il mio nome
e vedrai che non te lo scordi,
n\0!
(촀\02\0n
\0n\0\0
2\0n
\0n\0\0
2\0n
\0n"
"004_03","(촀\0Cioè, spero che tu ti stia divertendo
una cifra qui.
\0 ()촀\0Sai, è un sogno e
quindi lavora di fantasia!
(촀\0Cioè, per me funziona, n\0!"
"005","<"
"005_01","(촀\0Spero proprio che ti stia divertendo
una cifra qui 2\0 n\0!\0\0Cioèn\0\0(촀\0 se non è un'isola da sogno
questa, non saprei proprio dire
quale lo è, n\0!"
"005_02","(1촀\0La cosa che trovo troppo da paura
in questo sogno è che puoi vivere
al massimo in tutti 'sti postin\0\0
()촀\0Cioè, io sognavo di diventare una
superstar,
\0 e ora sono una superstar
stratosferica nei miei sogni!
(촀\0Uhm, è allucinante come sia stato
possibile, n\0n"
"005_03","(촀\0Spero proprio che ti ricorderai di 'sto
sogno, quando ti svegli. 
\0((4촀\0Soprattutto
dell'incontro con me, n\0!
Cioè, forse se ti faccio un autografo,
\0(6촀\0
ti aiuterà a ricordare meglio!"
