"label","text"
"001","<"
"001_01","(촀\0像這樣看著蟲蟲，
\0
時間就會不知不覺地溜走耶～\0\0()촀\0我明明是吃過飯才來的，
\0
但等到我發現的時候，
\0
(촀\0肚子卻在叫～n\0。"
"001_02","(
촀\0地上的小蟲蟲看到的我
\0
是長什麼樣子呢～
\02
(\0촀\0可能會因為我太大
\0(촀\0所以看不到臉吧～n\0。"
"001_03","(촀\0因為這裡比籠子裡還要大，
\0
所以蟲蟲們可以盡情活動，
\0
大家看起來都很開心耶～n\0。"
"002","<"
"002_01","(
촀\0話說一動也不動的蟲蟲，
\0
是不是在想什麼事情呢？\0\0(7촀\0比如說今天要吃什麼n\0\0
\0<
(\0촀\0欸嘿嘿～
\0(촀\0跟我一樣耶～n\0。
\0(촀"
"002_02","(&촀\0有些蟲蟲幾乎不會動對吧？
\0(
(\0촀\0該不會以為
\0我們會把牠們當成玩具，
\0
(촀\0趁機監視我們吧～n\0。"
"002_03","這裡(촀\0很暖和很舒服耶～
\0<
(\0촀\0這樣子
\0感覺就像是在對我說，
\0
請在這裡睡午覺～(촀\0n\0。"
"003","<"
"003_01","(
촀\0如果可以在這裡練習捕蟲，
\0
感覺可以進步一點點的說n\0\0
\0(
(7촀\0可是一定會被\0傅達\0￿罵的～n\0。"
"003_02","(촀\0因為這裡很暖和，
\0
所以蟲蟲也都活蹦亂跳的，
\0
看起來很舒服喔～n\0。"
"003_03","我原本是來看蟲蟲的，
\0
(.촀\0但因為這裡很暖和很舒服，
\0
我
\0不知不覺地就n\0\0
\0(/촀\0
\0d(촀"
"100","<"
"100_01","(촀\0在這裡的蟲蟲們
\0
大～家都是n!\0的
\0
好朋友喔～n\0。"
"100_02","這裡有蟲蟲
\0也有花朵，
\0
(촀\0我很喜歡這裡喔～n\0。
\0(촀"
"100_03","這裡的蟲蟲們
\0
($촀\0看起來很開心吧～？
\02
(5촀\0因為島上的所有人都很愛護牠們喔～n\0。"
"200","<"
"200_01","(촀\0沒想到n!\0上
\0
居然新開了一間\0博物館\0￿。
\0
我覺得很高興喔～！\0\0(\0촀\0我打算每天都來參觀
\0
(5촀\0蟲蟲在這快樂生活的樣子喔，n\0。"
"200_02","(촀\0我聽說
\0這座島上蓋了\0博物館\0￿，
\0
所以迫不及待地跑來玩～
\0(
(촀\0好壯觀喔～！
\0(촀\0\0\0(촀\0希望可以快點看到
\0
很多蟲蟲在這裡開心生活的樣子～n\0。"
"200_03","(촀\0這是剛開幕的\0博物館\0￿喔！
\0<
(\0촀\0不僅空間大，
\0還有很多房間，
\0
(2촀\0真是太驚人了～\0\0(%촀\0如果是這麼寬敞的地方，
\0
就算把島上的蟲蟲都聚集在這裡，
\0
(""촀\0牠們也能過得很舒適吧～n\0。"
