"label","text"
"001","我問你喔，
\0你現在要不要
\0
($촀\0和我玩個小遊戲～？\0\0(\0촀\0如果
\0你贏了的話，
\0
我就把我的}\0\0
\0
(촀\0當成獎品送給你～n\0。"
"001_a","好啊！"
"001_b","現在先不要"
"002","(촀\0太好了！
\0這樣才對嘛～！
\0(
(촀\0那我們就趕快開始吧～
\0(
($촀\0需要我說明一下規則嗎？n\0。"
"002_a","麻煩你了"
"002_b","沒關係"
"003","(촀\0這樣啊～
\0(
真可惜n\0\0
\0(
(\0촀\0那你想玩的時候再來玩吧，n\0。(촀"
"004","嗯，
\0我知道了！
\0(
(<촀\0那我就先洗牌囉n"
"005","(9촀\0好～了！
\0你的答案是什麼呢～？"
"006_01","(촀\0看樣子
\0是你贏了唷～
\0(
(촀\0那就依照約定，
\0把我的
}\0\0
\0送給你～！"
"006_02","(촀\0看來
\0是我輸了～！
\0(
(촀\0那就依照約定
\0把這個送給你囉～
\0(
這是我的}\0\0！"
"006_03","看樣子
\0(촀\0是我贏了耶！
\02
(\0촀\0雖然很遺憾，
\0
(7촀\0但只能請你放棄剛才說好的獎品囉～"
"007_01","(촀\0呵呵，
\0真好玩～！
\0(
雖然我輸了，可是很有趣喔～
\0(
(""촀\0我們下次再來玩吧～n\0。"
"007_03","(촀\0啊～
\0我剛才心跳得好快喔！
\0(
玩這種遊戲，
\0果然還是公布答案的時候
最讓人緊張了～n\0。"
"008","(촀\0太棒了！
\0就該這樣才對～！
\0(
(촀\0那麼，
\0我們就趕快開始吧～
\0(\0\0(촀\0n\0\0雖然我是這麼想的，
\0
(\0촀\0但是你身上好像已經帶了很多東西，
\0
('촀\0這次還是先算了吧～\0\0()촀\0因為就算你贏了
\0也沒有辦法拿走獎品，
\0
這樣你會很失望吧？
\0(
(""촀\0所以，
\0我們還是下次再玩吧！n\0。"
"100","好，
\0那我來說明規則，你要仔細聽喔。
\0
()촀\0我現在手上有四張卡片，
\0
每張卡片上面
\0各自印著\0♥♦\0￿\0♠♣\0￿ 四個圖案～\0\0()촀\0我會從這裡面抽一張卡片，
\0
你要猜猜看卡片上
\0
(%촀\0印著哪種圖案～\0\0(\0촀\0如果你成功猜中了，
\0
我的}\0\0
\0
(""촀\0就是你的囉！\0\0(\0촀\0怎麼樣？
\0很簡單對不對～？
\0(
(<촀\0那就開始吧～！
\0(
我先洗個牌n"
"101","好了！
\02
(\0촀\0我剛剛抽的這張卡片上的圖案
\0
(;촀\0是\0♥♦\0￿\0♠♣\0￿裡面的
\0哪一個呢～！？"
"101_a","\0♥（紅心）\0￿"
"101_b","\0♦（方塊）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","(촀\0n\0\0촀！
\0(
(촀\0真厲害，
\0你猜對了唷～！ "
"102_02","(촀\0n\0\0촀！
\0(
(촀\0真可惜，
\0你猜錯囉～！ "
"200","好，
\0那我來說明規則，你要仔細聽喔。
\0
()촀\0我現在手上有四張卡片，
\0
每張卡片上面
\0各自印著\0♥♦\0￿\0♠♣\0￿ 四種圖案～\0\0()촀\0我會從這裡面抽一張卡片，
\0
你要猜猜看卡片上的圖案
\0
(%촀\0是什麼顏色喔～\0\0(\0촀\0如果你成功猜中了，
\0
我的}\0\0
\0
(""촀\0就是你的囉！\0\0(촀\0怎麼樣？
\0很簡單對不對～？
\0(
(<촀\0那就開始吧～！
\0(
我先洗個牌n"
"201","好了！
(\0촀\0我剛剛抽的這張卡片上的圖案
\0
(;촀\0是「\0紅色\0￿」還是「\0黑色\0￿」呢～！？"
"201_a","\0紅色\0￿"
"201_b","\0黑色\0￿"
"202_01","(촀\0n\0\0촀！
\0(
(촀\0是\0紅色\0￿，你猜對了唷～！"
"202_02","(촀\0n\0\0촀！
\0(
(촀\0是\0黑色\0￿，你猜錯囉～！ "
"202_03","(촀\0n\0\0촀！
\0(
(촀\0是\0黑色\0￿，你猜對了唷～！ "
"202_04","(촀\0n\0\0촀！
\0(
(촀\0是\0紅色\0￿，你猜錯囉～！ "
