"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0如果想把這裡的東西
\0全都買下來，
\0
不知道會花掉
\0
我幾個月的零用錢耶～n\0。"
"102","n\0，
\0
($촀\0你喜歡什麼樣的衣服呢～？
\0(
(4촀\0我跟你買一樣的好了～n\0。"
"103","這裡的每件衣服
\0都很棒吧～
\0(
(""촀\0要不要
\0稍微試穿一下呢？
\0(
(촀\0我想一定會很適合你喔～n\0。"
"104","()촀\0我今天來這裡，
\0
是想要試穿各式各樣的衣服喔～\0\0(7촀\0可是
\0我剛吃過點心，
\0
所以要找不會勒到肚子，
\0
(촀\0尺寸大一點的衣服～n\0。(촀"
"201","(촀\0這裡有很多很棒的商品吧～
\0(
聽說現在最受歡迎的是
\0
有n\0感覺的喔～n\0。"
"202","(촀\0你是來這間店
\0找伴手禮的嗎～？
\0(
這裡除了衣服以外，
\0也有賣各式各樣的商品，
\0
(""촀\0你可以慢慢逛喔～"
"301","(촀\0島上新開的這間\0裁縫屋\0￿，
\0(
(촀\0跟我想的一樣棒喔～！
\0(촀\0\0\0(
촀\0因為有很多時髦的商品，
\0
會讓人想買這個也想要買那個～
\0(
(7촀\0我得存零用錢才行了～n\0。"
"302","因為
\0島上開了\0裁縫屋\0￿，
\0
(촀\0所以我的錢包
\0
越來越扁了～\0\0(9촀\0「我決定了！
\0(我不要再買了！」
\0
(\0촀\0這件事情，
\0(촀\0我已經不知道想過幾次了～n\0。"
"303","從這間\0裁縫屋\0￿開幕到現在，
\0
(&촀\0這次是我第幾次來呢～？\0\0(%촀\0因為這裡也有「我的設計」，
\0
所以會忍不住想來看看～
\0(
(촀\0結果越看越喜歡！n\0。(촀"
