"label","text"
"001","<"
"001_01","(촀\0你不覺得
\0這座島待起來很舒服嗎～？
\0(
如果是這座島的話，
\0要我待多久都可以喔～
\0(
(촀\0我乾脆住下來好了～n\0。(촀"
"001_02","(1촀\0嗯～
\0好懷念的味道喔n\0\0
\0
(\0촀\0這座島上的味道，
\0和我小時候住的地方一樣，
\0
(""촀\0所以我覺得很放鬆喔～n\0。"
"001_03","(촀\0我喜歡上這個地方了～
\0(
如果之後要搬家，
\0
就搬來這裡好了～n\0。"
"002","<"
"002_01","(촀\0你不覺得
\0這座島待起來很舒服嗎～？
\0(
如果是這座島的話，
\0要我待多久都可以喔～
\0(
(촀\0我乾脆住下來好了～n\0。(촀"
"002_02","(1촀\0嗯～
\0好懷念的味道喔n\0\0
\0
(\0촀\0這座島上的味道，
\0和我小時候住的地方一樣，
\0
(""촀\0所以我覺得很放鬆喔～n\0。"
"002_03","(촀\0我喜歡上這個地方了～
\0(
如果之後要搬家，
\0
就搬來這裡好了～n\0。"
"002_04","()촀\0說到露營
\0最令人期待的事，
\0
那就是吃飯喔～\0\0(2촀\0我啊，
\0只要在外面吃飯，
就會吃得比平常還要多喔～
\0(
(촀\0因為真的很好吃嘛～！n\0。
\0(촀"
"002_05","(촀\0雖然悠閒地待在家裡也很開心，
\0
但偶爾像這樣到外面露營，
\0
體驗野外求生也很不錯耶～n\0。"
"003","<"
"003_01","(촀\0吸飽了這座島上的空氣以後，
\0
總覺得好舒服喔～！
\0(
(촀\0是因為這裡的空氣很好聞嗎？n\0。"
"003_02","(촀\0說到露營
\0最大的樂趣，
\0
果然是吃飯吧～\0\0()촀\0我覺得在外面吃飯
\0
比在家更好吃，
\0
(5촀\0所以會忍不住吃很多喔～！n\0。"
"003_03","(촀\0雖然我很喜歡悠閒地待在家裡，
\0
但是偶爾也會想體驗野外求生，
\0
所以才會來露營喔，n\0。"
"101","<"
"101_01","(촀\0哈囉～！
\0(你是
\0這座島上的居民嗎？
\0(
我是來這裡露營的～
\0(촀\0\0\0(\0촀\0離開前我會打掃乾淨，
\0
(촀\0請讓我在這裡
\0露營一下下吧！
\0(
(""촀\0請多指教～n\0。"
"101_02","(촀\0嗨～
\0歡迎你～
\0(
來到我的帳篷～！
\0(
在這裡露營
\0很有趣喔～\0\0(%촀\0這座島上的空氣非常清新，
\0(
我想食物一定也很好吃吧～
\0(
(촀\0真好～！n\0。"
"101_03","(촀\0不好意思打擾了～！
\0(
(촀\0我是為了與美食相遇
\0而來露營的～！\0\0(\0촀\0我問你喔，($촀\0
\0這座島上有什麼好吃的呢？
\0(
(촀\0把你的推薦美食告訴我吧～n\0。"
"201","<"
"201_01","(촀\0嗨～
\0我馬上就來找你玩了～！
\0(
謝謝你找我來～n\0。"
"201_02","(촀\0真的很謝謝你
\0邀請我來～！
\0(
(2촀\0你一聯絡我，
\0我就快快準備好，
\0
到這裡來了～n\0。"
"201_03","(촀\0打擾了～！
\0(
(촀\0我因為收到邀請太開心了，
\0
所以我馬上就來玩囉～n\0。"
"202","<"
"202_01","(""촀\0嗨～
\0歡迎～！
\0((촀\0
因為我收到這座島上的居民邀請，
\0
所以今天才會來這裡露營～n\0。"
"202_02","(촀\0打擾了～！
\0(
(촀\0我是受到這座島的居民邀請，
來這裡玩的喔～n\0。"
"202_03","(촀\0我受到這座島的居民邀請，
\0
所以今天來這裡玩～！
\0(
(""촀\0請多指教喔～n\0。"
"301","<"
"301_01","(5촀\0你看這頂帳篷，
\0搭得很好吧～！
\0(
這是我一個人搭的喔～
\0(
(2촀\0雖然是按一下就會自己敞開的帳篷n\0\0
(촀\0不過
\0回去的時候比較麻煩～
\0(
因為
\0這個帳篷很難收～
\0(
(촀\0我自己一個人可能沒辦法呢～n\0。"
"301_02","去露營的時候，
\0
明明都覺得準備得非常完美了，
\0
(
촀\0可是最後一定會發現有東西忘了帶～\0\0(9촀\0不過，
\0只有火柴我是不會忘記的喔～
\0(
(촀\0因為沒有火柴不能生火，
\0
煮不了飯的話
\0就糟了～n\0。"
"301_03","()촀\0說到野炊料理，
\0
最棒的
\0(촀\0果然還是咖哩飯吧！\0\0(촀\0但是
\0光吃咖哩飯會膩，
\0
要不要改做咖哩烏龍麵呢～
\0(
( 촀\0n\0\0好像沒太大的差別？n\0。"
"301_04","()촀\0和家裡比起來，
\0會比起待在家裡
在帳篷裡更容易聽見外面的聲音耶～
\0(
(촀\0這麼說n\0\0\0\0(촀\0帳篷裡的聲音，
\0外面也聽得一清二楚囉～！？
\0(
哇～
\0我的肚子發出的聲音，
\0
不會被別人聽到了吧～n\0。"
"301_05","(촀\0去很多地方玩，
\0
認識新朋友們，
\0
這也是露營的樂趣之一喔～\0\0(촀\0你不覺得在這世界上
\0
到處都有自己的朋友
\0
是一件很酷的事嗎～？n\0。"
"302","<"
"302_01","(5촀\0你看這頂帳篷，
\0搭得很好吧～！
\0(
這是我一個人搭的喔～
\0(
(2촀\0雖然是按一下就會自己敞開的帳篷n\0\0
(촀\0不過
\0回去的時候比較麻煩～
\0(
因為
\0這個帳篷很難收～
\0(
(촀\0我自己一個人可能沒辦法呢～n\0。"
"302_02","去露營的時候，
\0
明明都覺得準備得非常完美了，
\0
(
촀\0可是最後一定會發現有東西忘了帶～\0\0(9촀\0不過，
\0只有火柴我是不會忘記的喔～
\0(
(촀\0因為沒有火柴不能生火，
\0
煮不了飯的話
\0就糟了～n\0。"
"302_03","()촀\0說到野炊料理，
\0
最棒的
\0(촀\0果然還是咖哩飯吧！\0\0(촀\0但是
\0光吃咖哩飯會膩，
\0
要不要改做咖哩烏龍麵呢～
\0(
( 촀\0n\0\0好像沒太大的差別？n\0。"
"401","<"
"401_01","(1촀\0我在這座島上的新家
\0
應該要蓋成什麼樣子呢～\0\0(촀\0我想蓋那種大家會想來玩，
\0
看起來很棒的房子，
\0
(5촀\0所以得趁現在好好想一想才行～n\0。"
"401_02","(촀\0既然決定要搬來這座島，
\0
那回到家之後
\0就要趕快準備才行～n\0。"
"401_03","(%촀\0在新的島上
\0開始全新生活啊n\0\0
\0(
我東想西想的高興過了頭，
\0
(7촀\0今晚大概睡不著了～n\0。"
"402","<"
"402_01","我跟你說～！
\0(
(4촀\0我有件很重要的事要告訴你～
\0(
就是啊n\0\0\0\0(촀\0在s\0촀n
\0的邀請下，
\0
(촀\0我決定要搬到這座島上～！
\0(촀\0\0\0呵呵，
\0下次見面的時候，
\0
我們就是住在同一座島的同伴了，
\0(
(""촀\0我們要好好相處喔～n\0。"
"402_02","()촀\0其實
\0我決定之後要搬來這座島囉～
\0(
(촀\0這都是多虧了s\0촀n
\0喔！
\0(촀\0\0\0(4촀\0等我搬來之後，
\0
我也想多和你聊天，
\0變得更要好～
\02
(#촀\0到時候就請多指教囉～！n\0。(촀"
"402_03","(촀\0多虧有s\0촀n
\0的建議，
\0
我決定搬來這座島上住～\0\0(\0촀\0也就是說，我會變成島上的一分子，
\0
(;촀\0和你住在一起喔～！
\02
(촀\0我已經等不及搬家的那一天了～n\0。"
"403","<"
"403_01","(촀\0聽我說，聽我說～
\0(
n
\0有個驚人的消息
\0
要告訴你喔～！\0\0(\0촀\0其實我n\0\0
\0
(촀\0要搬到這座島上囉～！
\0(촀\0\0\0(촀\0呵呵，
\0下次見面的時候，
\0
我們就是住在同一座島的同伴囉～
\0(
我們要好好相處喔～n\0。"
"403_02","(촀\0大新聞、
\0大新聞～！
\0(
其實啊，
\0我決定之後要搬到這座島上了～\0\0(촀\0等我搬來之後，
\0
我們要每天一起大玩特玩喔～
\0(
呵呵，
\0我好期待喔～！n\0。"
"403_03","(9촀\0我跟你說n\0\0
\0
你聽了不要嚇一跳喔？
\0(
其實我n\0\0\0\0(촀\0之後
\0要搬來這座島上住了～
\0(
我就要成為這裡的一分子，
\0
跟你一起生活了喔！\0\0(\0촀\0等我搬來之後，
\0
你要教我很多關於這座島的事情喔～
\0(
(""촀\0交給你囉～n\0。"
"501_01","(촀\0雖然我只在這裡露營了一天，
\0
卻打從心底體會到
\0
生活在這座島上有多舒服～\0\0(4촀\0真希望有一天
\0
我也可以住在這樣的島上～n\0。"
"501_01_a","那就搬來住吧！"
"501_01_b","加油～"
"501_02","碰巧來到這座島上露營，
\0
還交到了這麼棒的朋友……\0\0(촀\0但一想到明天就得回家，
\0
就覺得好可惜喔n\0\0n\0。"
"501_02_a","那就在這裡住下來吧！"
"501_02_b","就是說啊……"
"501_03","我會來這座島露營，
\0
()촀\0是因為我夢到
\0
自己在這裡開心生活喔～\0\0(\0촀\0聽到我做的夢，
\0
(&촀\0你有什麼想法嗎～？n\0。"
"501_03_a","讓這個美夢成真吧！"
"501_03_b","真是個不可思議的夢呢……"
"502_01","謝謝你的鼓勵～！
\0(
以後我也會繼續尋找理想的小島，
\0
(5촀\0到處露營的！n\0。"
"502_02","(촀\0不過，
\0還有朋友在等我，
\0
所以我會乖乖回去的！
\0(
希望下次還有機會見面，n\0。"
"502_03","($촀\0就是說啊～
\0很不可思議吧～
\0(
(\0촀\0不過也多虧了這個夢，我才能遇到你，
\0
(촀\0所以我覺得這是個好夢喔！n\0。
\0(촀"
"601_01","(
촀\0n""\0……
\0
這裡的大自然提供了製作完美物品的材料，
還有願意幫忙製作的好人n\0\0\0\0(촀\0我好像
\0越來越喜歡這座島了～
\0(
真想一直待在這裡～n\0。"
"601_01_a","可以喔"
"601_01_b","謝謝你的稱讚"
"601_02","(4촀\0n""\0的人
幫我做了這麼多這麼棒的東西，
\0
我真的
\0非常高興喔。\0\0(촀\0這座島上竟然有這麼好的人，
\0
這裡一定是座很棒的島～
\0(
我開始不想回家了～n\0。"
"601_02_a","那乾脆搬來這裡吧？"
"601_02_b","謝謝你的稱讚"
"601_03","(8촀\0看著n""\0的居民
\0
做出來的東西，
\0
我就會忍不住
\0這麼想……\0\0(\0촀\0如果我也可以在這座島的大自然裡
\0
做出這麼棒的東西，
\0
(촀\0感覺一定很不錯～！n\0。
\0(촀"
"601_03_a","那就住下來吧？"
"601_03_b","謝謝你的稱讚"
"602_01","(""촀\0不過，我住的島也很棒喔。
\0(
有很多溫柔的朋友們，
\0
(5촀\0也有很豐富的大自然喔！n\0。"
"602_02","(촀\0但是，
\0如果我不回去的話，
\0
我的朋友們一定會很寂寞，
\0
(\0촀\0所以我會乖乖回去的！n\0。(촀"
"602_03","(%촀\0不過，
\0我住的地方
也可以做出不錯的家具喔。
\0(
(""촀\0真想讓你見識一下～n\0。"
