"label","text"
"001","<"
"001_01","d\0\0哈囉～！
\0我是s촀喔～！
\0(
我現在
\0剛好忙著準備搬家，
\0
所以沒辦法回你～\0￿d"
"001_02","d\0\0我是s촀，
\0謝謝你找我～！
\0(
因為我現在忙著準備搬家，
\0
所以沒有空，
\0請晚點再來找我吧～\0￿d"
"001_03","d\0\0我是
\0s촀～！
\0(
因為我現在
\0正準備搬家～！
\0(
所以
\0沒辦法回你喔～\0￿d"
"001_04","d\0\0嗨～
\0我是s촀喔～！
\0(
因為我正忙著準備搬家，
\0
所以沒辦法回你喔！
\0(真對不起～\0￿d"
"102","<"
"102_01","(%촀\0什麼什麼？
\0你想和我一起玩？
\0(
(촀\0好啊，
\0那我去你島上的\0露營地\0￿～
\0
(""촀\0希望你可以來找我～n\0。"
"102_02","(촀\0哇～
\0你要約我去露營嗎～？
\0(
(촀\0我當然要去～
\0(
我最喜歡你住的島了～！n\0。"
"102_03","嗯嗯，
\0你問我要不要去露營？
\0(
(%촀\0好啊～
\0(我剛好
\0也在想說
\0
(""촀\0要去露營耶～n\0。"
"102_04","(촀\0咦？
\0(你問我能不能去\0露營地\0￿一趟？
\0(
(""촀\0當然好啊～我馬上就去！
\0(
畢竟(촀\0
\0是你邀請我的嘛！n\0。
\0(촀"
"202","<"
"202_01","( 촀\0你問我
\0要不要去\0露營地\0￿玩？
\0(
(촀\0哇～
\0(感覺會很開心，我要去我要去～！
\02
等我準備好就馬上出發～n\0。"
"202_02","(촀\0你要找我去露營？
\0(到你住的島上？
\0(
(촀\0哇～
\0感覺很好玩！
\0(
那我就不客氣囉～n\0。"
"202_03","(%촀\0嗯嗯，
\0去你住的島上的\0露營地\0￿？
\0(
(&촀\0你要找我去？
\0(
(촀\0好開心喔，
\0我馬上就去～！n\0。"
"202_04","( 촀\0你問我
\0要不要去島上的\0露營地\0￿玩？
\0(
(\0촀\0那我就
\0稍微去打擾一下好了～
\0(
(촀\0我馬上去準備，你等等喔～n\0。"
"301","<"
"301_01","嗨～
\0我是n
\0喔～
\0(
(촀\0咦？
\0n\0！？
\0(
你怎麼特地找我？
\0怎麼了嗎？"
"301_02","你好～
\0我是n
\0！
\0(
(촀\0嗨～
\0n\0。
\0(
(\0촀\0你居然會找我，
\0(6촀\0是要和我說什麼秘密嗎～？"
"301_03","你好啊～
\0我是n
\0～
\0(
(촀\0n\0！？
\0(
你居然會找我，
\0是發生什麼事情了嗎～？"
"301_04","喂～
\0我是n
\0喔～
\0(
(촀\0n\0？
\0(
(\0촀\0你居然會找我，
\0是有什麼急事嗎～？"
"302","<"
"302_01","什麼什麼？
\0你問我要不要去露營？
\0(
( 촀\0咦？
\0去n""\0！？
\0(
(촀\0啊哈哈，
\0聽起來好像滿有趣的耶～\0\0(\0촀\0但是，
\0先不要好了……
\02
(8촀\0因為
\0我待在\0露營地\0￿的話，
\0
其他人就不能來了呀～n\0。"
"302_02","(촀\0咦咦～
\0你要找我去露營～！？
\0(
(촀\0聽起來很棒耶～！
\0(不過
\0要在哪裡露營呢～？
\0
(\0촀\0n\0\0(촀\0n""\0？\0\0('촀\0如果是這樣的話，
\0我還是不去了～
\0(
(\0촀\0雖然睡帳篷很有趣，
\0但如果在自己住的島上露營，
\0
(촀\0還是睡家裡比較舒服～n\0。"
"302_03","(%촀\0嗯嗯，
\0你希望我去島上的\0露營地\0￿？
\0(
($촀\0你想介紹給我認識的人也會去嗎？
\0(
(\0촀\0n\0\0( 촀\0咦，要去露營？
\0我嗎～！？\0\0(촀\0啊哈哈，
\0那我還是不去了～
\0(
()촀\0因為
\0我比較喜歡
\0
(""촀\0和來露營的客人聊天～n\0。"
"302_04","( 촀\0咦？
\0你問我要不要在這座島上露營！？
\0
(촀\0明明自己的家就在這裡，
\0
卻要特地去\0露營地\0￿玩嗎～？\0\0(
촀\0嗯～
\0我還是先不去了～
\0(
(7촀\0因為在帳篷裡打翻果汁的話，
\0
打掃起來很麻煩嘛～n\0。"
"401","<"
"401_01","你好～
\0我是n
\0喔～
\0(
(촀\0怎麼了？
\0(有事找我嗎～？"
"401_02","(촀\0你好～
\0我是n
\0～
\0(
謝謝你聯絡我～！
\0(
(촀\0你是不是有話想跟我說呢～？"
"401_03","你好～
\0我是n
\0～
\0(
你會特地聯絡我，
\0
($촀\0應該是有什麼事吧～？"
"401_04","(촀\0你好，
\0我是n
\0～
\0(
(\0촀\0你特地聯絡我，
\0讓我有點緊張耶～
\02
你找我
\0($촀\0到底有什麼事呢～？"
