"label","text"
"001","<"
"001_01","()촀\0魚兒在河裡的話只能從上面看，
\0
但是在水槽裡
\0就能看到完整的樣子耶。
\0(
(;촀\0連肚子都看得到喔～\0\0(\0촀\0不過，
\0魚兒(촀\0
\0會不會覺得
\0(
($촀\0很害羞啊～n\0。"
"001_02","(촀\0魚兒的嘴巴一張一合的，
\0
是不是在說什麼呢～？
\0(
(\0촀\0可是魚兒在水裡說，(촀\0
\0我聽不到喔～n\0。"
"001_03","()촀\0話說魚兒
\0
睡覺的時候也不會閉上眼睛，
\0
(촀\0這樣會看不出來牠是睡著了還是醒著～\0\0(\0촀\0但是我有點羨慕，
\0
(7촀\0因為就算偷偷睡覺也不會被發現啊～n\0。"
"002","<"
"002_01","話說
\0這裡有點暗，又很安靜，
\0
(%촀\0很適合睡午覺耶～
\0(
(6촀\0你不可以跟\0傅達\0￿打小報告喔～n\0。"
"002_02","巨大寬～廣的海裡面，
\0
(""촀\0有很～多
\0
很多的生物對吧～\0\0(촀\0呵呵，
\0要是大家都來這裡玩的話，
\0
(촀\0水槽搞不好會被擠爆耶～n\0。"
"002_03","(촀\0從水槽裡面看到的我
\0
會是什麼樣子呢～
\0(
(촀\0要是被笑的話，我要怎麼辦才好～n\0。"
"003","<"
"003_01","(촀\0我試看看喔～
\0手像那樣動n\0\0
\0
尾鰭n\0\0
\0(用腳代替就可以了吧？
\0(
('촀\0嗯～
\0好難喔～\0\0(7촀\0本來想請牠教我游泳，
\0
但魚兒
\0太厲害了，
\0
(촀\0我完全看不懂～n\0。"
"003_02","()촀\0因為這裡的水槽非常大，
\0
所以就算有身體超大的魚兒，
\0
(%촀\0也可以悠悠哉哉地游來游去喔～n\0。"
"003_03","(1촀\0一看到游得很開心的魚，
\0
我就也想游泳了n\0\0
\0(
(촀\0就算是這樣，
\0我也不會在這裡游喔！n\0。"
"100","<"
"100_01","(촀\0在這裡的動物們，
\0
大～家都是n!\0的
\0
好同伴喔～n\0。"
"100_02","(.촀\0只要盯著這裡的魚兒們
\0
在水裡游的樣子，我就會不知不覺n\0\0
\0(/촀\0
\0
(촀\0
\0P(7촀\0這裡是我睡午覺的地方喔～n\0。"
"100_03","(5촀\0我覺得只有這間\0博物館\0￿
\0
才有這麼大的水槽喔～
\0(
(촀\0這是這座島引以為傲的水槽喔～n\0。"
"200","<"
"200_01","(촀\0在n!\0上
\0
的\0博物館\0￿開幕囉～
\0(
(\0촀\0跟我想像中的(촀\0
\0一樣棒喔～\0\0(%촀\0你看看，
\0在這大量的水族箱裡，
\0
有很多魚兒在游泳嘛。
\0(
($촀\0真的非常漂亮呢，n\0。"
"200_02","(촀\0沒想到島上居然會有\0博物館\0￿，好厲害喔～
\0(
大家都為了它的開幕，
\0而感到開心呢～\0\0()촀\0我要立刻把這裡加入我的散步路線，
\0
((촀\0然後每天來這裡看魚兒～！n\0。"
"200_03","(%촀\0我聽說n\0\0博物館
\0￿終於蓋好了，
\0所以就來參觀囉。
\0
(촀\0沒想到這麼壯觀，嚇了我一跳喔！\0\0(\0촀\0居然能住在這麼棒的地方……
\0
(2촀\0我有點羨慕住在這的魚兒們呢～n\0。"
