"label","text"
"001","哈囉～
\0是n
\0喔！
\0(
我來找你玩了～
x"
"002","是n
\0
\0來囉～
\0(
來～
\0玩～
\0吧～！
x"
"003","n\0～
\0(
是n
\0喔～
\0(
我來找你玩囉～
x"
"004","n\0～，
\0(你在嗎～？
\0(
在的話就回答我吧～n\0。
x"
"005","n\0\0嗯～
\0(
是不是在睡午覺啊？n\0。
x"
"006","(촀\0呵呵，
\0那我要進去囉～！n\0。
x"
"007","好～
\0(촀\0那就來探險吧～n\0。
\0(촀\0
x"
"008","(촀\0我來得太突然，嚇到你了嗎～？n\0。
x"
"100","(4촀\0n\0，
\0
不知道為什麼，
\0
我突然很想和你聊聊天n\0\0n\0。"
"101","n\0，
\0
(""촀\0因為我剛好走到這附近，
\0(
所以想來看看你在不在～n\0。"
"102","(촀\0欸嘿嘿，
\0對不起喔，沒先跟你說就跑來。
\0(
(2촀\0因為我突然很想見n\0，
\0
所以就來找你了～n\0。"
"200","(촀\0對了對了，
\0(
(촀\0我今天
\0有帶伴手禮來給你喔～\0\0這個是}\0，
\0
(""촀\0不知道你會不會喜歡～？n\0。"
"201","(촀\0啊，
\0對了！
\0(
趁我還沒忘記，先把這個拿給你吧～\0\0(촀\0
\0是}\0喔～！
\0(
欸嘿嘿，
\0這是給你的伴手禮，
\0
你就別客氣，收下它吧～n\0。"
"202","(촀\0因為有樣東西想給你，
\0
所以我就把這個當成伴手禮帶來囉～\0\0(4촀\0就是這個}\0n\0\0
\0
希望你會喜歡，n\0。"
"203","我跟你說喔，
\0我今天帶了伴手禮來喔～
\0(
(5촀\0是超有名的}\0喔！\0\0()촀\0聽說這個
\0非常受歡迎喔～
\0(
(촀\0希望你會喜歡～n\0。"
"204","(촀\0這個}\0
\0
是我帶來的伴手禮，你願意收下它嗎？\0\0(2촀\0因為我想讓n\0吃吃看，
\0
所以才特地準備的喔～n\0。"
"205","(""촀\0這個，
\0是我帶來的伴手禮喔～
\0(
是}\0喔～
\0(
(촀\0看起來超好吃的對吧～？n\0。
\0(촀"
"206","(4촀\0n\0昨天
\0
出現在我的夢裡喔～\0\0所以我
\0
(2촀\0無論如何
\0
都想見你一面n\0\0n\0。"
"207","(촀\0欸嘿嘿，
\0對不起沒先跟你說就跑來～
\0(촀\0\0\0(4촀\0我剛剛經過你家前面的時候，
\0
突然聞到一股很香的味道，
\0
(7촀\0不小心被吸引過來了n\0\0n\0。"
"208","(촀\0我覺得
\0
你好像很想見我，
\0
所以我就來找你啦～n\0。"
"209","(촀\0不知道為什麼，
\0
只要跟n\0聊天，
\0
我就會變得有活力耶～\0\0(\0촀\0所以我今天
\0(촀\0是來找你
補充活力的喔～n\0。
\0(촀"
"210","(촀\0n\0，
\0
我有一件事，無論如何都想跟你說，
\0
所以就跑來找你了～\0\0(
촀\0n\0\0那個
\0((촀\0n\0\0我想想n\0\0
\0(
n\0\0(2촀\0我是想要跟你說什麼呢～？n\0。"
"211","(촀\0對了，
\0(
機會難得，要不要來玩遊戲啊～？n\0。"
"211_a","好啊"
"211_b","先不要好了"
"212","(촀\0對了，
\0(n\0～
\0(
(촀\0你要不要跟我玩遊戲～？n\0。"
"212_a","好啊好啊！"
"212_b","現在先不要好了"
"213","(""촀\0n\0，
\0(
你覺得
\0我們來玩遊戲怎麼樣～？n\0。"
"213_a","好啊！"
"213_b","對不起喔"
"214","(촀\0這樣啊n\0\0
\0(
那
\0我們下次再玩吧～n\0。"
"215","( 촀\0咦，
\0這樣啊？
\0(
(촀\0沒關係～\0\0(\0촀\0那
\0我今天
\0
(촀\0就好好和你聊天吧～n\0。
\0(촀"
"216","那
\0我今天
\0
(%촀\0就好好在你的房間裡
\0
探險一番～n\0。"
"400","(촀\0好，
\0
那我差不多要回家囉～
\0(
(촀\0謝謝你今天找我來玩～！n\0。
\0(촀"
"401","\0咕嚕嚕\0￿
\0<(촀\0n\0\0嗯嗯？
\0<
(2촀\0我肚子裡的鬧鐘在叫了，
\0
那我差不多該回家囉～n\0。"
"402","(촀\0我差不多要回家囉。
\0(
n\0，
\0
我很開心能見到你喔～n\0。"
"403","(촀\0你該不會是有其他事情吧？
\02
(촀\0那我也回家好了～！n\0。
\0(
下次見囉～
\0n\0！"
"404","( 촀\0咦？
\0你要出門嗎？
\0(
(촀\0那
\0我也回家好了～
\0(
謝謝你今天找我來玩～n\0。"
"405","(촀\0嗯嗯？
\0你要出門嗎～？
\02
(촀\0那
\0我也得走了～
\0(
我們下次再一起玩吧～n\0。"
