"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","一看到這裡賣這麼多東西，
\0
(촀\0就會不知道
\0
該買什麼才好耶～n\0。"
"102","()촀\0一來到這裡，
\0
(촀\0我都會忍不住亂買，
\0
連本來不打算買的東西
\0都一起買了～\0\0(촀\0就是因為這樣，
\0
我的錢包才會老是扁扁的啊～n\0。"
"103","(촀\0那個也想要，
\0這個也想要n\0\0
\02
(촀\0這樣的話，
\0
就算有再多零用錢
\0也不夠啊～n\0。"
"104","<ijik"
"105","()촀\0店裡有很多商品，
\0
就算只是用看的也會累～\0\0(\0촀\0我常常
\0看到一半
\0
(촀\0肚子就餓了～n\0。
\0
\0咕嚕嚕\0￿
\0<n\0\0(7촀\0欸嘿嘿～"
"106","(촀\0店裡面好涼好舒服喔～
\0(촀\0
\0(
(촀\0我、
\0我才不是
\0
因為這裡很涼才來的喔～n\0。"
"107","(촀\0店裡面好溫暖喔～
\0
(7촀\0每次都覺得
\0外面很冷不想出去，
\0
結果就會不小心
\0在這裡晃啊晃～n\0。"
"201","n\0，
\0
($촀\0你是來找伴手禮的嗎～？
\02
(;촀\0這裡商品太多了，讓人看得眼花繚亂～n\0。"
"202","(""촀\0你有找到什麼好東西嗎～？
\0(
(%촀\0這間店裡的東西都很棒，
\0
(촀\0你要多買一點喔～n\0。"
"301","()촀\0我聽說\0Nook商店\0￿改裝了，
\0
所以就跑來玩了～
\0(
(촀\0聽說店面變得寬敞，
\0而且商品也變多了耶～\0\0(4촀\0這種時候就會讓人連不需要的東西
\0
也不小心一起買下n\0\0
\02
(촀\0有沒有什麼好東西呢～？n\0。"
"302","(촀\0我聽說\0Nook商店\0￿完成了擴建，
\0
為了表示祝賀，所以就來買東西囉～\0\0(촀\0因為有賣很多種類的商品，
\0
所以我在猶豫該買哪個好～
\0(
(&촀\0不知道哪個才是推薦商品呢～？n\0。"
"303","\0Nook商店\0￿
\0變得這麼大，
\0
感覺光是用逛的
\0
(촀\0就會走到肚子餓～\0\0(9촀\0下次來這裡的時候，
\0
(7촀\0我要記得帶點心來才行～n\0。"
