"label","text"
"002","( 촀\0咦咦？
\0可以嗎？
\0(
(촀\0如果有你在，那樂趣一定也會加倍～
\0(촀\0\0\0(촀\0那我現在就去問
\0
這座島上的\0服務處\0￿
\0
能不能讓我搬來住～n\0。"
"101","<"
"101_01","( 촀\0咦，
\0可以嗎！？
\0(
沒想到
\0你居然會對我這麼說n\0\0\0\0(촀\0不過，
\0這次還是先不要好了～
\0(
因為還有朋友等著我回去n\0\0
\0(
(촀\0但還是很謝謝你邀請我喔～n\0。"
"101_02","(촀\0什麼～！？
\0(
我真的可以住在這裡嗎！？
\0
(\0촀\0雖然我真的很高興n\0\0\0\0(촀\0可是我現在住的地方
\0
還有我用心栽培的花朵，
\0
(촀\0所以我不可以搬走～\0\0(\0촀\0難得你邀請我搬來，真對不起～
\0(
(촀\0不過我超級高興的喔～n\0。"
"101_03","( 촀\0咦～！？
\0(
我可以搬來嗎！？
\0(
(\0촀\0雖然聽到你的邀請讓我很高興n\0\0\0\0(촀\0可是
\0我昨天才在我家旁邊
種下了水果樹～\0\0()촀\0我很想要看著它長大……
\0
難得你特地邀請，但還是算了～
\0(
(촀\0但我很高興你願意邀請我～n\0。"
"201_01","(촀\0咦！？
\0可以嗎～？
\0(
(
촀\0嗯n\0\0該怎麼辦呢～
\0(
雖然我很高興，
\0可是好突然喔～\0\0(촀\0
\0啊，
\0我想到一個好方法！
\0(
()촀\0我們來玩遊戲，
\0如果你贏了，
我就搬家，
\0這個方法怎麼樣～？\0\0(촀\0這樣做
\0也很有趣吧～？
\0(
($촀\0我們來試看看嘛～！n\0。"
"201_01_a","好啊！"
"201_01_b","這樣有點……"
"201_02","( 촀\0咦！？
\0可以嗎～？
\0(
沒想到你居然會這麼說n\0\0
\0(
(\0촀\0不過這也太突然了n\0\0嗯～\0\0(촀\0啊，
\0對了！
\0(
(촀\0與其煩惱這些，
不如用遊戲決定吧！\0\0(촀\0如果你贏了，我就答應你～！
\0(
(;촀\0你不覺得
\0這個點子不錯嗎～？
\0(
(촀\0我們來玩吧～n\0。"
"201_02_a","我不會輸的！"
"201_02_b","下次再玩吧"
"201_03","(촀\0沒想到你會邀請我，
\0我好高興喔～
\0(
(
촀\0可是，
\0因為太突然了n\0\0
我不知道怎麼辦才好～\0\0(촀\0
\0對了！
\0(
(촀\0這種時候就來玩遊戲，
\0
交給命運來決定吧～！\0\0(%촀\0如果你贏了，
\0
我就搬來這座島！
\0(
(6촀\0怎麼樣？
\0要玩嗎？n\0。"
"201_03_a","好啊好啊！"
"201_03_b","先不要好了"
"202_01","這樣啊～
\0(
(7촀\0我覺得會很有趣的說～n\0。"
"202_02","(촀\0嗯～
\0真可惜n\0\0
\0(
(\0촀\0不過這也沒辦法嘛，n\0。(촀"
"202_03","咦～
\0不玩嗎～
\0(
('촀\0這或許也是命運吧～n\0。(\0촀"
"203_01","(촀\0好～！
\0
那就趕快開始吧！
\0(
讓我們來玩卡牌遊戲～！"
"204","<"
"204_01","這樣的話
\0是我贏了～
\0
(7촀\0那我就不搬家囉～"
"204_02","所以
\0是我贏了～！
\0(
(8촀\0那就當沒有搬家這件事吧～"
"204_03","因為是我贏了，
\0
(촀\0
\0所以就當作
\0沒有搬家這件事吧n"
"205","<"
"205_01","(촀\0不過，
\0玩遊戲好有趣喔～！
\0(
這樣就多了一個回去可以分享的話題！n\0。"
"205_02","(촀\0不過
\0玩遊戲很有趣耶！
\0(
我會好好珍惜
\0
(""촀\0今天的回憶～n\0。"
"205_03","啊～
\0剛才好刺激喔～！
\0(
(촀\0雖然覺得有點可惜，
\0
但我得到了很棒的回憶喔，n\0。"
"206","<"
"206_01","這麼說n\0\0
\0(촀\0是你贏了～！\0\0(%촀\0那麼我會按照約定，
\0
搬來這座島上喔～\0\0(""촀\0再重新自我介紹一下，我是n
\0！
\0(
(촀\0你是n\0對吧？\0\0(촀\0下次來這座島的時候，
\0
我也會變成你的同伴～
\0(
我們要好好相處喔～n\0。"
"206_02","(촀\0所以
\0是你贏了～！
\0(
(촀\0那按照約定，
\0
我要搬來n!\0囉！\0\0()촀\0既然要搬來，我得先打個招呼才行！
\0(
我的名字是n
\0喔～
\0(
(%촀\0你叫做n\0吧！\0\0(7촀\0其實
\0我一直很想住在這座島上，
\0
所以剛才還很擔心，如果你輸了該怎麼辦～
\0
(촀\0心裡緊張得不得了呢～n\0。(촀"
"206_03","(촀\0看來是你贏了！
\0(
(\0촀\0也就是說n\0\0
\0
(촀\0我確定要搬來這座島上囉！
\0(촀\0\0\0(\0촀\0那
\0我先跟你打個招呼吧～
\0(
(%촀\0你是n\0n\0\0
\02
(\0촀\0我是n
\0！
\0((""촀\0請多指教～\0\0()촀\0因為我想趕快搬到這座島，
\0
所以回家以後得趕快準備搬家才行～
\0(
(촀\0你要等我喔～n\0。"
