"label","text"
"001","<"
"001_01","(%촀\0可能是因為展覽室很安靜，
\0
總～覺得讓人心靈平靜呢～\0\0()촀\0但是太過安靜，
\0肚子餓的聲音
聽起來
\0比平時還大聲。
\0
(2촀\0真傷腦筋啊n\0\0n\0。"
"001_02","這個展覽室裡，
\0應該只有
(&촀\0展示靜態的物品吧～？
\0(
也就是說n\0\0\0\0()촀\0只要我在這裡靜止不動，
\0
其他人說不定
\0(6촀\0
會把我誤認成美術品呢，n\0。"
"001_03","(9촀\0n\0！
\0(
這個展覽室到了夜裡，
\0
明明沒人卻會傳出說話聲喔n\0\0\0\0(촀\0開玩笑的～！
\0這是從繪本上看來的～
\0(
( 촀\0不過如果這是真的n\0\0
\0(
(촀\0那、那該怎麼辦啊～！n\0。
"
"100","<"
"100_01","這裡的展覽室(""촀\0
\0很棒吧～？
\0(
(촀\0\0博物館\0￿的館長
\0(5촀\0建造展覽室時，
\0
可是連地板和牆壁都很講究喔～n\0。"
"100_02","雖然這座島的\0博物館\0￿
\0以大而聞名，
\0
(7촀\0但是我
\0偶爾會在裡面迷路呢。
\02
(""촀\0你也要多注意點喔～n\0。"
"100_03","(
촀\0在這個展覽室裡閒晃後，
\0
感覺腦袋好像變得聰明點了n\0\0
\0(
(\0촀\0難道只有我
\0(촀\0這麼覺得嗎？n\0。(촀"
"200","<"
"200_01","(촀\0這間展覽室才剛落成不久，
\0
所以相當漂亮呢～\0\0(%촀\0因為是一間
\0相當廣大的房間，
\0
不管是多大的美術品，
(촀\0在這看起來都變小了～n\0。
\0(촀"
"200_02","(촀\0這裡
\0真的是一間很棒的展覽室呢。
\0(
\0博物館\0￿裡居然有專門展示美術品的展覽室，
\0
簡直太帥了～！\0\0('촀\0一定沒有人會相信，
\0
(\0촀\0這座島本來是無人島。
\02
(촀\0就連我也感到不可置信呢～n\0。(촀"
"200_03","(촀\0聽說\0博物館\0￿裡
\0新落成了一間很棒的展覽室。
\0
所以我就來看看了～\0\0(%촀\0這比我想像中的還要豪華呢。
\0(
(촀\0總覺得n\0\0有些緊張起來了～n\0。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
