"label","text"
"001","<"
"001_01","(
촀\0化石
\0是石頭嗎？
\0(
還是骨頭呢？
\0(
嗯～
\0是哪個呢n\0\0
(\0촀\0是什麼好像都沒差耶～
\0(
(촀\0因為它還是很酷嘛～n\0。
\0(촀"
"001_02","這裡的化石
\0
(&촀\0是活在三億年前的生物
\0對吧？\0\0(\0촀\0n\0\0
\0(촀\0話說三億年，
\0
距離我出生
\0有多久啊～！？n\0。"
"001_03","要怎麼做(&촀\0
\0才能變成化石呢？
\0<
(촀\0
\0多多攝取鈣質，
\0
讓骨頭變堅硬就可以了嗎？n\0。(\0촀"
"002","<"
"002_01","(%촀\0好大的化石喔～
\0(
究竟要吃什麼
\0
(&촀\0才能變得這麼大呢～n\0。"
"002_02","(촀\0哇～
\0好大喔～！
\0(
超帥的耶～\0\0(\0촀\0如果想變成這麼厲害的化石，
\0
(%촀\0那我得先吃更多東西
\0
(5촀\0長得更大才行～n\0。"
"002_03","(1촀\0話說以前的時代
\0
有這麼多巨大的生物，
\0
我想那時候一定有很多食物吧～\0\0(7촀\0呵呵～
\0
我覺得
\0有點羨慕耶～n\0。"
"003","<"
"003_01","(9촀\0我想說n\0\0
\0
(\0촀\0這裡的化石搞不好哪天會動起來，
\0
((촀\0所以偶爾會來看一下～n\0。"
"003_02","(;촀\0我之前夢到
\0這裡的化石動了！
\0(
(\0촀\0它們發出嘎拉嘎拉的聲音，
(촀\0感覺很高興～n\0。
\0(촀"
"003_03","化石
\0是不是某個人做的呢？
\0(
如果是的話，(#촀\0
\0我就可以去拜託那個人，
\0(
($촀\0請他
\0把我變成化石了！n\0。"
"100","<"
"100_01","(""촀\0你有找到想看的化石嗎？
\0(
(촀\0其他房間裡也有化石，
\0
你可以慢慢看喔～n\0。"
"100_02","(촀\0n\0，
\0
你住的島上的\0博物館\0￿是長什麼樣子呢～？
\0(
($촀\0下次要仔細說給我聽喔～n\0。"
"100_03","(촀\0要變成化石
\0
就要多多了解化石才行！
\0(
(2촀\0所以，
\0我是來學習的喔～n\0。"
"200","<"
"200_01","(촀\0從在建立\0博物館\0￿的時候開始，
\0
我就常常來看蓋得怎麼樣。
\0
現在終於完成了，
\0我好雀躍喔～\0\0(촀\0如果在這裡
\0放上很多化石，
\0
一定很有魄力～
\0(
(촀\0呵呵，
\0我好期待～！n\0。
\0(촀"
"200_02","(%촀\0這間\0博物館\0￿
\0很厲害吧～！
\0(
()촀\0像是魚兒和蟲蟲，
\0還有化石n\0\0
\0(
(5촀\0都可以放在這邊展示耶～！\0\0(촀\0等到展覽品再多一點，
\0
這裡一定就會變成
\0n!\0的
\0
(촀\0觀光景點～！n\0。"
"200_03","(촀\0我聽說
\0島上蓋出了一間壯觀的\0博物館\0￿，
\0
所以就來這裡參觀～
\0(
( 촀\0天花板也很高耶～\0\0(%촀\0這樣的話，
\0
(""촀\0就算是巨大的恐龍化石，
\0
也可以放得下～n\0。"
