"label","text"
"001","<"
"001_01","(""촀\0嗨，
\0你好～！
\0(
我叫做
\0n
\0喔～
\0(
(촀\0今天是來這座島玩的～\0\0(\0촀\0你是n\0\0
\0
(%촀\0n\0？
\0(
是從n""\0來的呀～\0\0(촀\0既然都認識了，
\0
我們就一起玩吧～
\0(
(촀\0雖然時間不多，還是請多指教喔～n\0。
\0(촀"
"001_02","(촀\0哇～
\0這座島有其他人在耶～！
\0(
(\0촀\0n\0\0什麼嘛，
\0
(촀\0原來你也是來玩的喔～\0\0(촀\0你好！
\0(我是
\0n
\0～！
\0(
(\0촀\0你是從n""\0來的
\0
(%촀\0n\0呀～\0\0(7촀\0我完全沒想到
\0
會在這裡交到朋友耶～
\0(
(""촀\0欸嘿嘿，
\0我們要好好相處喔！n\0。"
"001_03","(촀\0啊，
\0你好～！
\0(
(촀\0我是
\0n
\0喔～
\0(
(""촀\0不好意思打擾了～！\0\0(\0촀\0n\0\0( 촀\0咦？
\0你也是來玩的？
\0(
(촀\0什麼嘛～
\0那就和我一樣啦～\0\0(촀\0嗯嗯，
\0你是n""\0的
n\0呀～
\0(
(촀\0我們要好好相處喔！n\0。
\0(촀"
"004","()촀\0這座島有很豐富的大自然，
\0
所以待在這裡感覺很舒服，
\0
(""촀\0好想一直留在這裡喔～\0\0(4촀\0其實我啊～
\0
從以前就一直夢想著
\0
(촀\0可以住在這樣的島喔～n\0。"
"004_a","(\0촁\0要不要來我住的島看看？"
"004_b","(\0촁\0對呀，這裡很棒呢"
"005","(촀\0呵呵，
\0我說的沒錯吧～
\0(
(촀\0既然今天都來這裡了，
\0
那就玩得開心點吧～n\0。"
"006","( 촀\0咦！？
\0(我記得你住的島n\0\0
\0(
(&촀\0是n""\0嗎？
\0
(촀\0嗯？
\0(我好像有聽過n\0\0\0\0(촀\0啊～！
\0(
(8촀\0那座島，
\0因為我之前想搬去，
\0
所以有打電話到那裡喔～\0\0(9촀\0我想住的島
\0
竟然就是你住的島n\0\0
\0(
(촀\0這一定就是
\0命中注定～！\0\0(%촀\0既然這樣，
\0那我立刻就搬！
\0(
(촀\0下次就在n""\0見面吧，
\0(
我很期待喔～n\0。"
"007","( 촀\0咦！？
\0(我記得你住的島n\0\0
\0
是n""\0吧？
\0(
(&촀\0那座島也像這樣嗎？\0\0(촀\0哇～！
\0(촀\0那我想去看看～！
\0(
如果有n\0的話，
\0
就算是陌生的島我也不擔心～n\0。"
"007_a","那我等你來喔"
"007_b","我很期待你來"
"008","(\0촀\0n\0\0話說回來，
\0
(7촀\0我要怎麼做
\0
才可以搬去n""\0呢？\0\0(%촀\0哦～
\0只要打電話給叫做\0狸克\0￿的人，
\0
就可以知道很多事情嗎？
\0(
(촀\0謝謝你！
\0那我立刻打去問～\0\0(촀\0今天真的是很幸運的一天耶～
\0(
不只認識了新朋友，
\0
還實現了我的夢想耶～n\0。"
"009","<"
"009_01","()촀\0這座島上
\0到處都有樹木和花朵，
\0
如果收集很多帶回家，
\0
(%촀\0感覺會是很棒的材料耶～n\0。"
"009_02","(촀\0這座島雖然小小的，
\0
但有豐富的大自然，
\0
所以我覺得
\0(""촀\0很適合給蟲蟲和魚兒住喔～n\0。"
"009_03","()촀\0我本來很煩惱，因為帶來的道具壞掉了，
\0
結果\0陸德里\0￿把自己的分給我耶～
\0(
(촀\0可是是用哩數交換的n\0\0n\0。"
"010","<"
"010_01","(1촀\0n""\0呀n\0\0
\0(
一定是很棒的地方吧～
\0<
(촀\0呵呵，
\0(촀\0我好想快點去～！n\0。
\0(촀"
"010_02","(촀\0來這座島上玩碰巧受到邀請，
\0
還決定了搬家的事情n\0\0
\0
(촀\0簡直就像是電視劇的情節耶～n\0。(촀"
"010_03","(촀\0偶爾一個人
\0隨興旅行也很好耶～
\0(
(촀\0而且還可以交到新朋友，n\0。"
