"label","text"
"001","我想看看
\0這座島的居民
\0做出來的
}\0\0
\0
(&촀\0會是什麼樣子～n\0。"
"001_a","(\0촀\0那就來做做看吧？"
"001_b","(\0촀\0是喔"
"002","(촀\0咦？
\0(真的嗎！？
\0(
(촀\0還好我有和你說～！
\0(촀\0\0\0(%촀\0可是，
\0我明天就得回去，
\0
如果今天沒做好就看不到了～
\0(
(""촀\0請你盡快做好～n\0。"
"003","(촀\0咦？
\0(真的嗎～！？
\0(
(촀\0耶～
\0我好高興喔～！\0\0(\0촀\0那我先把
\0(}\0\0的
(""촀\0方程式交給你！"
"004","(\0촀\0n\0\0( 촀\0咦？
\0(
你的持有物品太多，
\0已經拿不動了啦～
\0(
(촀\0等你可以拿的時候再過來吧～n\0。"
"005","()촀\0我只有今天會在這裡喔～
\0(
因為明天就要回去了，
\0
所以請你盡快喔～(촀\0n\0。"
"006","(1촀\0住在這裡的人
\0
用ＤＩＹ
\0細心做出來的東西n\0\0\0\0(\0촀\0像這樣的物品，
\0
(""촀\0給人一種特別的感覺對吧～
\0(
(촀\0我想成品一定很棒～n\0。"
"007","(촀\0看來你已經清出空間了～
\0(
那}\0\0的方程式
\0(
就請你收下囉～！"
"008","(;촀\0你該不會
\0願意幫我做了吧？
\0(
(촀\0我想要的那個
\0
}\0\0！n\0。"
"008_a","嗯！"
"008_b","這個嘛……"
"009","(촀\0這樣啊n\0\0
\0(
(\0촀\0我今天應該都會待在這裡，
\0
如果你改變心意，請再和我說一聲～(촀\0n\0。"
"101","話說回來，
\0
做}\0\0需要的材料，
\0
(&촀\0
\0你都收集到了嗎？n\0。"
"101_a","很順利喔！"
"101_b","抱歉，果然還是不行……"
"102","(촀\0呵呵，
\0我好期待喔～
\0(
雖然收集材料應該很辛苦，
\0
不過
\0我會幫你加油打氣的～n\0。"
"103","(촀\0這樣啊～
\0(
(%촀\0畢竟我的要求很突然嘛～
\0(
那就下次再麻煩你吧～(촀\0n\0。"
"104","(촀\0現在
\0這座島上的居民，
\0
正在幫我製作
\0
}\0\0喔～n\0。"
"201","(촀\0咦～
\0你看起來好像很高興耶？
\0(
(촀\0
\0難道是
\0我拜託你的東西
\0做好了！？n\0。"
"201_a","久等了～！"
"201_b","請再等一下喔"
"202","(촀\0你可不可以收下
\0
}\0，
\0
就當成是幫我做家具的謝禮呢～"
"202_02","(촀\0你願意收下我送的謝禮嗎？
\0(
這是}\0喔～
\0(
(\0촀\0希望你會喜歡n"
"202_03","(촀\0對了對了，
\0你願意收下這個嗎～？
\0(
這是}\0，
\0
(""촀\0代表了我對你的感謝喔～"
"204","還要一下下嗎～
\0(
不過既然是你幫我做的，
\0
(1촀\0我想一定會很時髦吧～n\0。"
"205","(%촀\0這個}\0\0
\0
是n	\0的原創作品吧～
\0(
(촀\0和我想像的一樣帥～！"
"206","(촀\0耶～
\0(n""\0的人
\0
又幫我做了超棒的東西～！"
"207","(촀\0又有人幫我做超棒的東西了～！
\0(
呵呵，
\0n""\0的人
\0
真的都好善良喔！"
"208","<"
"208_01","(8촀\0咦？
\0(你弄錯了嗎？n\0。"
"208_02","(촀\0真是的～
\0快給我看啦～！n\0。"
"209","(촀\0謝謝你幫我做出這麼帥氣的東西～！
\0(
(4촀\0我還想知道更多
\0這座島上的事情，
\0
希望你可以再邀請我來喔，n\0。"
"209_02","(촀\0謝謝你送我這麼棒的東西～！
\0(
(%촀\0這座島
\0真的是個好地方耶～
\0(
不管來過幾次，我都還會想再來～\0\0(4촀\0所以說，
\0如果可以的話，
\0
希望你可以再找我來喔～
\0(
(""촀\0我會等你的！n\0。"
"209_03","(촀\0謝謝你
\0送我這麼時髦的東西～！
\0(
(2촀\0我越來越喜歡
\0
這座島了～！n\0。"
"301","(촀\0嘿嘿，
\0
我很喜歡
\0你幫我做的
\0
}\0\0喔！n\0。"
"302","(촀\0這座島上的居民
\0，人真好～
\0(
(2촀\0還為我製作了
\0
}\0\0！n\0。"
