"label","text"
"001","<"
"001_01","(촀\0헤헷, 
\0이거 아주
이 n \0, 너무 마음에 드는데?
\0(
여기 살면 매일이 즐겁겠어, n"
"001_02","온갖 n \0에서 캠핑을 한 내가
\0
'또 오고 싶다'
\0고 생각하다니
\0
(촀\0여긴 꽤 좋은 n \0이야, n\0!(촀"
"001_03","(촀\0이렇게 맘이 편하다니n\0\0
\0
평생 이러고 있고 싶을 정도라니까
\0(
살 거라면 이런 데가 좋겠지, n"
"002","<"
"002_01","(촀\0헤헷, 
\0이거 아주
이 n \0, 너무 마음에 드는데?
\0(
여기 살면 매일이 즐겁겠어, n"
"002_02","온갖 n \0에서 캠핑을 한 내가
\0
'또 오고 싶다'
\0고 생각하다니
\0
(촀\0여긴 꽤 좋은 n \0이야, n\0!(촀"
"002_03","(촀\0이렇게 맘이 편하다니n\0\0
\0
평생 이러고 있고 싶을 정도라니까
\0(
살 거라면 이런 데가 좋겠지, n"
"002_04","(1촀\0방문하는 곳곳마다 
\0그 n \0에서만 가능한
슬로 라이프를 즐긴다n\0\0
\0
(촀\0이것도 캠핑의 묘미지, n\0(촀"
"002_05","(촀\0n!\02은는
\0
캠핑하기에 아주 딱 맞는 n \0인 데다
\0
무엇보다 편해서 최고야!
(촀\0이대로 이 n \0에 살아도 될 정도로
\0
내 마음에 쏙 들었다고! n"
"003","<"
"003_01","()촀\0캠핑하러 갈 때
\0 편리한 물건은
일부러 빼놓고 나오기도 해
\0(
(5촀\0진짜 캠핑족은 
\0불편을 즐기는 법! n\0!"
"003_02","(촀\0내 입으로 말하긴 좀 그렇지만
\0
사실 캠핑 하면 내가 좀 알아주거든
\0(
(2촀\0캠핑 요리는 식은 죽 먹기지, n\0!"
"003_03","(촀\0n!\02은는
\0
참 편한 곳이야!\0\0(%촀\0캠핑도 쾌적하게 할 수 있고
\0
슬로 라이프를 즐기기에는
(촀\0이만한 n \0이 없어! n\0!
\0(촀"
"101","<"
"101_01","( 촀\0너 이 n \0에 사는 녀석이지?
\0
(""촀\0잠깐 실례 좀 한다～!\0\0(\0촀\0보다시피 
\0지금 캠핑 중이야
\0
이 n \0의 생활을 만끽 중이지
\0
(촀\0짧은 기간 동안 잘 부탁한다! n\0!"
"101_02","(""촀\0오, 
\0반갑다!\0\0()촀\0여길 잠깐 빌려서
\0
캠핑 생활을 즐기고 있어
\0(
(촀\0잠시뿐이지만 잘 부탁한다! n\0!
\0(촀"
"101_03","(촀\0어이!
\0(
잠깐 캠핑하려고 와 있어
\0(
(""촀\0이 n \0, 참 좋은 곳이다\0\0(&촀\0넌 여기 살지?
\0
(촀\0뭐 이곳의 추천 명물이라도 있으면
\0
좀 가르쳐줘라, n"
"201","<"
"201_01","(""촀\0어이! 
\0바로 왔어!
\0(
(촀\0날 이 n \0에 불러줘서 고맙다
\0
캠핑을 
\0제대로 즐기다 가겠어! n\0!"
"201_02","(촀\0오!
\0 날 만나러 와준 거냐?
\0(
(촀\0니가 불러서 
\0바로 놀러왔다～! n\0!"
"201_03","(촀\0안녕～! 
\0놀러왔다!
\0(
(촀\0초대해주니까 기분 좋더라
\0
($촀\0고맙다, n"
"202","<"
"202_01","(""촀\0안녕, 
\0실례 좀 한다!
\0(
(촀\0오늘은 이 n \0 녀석에게 초대받아서
\0
온 거야, n"
"202_02","(""촀\0오! 
\0내 텐트에 온 걸 환영한다!
\0(
이 n \0 녀석이 초대해 줬거든
\0(
(촀\0잘됐다 싶어서 놀러왔지, n"
"202_03","(""촀\0어이! 
\0잠깐 실례 좀 한다!
\0(
(2촀\0이 n \0 녀석이 하도 불러서 말이야
\0
못 이기는 척 놀러와봤다, n"
"301","<"
"301_01","(촀\0꼬맹이일 적에도 캠핑을 자주 갔지～
\0(
(1촀\0밤엔 모닥불이 일렁이는 걸 보면서
\0
졸릴 때까지 노래도 불렀고 말야
(\0촀\0집이 아니라서 불편하기도 하지만
\0
(촀\0그 불편함이 
\0캠핑에서는
의외로 즐거운 거 아니겠냐, n\0(촀"
"301_02","(촀\0캠핑 하면 
\0바비큐지!\0\0(1촀\0좋아하는 걸 구워다 먹을 뿐인데
\0
캠핑 와서 먹으면 맛이 좀 다르잖냐n\0\0
\0
(%촀\0이것도 다 캠핑의 묘미라고, n\0(촀"
"301_03","잔뜩 모여서 시끌벅적 캠핑하는 것도
\0
(%촀\0재밌게 노는 방법이지만 말야\0\0(촀\0이렇게 어딘가의 n \0에서 텐트 펴 놓고
\0
자유롭게 혼자서 캠핑하는 게
나한텐 더 잘 맞더라, n"
"301_04","(촀\0혼자서 캠핑 준비를 하니까
\0
처음엔 생각보다 고생을 많이 했는데
\0
(촀\0지금은 반대로 
\0그게 재밌어서 못 견디겠어!
(\0촀\0이런 식으로 점점
\0
(촀\0진정한 캠핑족으로
거듭나는 거 아니겠냐, n"
"301_05","(촀\0캠핑을 하면 
\0카레만
자꾸 만들게 된단 말야n\0\0 n\0n"
"302","<"
"302_01","(촀\0꼬맹이일 적에도 캠핑을 자주 갔지～
\0(
(1촀\0밤엔 모닥불이 일렁이는 걸 보면서
\0
졸릴 때까지 노래도 불렀고 말야
(\0촀\0집이 아니라서 불편하기도 하지만
\0
(촀\0그 불편함이 
\0캠핑에서는
의외로 즐거운 거 아니겠냐, n\0(촀"
"302_02","(촀\0캠핑 하면 
\0바비큐지!\0\0(1촀\0좋아하는 걸 구워다 먹을 뿐인데
\0
캠핑 와서 먹으면 맛이 좀 다르잖냐n\0\0
\0
(%촀\0이것도 다 캠핑의 묘미라고, n\0(촀"
"302_03","잔뜩 모여서 시끌벅적 캠핑하는 것도
\0
(%촀\0재밌게 노는 방법이지만 말야\0\0(촀\0이렇게 어딘가의 n \0에서 텐트 펴 놓고
\0
자유롭게 혼자서 캠핑하는 게
나한텐 더 잘 맞더라, n"
"401","<"
"401_01","(촀\0기왕 이 n \0에 이사 올 거라면
\0
필요한 가구를 
\0엄선해서 가져와야겠어
\0(
(촀\0너한테만 하는 얘긴데 
\0안 쓰는 게 많거든\0\0(:촀\0요즘 어린 애들은 
\0뭐든 쉽게 버리던데
\0
('촀\0난 
\0물건을 소중히n\0\0
\0( 촀\0 어이쿠!
\0
(촀\0이런 소릴 하면서 
\0엄선은 개뿔n"
"401_02","(1촀\0이 n \0의 새로운 생활을 떠올려봐도
\0
(\0촀\0불안한 기분은 ('촀\0손톱만큼도 없어
\0(
(촀\0설레는 마음뿐이지, n"
"401_03","그냥 캠핑을 왔을 뿐인데
설마 여기에 이사 오게 될 줄이야
\0(
(%촀\0인생은 무슨 일이 일어날지 모른다더니n\0\0
(촀\0뭐, 
\0인생은 미래를 알 수 없으니까
좋든 싫든 지루하지 않은 거겠지, n\0
"
"402","<"
"402_01","(4촀\0사실은 나 말이다n\0\0\0\0(촀\0이 n \0으로 이사 온다!
\0(
(촀\0s\0촀2이가
\0 n \0에 이사 오라고
날 설득해서 말이야
(2촀\0헤헷, 
\0다음부턴 같은 n \0의 주민이겠군
\0(
($촀\0힘들면 
\0널 찾아가마! n"
"402_02","(촀\0지금은 캠핑으로 왔는데
\0
(2촀\0s\0촀의 제안을 받아서
나도 이 n \0에 살까 하거든?
(촀\0다음엔 같은 n \0의 이웃사촌으로
\0
사이좋게 지내자고! n\0!"
"402_03","(2촀\0사실은 s\0촀 녀석이
\0
제발 꼭 좀 오라고 사정을 하길래
\0
이 n \0에 이사 오기로 했다
(촀\0너희들하고는 
\0매일 즐겁게
보낼 수 있을 것 같거든
\0
이사가 무진장 기대되는군, n"
"403","<"
"403_01","너한테 아직 말을 안 했군
\0
(촀\0실은 나도 
\0이 n \0에 이사 오기로 했어
\0(
(촀\0그래서 지금 
\0아주 기분이 끝내줘
(촀\0캠핑을 왔다가 이사를 하다니n\0\0
\0
(2촀\0이것도 운명인가?
\0
(촀\0으－하하핫!"
"403_02","( 촀\0그러고 보니 
\0나,
\0
(촀\0조만간 이 n \0에 이사 오기로 했거든?
\0(
(""촀\0그러니까 앞으로 잘 부탁한다!
(;촀\0헤헷, 갑작스러워서 놀랐냐?
\0(
(촀\0서프라이즈 대성공이군! n\0!(촀"
"403_03","(촀\0옳지, 
\0나 말이야
\0
이 n \0에 뿌리를 내릴 작정이야\0\0(\0촀\0조만간 이사 올 거니까
\0
그때 다시 제대로 ($촀\0인사하자고, n"
