"label","text"
"001","<"
"001_01","(촀\0곤충은
\0 딱 이 정도
\0
떨어져서 보는 게 좋아
\0(
(3촀\0너무 가까이 갔다가 
\0후회하지 마라, n"
"001_02","(촀\0생각지도 못한 부분이 
\0생각지도 못한
모양으로 변하기도 하고n\0\0\0\0(촀\0곤충들이란 참
\0 여러모로
방심할 수 없는 녀석들이야, n"
"001_03","(촀\0헤헷, 
\0여기 곤충들하고는
어느 정도 거리가 유지되니까
\0
너도 마음 놓고 볼 수 있겠다, n"
"002","<"
"002_01","(촀\0여길 돌아다니다가
\0
머리나 어깨에 곤충이 앉으면
\0
어쩌지 하는 생각이 들어, n"
"002_02","(촀\0어렸을 때 아빠랑 같이 갔던
캠핑장이 
\0떠올라\0\0(촀\0텐트에 웬 벌레가 들어와서
\0
아무리 쫓아도 나가질 않았거든
\0(
(촀\0그땐 정말 당황했어, n"
"002_03","언제 어디서 곤충이 튀어나올지
\0 모르니까
\0(
(:촀\0너무 방심하면 안 된다, n\0!"
"003","<"
"003_01","(1촀\0그건 그렇고 참 천국 같은 곳이야n\0\0
\0
나비들이 
\0꼭 날 데리러 온 천사처럼 보여
\0(
(촀\0농담이야,
\0 으－하하핫!"
"003_02","근데 (.촀\0
\0여기서 곤충들을 보고 있으니까
\0(
어이쿠,
\0(7촀\0 하품이 계속 나오네, n\0n"
"003_03","(-촀\0곤충이 이렇게 많은데
\0 덥지 않으려나n\0\0
\0
(;촀\0하긴 녀석들은 날개가 있지
\0(
(\0촀\0일 년 내내 냉방 중이구만! 
\0(촀\0으－하하핫!"
"100","<"
"100_01","(8촀\0왠지 
\0시선이 사방에서
느껴지는 것 같지 않냐n\0\0
\0
(촀\0아! 
\0곤충들이 보고 있나 보다, n"
"100_02","흠n\0\0
\0 너, 곤충 좋아하나 보구나?
\0(
(;촀\0나? 
\0나야 뭐n\0\0
\0
고,
\0(5촀\0 곤충은 다 좋아해! n"
"100_03","(5촀\0어때? 여기 곤충들
\0 다 훌륭하지?
\0(
(촀\0바깥에서처럼 잡을 수는 없지만
\0
대신 천천히 살펴보다 가, n"
"200","<"
"200_01","(촀\0박물관이 생겨서
\0
일 년 내리 다양한 곤충을 볼 수 있군!\0\0(\0촀\0뭐, 
\0당장은 힘들어도
\0
언젠가는 
\0n \0에서 잡을 수 있는 모든 종류의
(%촀\0곤충을 보고 싶구만, 
\0n\0(촀"
"200_02","우리 n \0의 \0박물관\0￿은 
\0이제 막 개관한 거라
곤충 수도 별로 없고
\0
(7촀\0좀 허전한 감이 있지만n\0\0\0\0(1촀\0여기가 전부 다 차면n\0\0
\0
(촀\0그야말로 
\0엄청난 박력에
감동스러울 게 분명하다고! n\0!"
"200_03","여기서 잠자리채를 휘두르면
\0
(6촀\0곤충채집 연습이 될 텐데 말야
\0
(촀\0으－하하핫!"
