"label","text"
"002","(촀\0엇, 
\0그래도 된다고?!
\0(
(촀\0n\0\0n\0\0
\0
(%촀\0하긴, 
\0그것도 괜찮은 생각이네
(촀\0좋아! 
\0맘 정했다!
\0(촀\0
나도 이 n \0에 살겠어!\0\0(촀\0쇠뿔도 단김에 빼랬으니까
\0(
바로 이 n \0 \0안내소\0￿에
물어보고 와야겠구만, n\0!"
"003","(7촀\0으～음n\0\0 그렇게 몇 번이나 권하면
내 마음도 흔들리는데n\0\0
\0(
(%촀\0네 열의에는 당해 낼 수가 없구만\0\0(촀\0좋아!
\0 나도 이 n \0으로 이사 오마!
\0(
(촀\0그럼 우선 
\0이사 올 수는 있는지
이 n \0 \0안내소\0￿에 가서 물어봐야겠지, n"
"101","<"
"101_01","(촀\0뭐? 
\0진심으로 하는 말이냐?!
\0(
(\0촀\0니가 그렇게 말해준 건
정말 고맙지만 
\0('촀\0이번엔 관둘란다
내가 사는 n \0에도 친구들이 있거든
\0
그 녀석들 생각하면
(7촀\0역시 지금은 이사 못 하지, n"
"101_02","(촀\0뭐라고?!
\0
나도 이 n \0에 살아도 되는 거냐?
\0(
(2촀\0너 아주 고마운 얘기를 하는구만
(\0촀\0근데 말야, 
\0미안하지만 지금은
내가 사는 n \0을 떠날 생각이 ('촀\0딱히 없거든
\0(
그래서 그 제안은 못 받아주겠다, n"
"101_03","(촀\0엉?!
\0(
이 n \0에 이사 와도 된다고?
\0(
($촀\0고마워! 
\0근데 미안하다n\0\0(촀\0
아직 난 할 일이 남아 있거든
\0
그걸 정리할 때까진 n \0을 떠날 생각은 없어
\0(
('촀\0이것만큼은 양보 못 한다고, n"
"201_01","(촀\0엉? 
\0너 그거 진심이냐?!
\0(
(촀\0으～음n\0\0 그렇다고
\0
냉큼 받아들일 순 없지
(촀\0
\0그래!
\0(
(\0촀\0여기선 
\0게임으로 정하는 게 어때?
\0(
(6촀\0니가 이기면 내가 이 n \0에 사는 거야\0\0(%촀\0뭐, 
\0어려운 대결은 아니니까 걱정 마라
\0(
(촀\0평범하게 정하는 것보단
\0
이렇게 하는 게 재밌지 않냐? n"
"201_01_a","그 승부, 받아들이겠어!"
"201_01_b","그만둘래"
"201_02","(촀\0이건 또 무슨 아닌 밤중에 홍두깨냐n\0\0
\0
(7촀\0넌 괜찮을지 몰라도
\0
난 그렇게 금방 마음의 준비를 못 한다고\0\0(촀\0그래도 모처럼 제안을 받았는데n\0\0
\0
(촀\0그렇지!
\0(
(;촀\0게임으로 정하는 것도 나쁘지 않겠는데?\0\0(촀\0만약 니가 이기면
\0
난 이 n \0에 이사 오는 거야
\0(
어때, 해볼래? n"
"201_02_a","안 질 거야!"
"201_02_b","사양할게"
"201_03","(7촀\0제안은 정말 고맙다만
\0
지금 사는 n \0도 나름 마음에는 들거든
\0(
그렇게 간단히 알겠다고 할 순 없어\0\0(촀\0
\0아, 그래!
\0(
(촀\0나한테 
\0좋은 생각이 하나 있어
\0(
($촀\0게임으로 정하는 게 어떠냐?\0\0(\0촀\0니가 이기면 
\0
(%촀\0난 순순히 이 n \0에 이사 오는 거야
\0(
(;촀\0어때?
\0 이 대결을 해볼 테냐?! n"
"201_03_a","해보자!"
"201_03_b","난 빠질래"
"202_01","( 촀\0뭐야, 
\0너 이런 거 싫어하냐?
\0(
(%촀\0그럼 승부는 없던 걸로 해!
\0
이사도 없던 걸로 하고, n"
"202_02","( 촀\0그러냐?
\0
(촀\0그럼 다음 기회를 
\0노려야겠군, n"
"202_03","(촀\0어라, 
\0안 하냐?
\0
(촀\0뭐, 억지로 하자고는 안 할게
\0(
다음 기회에 대결해보자고, n"
"203_01","(촀\0좋아! 
\0그렇게 나와야지!
\0
그럼 카드 게임으로 결판을 내자, n\0!"
"204","<"
"204_01","(촀\0아쉽구만!
\0(
(8촀\0그럼
\0 내 이사 얘기는
일단 없는 얘기가 된 거다!"
"204_02","이 대결은 
\0나의 승리다!
\0(
(7촀\0미안하지만
\0 이사 얘기는 없던 걸로 하자!"
"204_03","(%촀\0아무래도 이번엔 
\0너의 패배 같군
\0(
()촀\0내가 이 n \0에 이사 오는 건
\0
다음 기회로 미루자고!"
"205","<"
"205_01","니 덕분에 좋은 추억 하나 생겼네
\0(
($촀\0같이 게임해줘서 고맙다!
\0(
(촀\0재밌었어, n"
"205_02","(2촀\0그나저나
\0 자기 운명을 게임에 맡기다니
\0
상당히 스릴 있는 경험이었어
\0(
(촀\0오늘 일은 아마
\0 잊지 못할 거야, n"
"205_03","(촀\0본심을 말하자면
\0 이사 얘기가 없어진 건
조금 섭섭하긴 하지만
\0(
(""촀\0좋은 추억이 생겨서 다행이야, n"
"206","<"
"206_01","(촀\0분하지만 내 패배군
\0(
(\0촀\0좋아! 
\0('촀\0한 입으로 두말할 순 없지!
\0(
(촀\0약속대로 
\0이 n \0으로 이사 올게\0\0(촀\0n\0\0아, 그 전에
\0
(%촀\0\0안내소\0￿에 가서 확인부터 받아야 돼!
\0(
(촀\0이사 와도 되는지 안 되는지, n\0!
\0(촀"
"206_02","('촀\0졌는데 변명할 게 뭐 있겠냐
\0(
(촀\0너와의 정면 승부는 흥미진진했어
\0(
(촀\0좋아! 
\0이젠 이사 준비를 해야겠군!(촀\0\0\0(촀\0아, 
\0그 전에 \0안내소\0￿부터 가야 된다!
\0(
(촀\0이 n \0에
\0 내가 살 공간이 있는지
확인부터 받아야 하지 않겠어? n\0?"
