"label","text"
"001","<"
"001_01","꼭 커다란 화석이 아니더라도
\0
왠지 뭔가가 느껴져
\0(
(촀\0고대의 낭만 같은 거 말야, n"
"001_02","여기 있는 화석은
바다 생물이 대부분이니까
\0 어떻게 보면
(촀\0
\0수족관이나 마찬가지 아니냐?
\0 n\0(촀"
"001_03","나도 화석에 대해선
\0
(5촀\0쪼금 식견이 있거든\0\0(
촀\0어디 보자, 
\0이 화석은n\0\0
\0
(7촀\0대충 수억 년쯤 됐을 거야, n"
"002","<"
"002_01","이렇게 커다란 생물들이
\0
밖을 막 돌아다녔다니n\0\0
\0
(촀\0고대는 정말 신비로워, n"
"002_02","(6촀\0여기 녀석들은 하나같이
얼굴만 봐도 
\0만만찮아 보이잖냐
\0(
(%촀\0나도 이런 위엄을 갖추고 싶어, n"
"002_03","(촀\0압도될 것만 같은 이 거대함!
\0(
(6촀\0너도 이 매력 알지? n\0?"
"003","<"
"003_01","화석 하면 보통
\0
()촀\0몇억 년 된 것만 떠올리기 쉽지만
\0
더 최근 것들도 있어\0\0(%촀\0그래 봤자 
\0몇천만 년이나
몇백만 년 정도지만(촀\0, n"
"003_02","내가 화석이 되면 이런 느낌이려나?
\0(
(5촀\0n
\0의 머리!
\02
(촀\0n
\0의 몸통!
(\0촀\0n\0\0n\0
\0
(촀\0날 발굴할 때는 
\0가능한 한
한 번에 모아서 꺼내주라, n"
"003_03","이쯤 되니까 아까보다는
\0
익숙한 모양의 뼈들이 많네\0\0(촀\0사실 
\0화석 아니면
\0
애초에 뼈를 볼 일이 없지만 말야!
\0
(촀\0으－하하핫!"
"100","<"
"100_01","(6촀\0어때, 
\0니 눈에 차는
\0 화석은 있었어?
\0(
(촀\0헤헷, 
\0재밌게 보다 가라고! n"
"100_02","여기는 
\0커플들이 잘 안 오니까
\0(
(촀\0나처럼 혼자 온 사람도
\0
느긋하게 즐길 수 있어서 좋아, n"
"100_03","(촀\0오래된 것들을 보면n\0\0
\0
(촀\0그리움이랄까?
\0
향수 같은 게 느껴져, n\0!"
"200","<"
"200_01","화석이란 건 말이야
\0
다양한 생물의 근원을 엿볼 수 있어서
\0
(촀\0보고 있으면 상당히 두근거려
(\0촀\0새로운 전시품이 늘지 않았는지
\0
(촀\0산책하는 김에
\0 가끔씩
\0박물관\0￿을 둘러보러 와야겠군, n"
"200_02","(촀\0그나저나 여기에 \0박물관\0￿이 생기다니
\0
(%촀\0정말 기쁜 일이군!\0\0(1촀\0여기에 언젠가
\0 멋진 화석들로
채워질 걸 상상하면n\0\0
\0
(촀\0크～!
\0 떨림이 멈추질 않는다고, n"
"200_03","(촀\0\0박물관\0￿이 개관한 덕에
\0
(촀\0손쉽게 화석을 볼 수 있어서
\0 정말 최고야\0\0( 촀\0참, 
\0바닥 무늬는 봤냐?
\0(
(\0촀\0하나하나의 선이
\0 현재와 과거를 잇는
나무처럼 생겨서
\0 (촀\0멋지다니까～ n"
