"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0으음n\0\0
\0(
나한텐 대체
\0 뭐가 어울리지?\0\0(\0촀\0이렇게 많이 있으면
\0
(촀\0뭘 사면 좋을지
\0
정하기가 너무 힘들어, n"
"102","(5촀\0여기부터 여기까지
\0 다 주십쇼!
\0
(\0촀\0살면서 딱 한 번이라도 좋으니
\0
(촀\0해보고 싶은 말이야, n\0!"
"103","(:촀\0남을 따라하기만 해선 
\0안 돼!
\0(
(\0촀\0이건 잘 알겠는데 말이야
\0
('촀\0그래도 패션은 너무 어려워\0\0(\0촀\0야, 
\0n\0
\0(
(&촀\0넌 뭐가 좋을 것 같냐?
\0(
(7촀\0일단 
\0이거나 하나 사 둘까n\0\0 n"
"104","(%촀\0일단
\0 가게에 있는 옷을
\0
한 번씩 다 입어봐야겠어n\0\0
\0(
(;촀\0입어보는 건 
\0공짜잖냐! n\0!"
"201","(촀\0너네 n \0에서 안 파는 걸
\0
사 갖고 가면
\0
(촀\0니 친구들이 부러워하지 않을까? n\0?"
"202","($촀\0뭐 괜찮은 거 찾았냐?
\0(
(9촀\0좋은 물건을 만나는 것도 기회야\0\0망설여질 땐 일단 사!
\0(
(6촀\0나중에 후회하지 말고! n\0!"
"301","(촀\0우리 n \0에 \0옷가게\0￿가 생겼다고 들어서
\0
확 꽂히는 게 없을까 보러 왔어\0\0(\0촀\0서로 
\0점찍어둔 옷을
먼저 사버렸다고 해서
\0
(;촀\0원망하기 없기다! n\0!"
"302","우리 n \0에 이렇게 세련된 \0옷가게\0￿가
오픈할 줄이야n\0\0
\0
(%촀\0이제 무인도 티를 완전 벗었군(촀\0
이 가게에서 산 옷은
\0
뭘 입어도 (촀\0남자의 매력을
살려주는 것 같지 않냐? 
\0(촀\0으－하하핫!"
"303","(촀\0우리 n \0에도 \0옷가게\0￿가 생긴 덕분에
\0
맘 편하게 옷을 살 수 있는 건 좋은데n\0\0
\0
(
촀\0전부 멋져 보여서 고민이네n\0\0 n"
