"label","text"
"001","(1촀\0이 n \0에서 만든
\0
}\0\02을를
\0
기념품으로 가져가면 좋겠는걸, n"
"001_a","만들어줄까?"
"001_b","좋은 생각이네"
"002","(촀\0뭐? 
\0만들어준다고?!
\0(
(촀\0나야 너무 고맙지!\0\0(\0촀\0아, 
\0(4촀\0재촉하는 것 같아서 미안하지만n\0\0
\0
난 
\0내일이면 돌아갈 거니까
\0
오늘 중으로 가져다줄 수 있냐? n\0?"
"003","(촀\0뭐야? 
\0만들어준다고?!
\0(
(촀\0그럼 나야 고맙지!\0\0(\0촀\0그럼 이
\0
}\0\0 레시피,
\0
(""촀\0너한테 줄 테니까 잘 써줘라! n\0!"
"004","( 촀\0잠깐n\0\0
\0
(촀\0너 짐이 뭐가 그렇게 많냐?
\0(
짐 정리하고 다시 말해줘라, n"
"005","(4촀\0재촉해서 미안한데n\0\0
\0
나 
\0내일 돌아갈 거니까
\0
오늘 중으로 좀 부탁한다, n"
"006","(촀\0생긴 게 완전히 똑같아도
\0
여행지에서 얻었다는 것만으로도
\0
뭔가 특별한 느낌이 들지 않냐?
(\0촀\0이렇게 다른 n \0에 여행을 오면
\0
(촀\0그 n \0에서 만든 물건을 구해서
\0
추억을 형태로 남기고 싶어진단 말야, n"
"007","( 촀\0오, 
\0짐 정리 다 했나 보네
\0(
(촀\0이게 }\0\0의
레시피야! 
\0(""촀\0잘 써줘라"
"008","(촀\0혹시 
\0(촀\0날 위해
}\0\02을를
만들어줄 생각이 든 거냐? n\0?"
"008_a","뭐, 그렇지"
"008_b","미안…"
"009","('촀\0아냐, 
\0됐어
\0(
(촀\0혹시라도 맘 바뀌면 부탁한다
\0(
오늘은 
\0여기 있을 거거든, n"
"101","(""촀\0오, 
\0n\0!
\0
}\0\02은는
\0
($촀\0순조롭게 잘 만들고 있냐? n\0?"
"101_a","응, 잘되고 있어!"
"101_b","미안, 역시…"
"102","(촀\0그거 다행이네! 후후후, 기대되는구만～
\0(
(촀\0완성되길 기다릴게, n"
"103","에이, 
\0('촀\0신경 쓰지 마!
\0(
(촀\0니가 부탁 들어준 것만 해도 기뻤다고
\0(
(촀\0상냥한 마음은 잘 받았다! n\0!"
"104","(촀\0지금
\0 이 n \0에 사는 녀석이
\0 날 위해
}\0\02을를
\0
만들고 있어!\0\0(촀\0난 여기서 
\0완성되기를
\0
즐겁게 기다리고 있지, n"
"201","( 촀\0엉? 
\0거기서 혼자 빙긋 웃고 (&촀\0뭐 하냐?
\0(
(촀\0혹시 
\0(촀\0내가 부탁한 물건,
\0
드디어 완성했냐?! n\0?!"
"201_a","많이 기다렸지!"
"201_b","아직이야"
"202","(촀\0역시! 
\0일 처리가 빠르구만!
\0(
(\0촀\0선물로 }\02을를
\0
(""촀\0줄 테니까 받아라! n"
"202_02","이번엔 내 차례다!
\0
(%촀\0이 }\0
\0 가져라!

\0(촀\0보답이니까
\0 사양 말고 받아!"
"202_03","(%촀\0나도 뭔가 보답을 해야지!
\0(
이 }\0
\0
(촀\0받아줬으면 좋겠다!"
"204","아, 그래?
\0
($촀\0완성되길 기대할게, n"
"205","이 n \0의 재료로 만든
}\0\02이\0라면
\0
(%촀\0튼튼해서 오래 가겠어, 
\0n\0(촀"
"206","(촀\0n""\0산 물건을
\0
또 선물 받다니!
\0(
(""촀\0이것도 소중히 잘 쓸게, n"
"207","(촀\0이 n \0에서의 기념품이
또 하나 늘었구만!
\0(
이 n \0에는 좋은 녀석들뿐이야, n"
"208","<"
"208_01","(촀\0응? 
\0이러는 건 좀 아니잖아! n\0!"
"208_02","(촀\0뜸 들이지 말라고, n"
"209","(촀\0다른 n \0 녀석한테 
\0이렇게 잘해주면
\0
눌러앉아 살고 싶어지잖냐n\0\0
\0
(촀\0헤헷, 
\0나도 참 단순하구만!\0\0(\0촀\0아무튼 
\0이 n \0이 마음에 든 건 사실이야!
\0(
그러니까 언제든지 불러줘!
\0(
(촀\0기다리고 있을게! n\0!
\0(촀"
"209_02","('촀\0나 참, 나 같은 외부인의 부탁을
\0
이렇게 다 들어주다니
\0(
(촀\0이 n \0 녀석들 
\0너무 착한 거 아니냐?\0\0(촀\0덕분에 너무 행복해서
\0
돌아가기 싫어지잖냐n\0\0
\0(
(2촀\0그러니까 다음에 또 
\0불러주라, n\0!"
"209_03","니가 이것저것 챙겨준 덕분에
\0
(촀\0이 n \0에
\0 푹 빠져 버렸어!\0\0(촀\0평생 눌러앉아 살 곳을 찾는다면
\0
(7촀\0이런 곳이 좋겠어, n\0!"
"301","니가 날 위해서 만들어준
}\0\0,
\0
(촀\0이건 진짜 천하일품이야! 
\0n\0!"
"302","(촀\0오늘 
\0이 n \0에 사는 녀석이
\0
}\0\02을를
만들어줬어!
\0
(2촀\0이런 친절을 베풀어주다니
정말 감동이야, n\0!"
