"label","text"
"001","<"
"001_01","d\0\0여어, 나 s촀인데
\0(
지금 
\0이사 준비 중이라 손이 안 빈다
\0(
미안한데 다시 연락해라!\0￿d"
"001_02","d\0\0s촀2이\0다, 
\0전화줘서 고맙다!
\0(
근데 지금 
\0이삿짐 싸느라 바쁘거든?
\0(
미안한데 
\0나중에 다시 전화해라!\0￿d"
"001_03","d\0\0여보세요, s촀2이\0다
\0(
지금 이사 준비 중이야!
\0(
기껏 전화 줬는데 미안하다!\0￿d"
"001_04","d\0\0s촀2이\0다! 
\0전화 고맙다～!
\0(
지금 
\0이삿짐 꾸리느라 정신없어
\0
답하기 좀 어려울 것 같아, 
\0미안!\0￿d"
"102","<"
"102_01","(촀\0엉? 
\0캠핑하러 오라고?
\0(
(촀\0그거 아주 솔깃한 제안인데?
\0(
마침 심심했거든, n\0!"
"102_02","(촀\0캠핑하러 왔으면 좋겠다고?
\0(
(%촀\0딴 사람도 아니고 니 부탁인데
\0
(촀\0얼마든지 가줄게! n\0!"
"102_03","(%촀\0흠흠n\0\0
\0 캠핑 제안이냐?
\0(
(촀\0그거 좋지! 
\0나도 마침
\0
네가 보고 싶던 참이거든, n\0!"
"102_04","(촀\0캠핑하러 오라고? 
\0(촀\0좋지!
\0(
(\0촀\0얼른 준비해서 그쪽으로 갈 테니까
\0
(""촀\0꼭 마중 나와라! n\0!"
"202","<"
"202_01","( 촀\0너희 n \0에 있는 \0캠핑장\0￿에
놀러오라고?
\0(
(촀\0좋지! 
\0재밌겠구만, n\0!"
"202_02","(촀\0엉? \0
\0캠핑장\0￿에 올 생각 없냐고?
\0(
(7촀\0이거 진짜 뜬금없는 제안이네
\0(
(촀\0뭐, 좋아! 
\0딱히 할 일도 없으니까, n\0!"
"202_03","(%촀\0아하, 
\0캠핑 제안이냐?
\0(
(\0촀\0모처럼 
\0한번 가볼까?
\0(
(촀\0금방 준비할 테니까 딱 기다려라! n\0!"
"202_04","(촀\0흐음, 
\0너희 n \0에서 캠핑?
\0(
(""촀\0그 제안에 
\0응답해주지! 
\0((\0촀\0자, 
\0근데n\0\0
(7촀\0텐트를 어디다 처박아 뒀더라, n\0!"
"301","<"
"301_01","여보세요, 
\0n
\02이\0다!
\0(
( 촀\0엉? 
\0n\02이\0잖아?
\0(
(\0촀\0갑자기 전화를 다 하고 
\0(&촀\0무슨 일이냐?"
"301_02","어, 
\0n
\02이\0다～
\0(
( 촀\0어라, 
\0n\02이\0냐?
\0(
(\0촀\0나한테 전화를 하다니 (&촀\0웬일이냐?"
"301_03","여, 
\0n
\02이\0다～
\0(
(촀\0뭐야, 
\0n\02이\0군
\0(
나한테 할 말 있냐?"
"301_04","오, 
\0여보세요, 
\0n
\02이\0다
\0(
( 촀\0n\0, 
\0웬일이냐?
\0(
(\0촀\0니가 나한테 전화를 다 하고?"
"302","<"
"302_01","(촀\0엉? 
\0이 n \0 \0캠핑장\0￿에서 캠핑?
\0(
(
촀\0굳이 텐트에서 자는 것도 재밌긴 하겠지만
\0
('촀\0미안한데 난 
\0패스할란다
우리 n \0의 \0캠핑장\0￿은
\0
다른 n \0에서 온 녀석들이 쓰는 게
\0
(촀\0더 유용하고 좋잖냐? n\0?"
"302_02","(촀\0잠깐만n\0\0
\0
지금 
\0n""\0에서
캠핑하자고 했냐?!\0\0(
촀\0기왕 캠핑을 할 거면 다른 n \0에서
하는 게 재밌을 텐데n\0\0
\0
(7촀\0미안한데 
\0난 사양한다, n\0!"
"302_03","( 촀\0n""\0에서 캠핑?
\0
(촀\0재밌는 소리를 하는구만
\0(
(\0촀\0나쁘지 않은 생각이지만 
\0('촀\0난 빼줘라!
()촀\0미지의 장소에서 하는 게
\0
진정한 캠핑의 재미지
\0(
(촀\0이 n \0은 이미 
\0내 집이라고, n\0!"
"302_04","캠핑하자는 제안은 좋은데
\0
(촀\0아무래도 우리 n \0은 좀 안 내켜!\0\0(7촀\0무슨 일이 생겨도
금방 집에 가지러 갈 수 있으니까
\0
뭔가 분위기가 깨지잖아
(\0촀\0캠핑은 말야
\0
(%촀\0약간의 불편을 감수하는 것도
\0
즐거움 중 하나라고, n\0!"
"401","<"
"401_01","(촀\0어～ 그래, 
\0n
\02이\0다
\0(
니가 연락을 다 주고 기쁘구만
\02
나한테 
\0뭐 할 말이라도 있냐?"
"401_02","(촀\0그래, 
\0n
\02이\0다
\0(
연락해 줘서 고맙다～!
\02
($촀\0n\0\0근데 어쩐 일이냐?"
"401_03","어～ 
\0나 n
\02이\0다
\0(
(7촀\0이렇게 연락하는 것도 괜찮네
\02
(\0촀\0근데 
\0(&촀\0무슨 볼일이냐?"
"401_04","(촀\0여어, 
\0n
\02이\0다
\0(
(\0촀\0니가 연락을 다 하고 웬일이냐
\0
(&촀\0무슨 일이라도 있는 거냐?"
