"label","text"
"001","<"
"001_01","( 촀\0뭐냐, 너? 
\0확인차 묻는데 
\0초면이지?
\0(
(촀\0난 n
\02이\0야!
\0(
(5촀\0오늘은 우연히 
\0여기 놀러왔어\0\0(&촀\0근데 
\0니 이름을 안 물어봤군
\0(
(6촀\0아하, 
\0n\02이\0란 말이지
\0(
(촀\0n""\0에서 왔다고?\0\0(촀\0뭘 또 
\0그렇게 멀리서n\0\0
\0
(%촀\0하긴, 
\0저마다 사정이 있기 마련이지
\0(
(""촀\0너무 파고들지 않을 테니까 
\0안심해라!"
"001_02","(""촀\0여어, 
\0내 이름은 n
\02이\0다
\0(
(%촀\0가벼운 마음으로 여기 와봤는데
\0
(촀\0꽤 살기 편하고 좋은 n \0이네\0\0(7촀\0엇, 
\0니 소개를 안 들었구만
\0(
(촀\0흠흠, n\02이\0라!
\0(
( 촀\0
\0n""\0에서 왔다고?\0\0(
촀\0너네 n \0에서도 비행기가 뜰 정도면
\0
여긴 의외로 메이저 n \0인가 보네
\0(
(2촀\0뭐, 
\0어쨌든 친하게 지내자, n"
"001_03","(촀\0오오, 
\0나 말고도 산책하는 사람이 있잖아?
\0(
(촀\0나 참, 
\0깜짝 놀랐잖냐!
\0(
(촀\0난 
\0n
\02이\0야, 
\0잘 부탁한다!
(&촀\0너도 이 n \0 사람은 아니지?
\0(
(%촀\0흠, 흠, 
\0n""\0에서 온
\0
(촀\0n\0? 
\0기억해둘게\0\0(%촀\0이래 봬도 
\0기억력이 좋은 편이거든
\0(
(6촀\0이런 데서 
\0만난 것도 인연이니까
\0
너도 
\0날 잊지 말라구"
"004","(
촀\0그냥 나온 김에 
\0이 n \0까지 와버린 건데
\0
일상과 멀어진 생활은 
\0최고구만
\0(
(%촀\0슬슬 이사도 하고 싶고, n"
"004_a","(\0촁\0우리 섬으로 올래?"
"004_b","(\0촁\0그럴 때도 있지"
"005","(2촀\0오, 
\0너 말이 잘 통하네
\0(
(5촀\0난 
\0나에게 솔직하게 살기로 했어
\0(
(촀\0조만간 
\0이사 가능한 n \0을 찾아봐야겠군"
"007","( 촀\0오, 
\0너 의외로 행동력이 넘치네
\0(
(
촀\0니가 사는 n \0이면
\0
n""\0 맞지?\0\0(촀\0제안해줘서 
\0고맙다
\0(
이렇게 된 이상 니 제안을 받아들여서
\0
(2촀\0슉 이사 가는 것도 나쁘지 않겠지!\0\0(%촀\0어떤 n \0인지 
\0잘은 몰라도
\0
(촀\0니가 사는 데면 
\0문제없을 테니까!
\0(
(""촀\0별난 n \0은 
\0아니겠지?"
"007_a","좋은 섬이야!"
"007_b","당연하지!"
"008","(촀\0으하하! 
\0알아, 
\0농담이야
\0(
(1촀\0그럼 
\0좀 귀찮긴 하지만
\0
이사 절차부터 준비해보실까\0\0(
촀\0음, 
\0\0너굴\0￿에게 연락해두면
\0
알아서 잘 
\0해결해준다고?
\0(
(촀\0그럼 
\0난 별로 할 일도 없겠다!\0\0(%촀\0그래도 
\0한 번은 살던 n \0으로 돌아가서
\0
제대로 
\0짐을 싸야 해
\0(
(6촀\0빨리 너네 n \0에서 
\0살고 싶군, n"
"009","<"
"009_01","(%촀\0이 n \0에서 얻을 수 있는 재료 중에
\0
내가 사는 n \0에는 없는 게 있더라
\0(
(
촀\0정기적으로 올 수 있음 좋을 텐데, n"
"009_02","(%촀\0이 n \0의 지형이 
\0너무 험악해서
\0
아까 깜빡 
\0길을 잃어버렸다니까
\0(
(
촀\0나 참, 
\0표식이라도 둬야 하나?\0\0(6촀\0이 n \0에는 
\0아직 비밀이 많은 것 같더라
\0(
(촀\0헤헤헷, 
\0산책하는 보람이 있어
\0(
(7촀\0너도 길 안 잃게 조심해라, n"
"009_03","(%촀\0여기 올 때 
\0넌 필요한 거
\0
(&촀\0안 잊어먹고 
\0제대로 챙겨 왔냐?
\0(
(촀\0난 
\0우리 n \0에 깜빡 다 두고 왔거든\0\0(\0촀\0뭐, \0
\0로드리\0￿한테 사정을 설명했더니
\0
(촀\0마일리지로 
\0도구를 교환해주긴 했어
\0(
(7촀\0나 참, 
\0십년감수했지 뭐냐, n"
"010","<"
"010_01","n""\02이가 
\0어떤 곳인지
\0
('촀\0나는 아직 
\0상상도 안 가지만
\0
(촀\0분명 좋은 n \0일 게 
\0틀림없어, n"
"010_02","(
촀\0그건 그렇고 
\0설마 내가
\0
n""\0에 이사를 갈 줄이야!
\0(
(촀\0아침까지는 
\0생각도 못 했다고, n"
"010_03","(7촀\0여행은 
\0생각지도 못한 만남이 있잖냐
\0(
(촀\0너랑 
\0이렇게 친해진 건
\0 (5촀\0이 여행에서 얻은
가장 큰 수확이지, n"
