"label","text"
"001","<"
"001_01","(7촀\0헤헷, 
\0내가 예술에 해박하진 않아도
\0
(5촀\0보는 눈은 있는 편이야, n\0!"
"001_02","(9촀\0미술품은 
\0온도나 습도가
\0
일정하게 유지되는 곳에서 보관해야 돼\0\0(\0촀\0그래서 내가 지금 덥지도 춥지도 않게
\0
미술품을 관람할 수 있는 거지!
\0(
(촀\0헤헷～ 
\0아주 쾌적해, n\0!"
"001_03","(%촀\0이 전시실은 
\0어른들을 위한 공간 같아!
\0(
(6촀\0그래서 그런가? 
\0오늘만큼은
너도 
\0어른스러워 보이네, n\0!"
"100","<"
"100_01","(9촀\0뭐라고 소문이 났는지 
\0모르겠지만
\0
(\0촀\0다른 n \0 사람이 보러 올 정도면
\0
(촀\0여기가 허술한 공간은 아닌가 봐, n\0!"
"100_02","어떠냐?
\0(
(;촀\0전율을 느끼게 하는 
\0미술품을
\0 만났냐?
\0(
(촀\0못 만났으면 말고! 
\0으－하하핫!"
"100_03","(5촀\0n!\0의 
\0자랑이야!
\0(
(촀\0그러니까 
\0천천히 감상하라구, n\0!"
"200","<"
"200_01","(촀\0\0박물관\0￿에 새로운 전시실이 생겼다는
\0
소문을 듣고 
\0구경하러 왔어!\0\0(\0촀\0잘은 모르지만n\0\0
\0
(7촀\0멋진 공간이 생겨서
\0 좋은 것 같아, n\0!"
"200_02","(촀\0우리 n \0에 
\0이런 수준 높은 작품이
전시되는 날이 오다니n\0\0
\0
\0부엉 \0￿녀석, 역시 만만한 인물이 아니었어!\0\0(\0촀\0가만! 
\0여긴 기증품으로 꾸며진 공간이니까
\0
(촀\0그 녀석의 수완은 
\0아니네, n\0!"
"200_03","(8촀\0오픈한 지 얼마 안 됐는데
\0
왜 이렇게 관람객이 없지?
\0
(2촀\0그래도 니가 있어서 다행이다, n\0!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
