"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0물건이 많으면 많을수록 좋기야 하겠지만,
\0
(촀\0갖고 싶은 물건을 필요할 때
\0
살 수만 있으면 난 만족해, n"
"102","(촀\0가게가 크면 
\0구경만 해도 숨이 차
\0<
(\0촀\0그래도
\0 이게 다 운동이니까
\0
(""촀\0평소에 
\0자주 들르는 편이야, n"
"103","(
촀\0매일 다른 상품이 진열되니까
\0
어쩔 수 없이 보러 오게 된다니까
\02
(7촀\0정말 대단한 장사 수완이야! n\0!"
"104","<ij"
"105","(8촀\0물건이 이렇게 많으니까
\0
뭘 사야 할지 고민하게 돼n\0\0
\0(
(촀\0
\0'쇼핑은 짧게'가 내 신조인데 말야, n"
"106","(%촀\0물건이 이렇게나 많으니
\0
쇼핑 좋아하는 녀석들은 엄청 신나겠어\0\0(\0촀\0n\0!
\0 (;촀\0넌 어떠냐?
\0(
(촀\0뭐부터 구경할지 고민되지 않냐? n\0?"
"201","($촀\0뭐 마음에 드는 거 찾았냐?
\0(
(%촀\0우리 섬이 자랑하는 가게니까
\0
(촀\0천천히 보다 가라고! n\0!"
"202","()촀\0n!\0에는
\0
쇼핑을 좋아하는 녀석들이 많으니까
\0(
(6촀\0꾸물거리다간 다 품절될지도 몰라! n\0!"
"301","\0(촀\0너굴 상점\0￿이 커졌단 얘기를 들어서
\0
슬쩍 얼굴 좀 비추러 왔지\0\0(\0촀\0상품도 늘어난 것 같고
\0
(촀\0뭔가 좋아 보이는 걸
많이 파네～ n"
"302","\0(%촀\0콩돌이\0￿네 가게, 
\0엄청 크네～
\0
(촀\0좋은 상품이 많으니까
\0
갖고 싶은 것도 많아져서 큰일이야!
(7촀\0쓸데없는 것까지 안 사려면
\0
지갑은 함부로 열지 않게
\0
늘 신경 써야겠어, n"
"303","\0(촀\0너굴 상점\0￿이 새롭게 단장해서
\0
\0콩돌이\0￿네도 즐거워 보이는구만
\0
아주 잘됐어, n\0!"
