"label","text"
"001","<"
"001_01","여기 있으면 
\0고향 동네의
강이 떠올라n\0\0
\0
(1촀\0고향 녀석들 
\0잘 지내고 있으려나
(7촀\0헤헷, 
\0미안하다!
\0
나도 모르게 감상에 젖었네, n"
"001_02","(촀\0계절에 따라 강에서 못 보는 물고기들도
\0
여기선 언제든 볼 수 있지
\0(
대단해, n"
"001_03","(촀\0n\0 하면 강 물고기의 계절이지!
\0(
(\0촀\0여기서 물고기를 구경한 후에
\0
(%촀\0실제로 낚시하러 가는 것도
\0 좋겠어, n\0(촀"
"002","<"
"002_01","수조를 계속 보고 있었더니
\0
왠지 욕조에 들어가고 싶어졌어
\0(
(촀\0집에 가면 시원하게 씻어야지! n\0!"
"002_02","나도 있고 너도 있고 물고기도 있는데
\0
여긴 참 
\0조용해n\0\0
\0
(촀\0머리 식히기에 딱이야, n"
"002_03","여긴 올 때마다 서늘해
\0(
(촀\0그래도 니가 들어오니까
\0
조금 나아진 것 같다, n"
"003","<"
"003_01","(촀\0수조를 계속 보고 있으면
\0
머리가 띵하고 어지러워n\0\0
\0
(촀\0나 참, 
\0왜 이러지? n\0?"
"003_02","(촀\0여기 물고기들은 항상 헤엄치고 있던데
\0
잠은 제대로 자는가 모르겠어
\0(
(:촀\0잠은 중요한데 말이야n"
"003_03","(촀\0지금 나에겐 
\0침착하게
물고기를 바라보는 시간이
필요한 것 같아, n"
"100","<"
"100_01","(촀\0여기 물고기들 어때?
\0(
통통하게 살이 잘 오르지 않았냐?
\0(
(:촀\0안 먹을 거지만! 
\0((촀\0으－하하핫!"
"100_02","그 뭐냐n\0\0
\0
(;촀\0아이쇼핑이란 게 있잖아?
\0(
(촀\0여기는 아이피싱이겠네,
\0 으－하하핫!"
"100_03","(&촀\0너네 섬 \0박물관\0￿에 비해서 어때?
\0(
(7촀\0헤헷, 
\0너무 비교하려고 들면
좀 그런가, n\0?"
"200","<"
"200_01","(촀\0\0박물관\0￿도 생기고 
\0n!\02이가
(\0촀\0점점 좋아지는 걸 지켜보는 건
(%촀\0참 뿌듯한 일이야
(촀\0물고기나 바다 생물로
이 수조가 가득 찰 날을 생각하면
\0
(촀\0너무 기대돼서 참을 수가 없어! n"
"200_02","그나저나, 
\0(촀\0안이 이렇게 넓다니
생각도 못 했지 뭐냐!\0\0(\0촀\0전시물 수는 아직 부족한 느낌이지만
\0
(촀\0앞으로 조금씩 채워지는 걸
보는 것도
\0 꽤 재미있을 테지, n"
"200_03","()촀\0n!\0에도
드디어 \0박물관\0￿이 생겼다는 얘기를 듣고
\0
산책도 할 겸 바로 와 봤지
(촀\0앞으로는
\0 이렇게 산책 나온 김에
새로운 물고기는 없는지
\0
보러 와야겠군, n"
