"label","text"
"001","나야, 나! 
\0n
\0!
\0(
놀러 왔다, n\0!
x"
"002","야, 
\0n\0!
\0(
n
\0 왔다－! n\0!
x"
"003","야, 
\0n\0!
\0(
나, n
\02이\0다! n\0!
x"
"004","야～!
\0( n\0～!
\0(
있으면 현관으로 좀 나와봐, n\0!
x"
"005","n\0\0엉? 
\0(없나, n\0?
x"
"006","(촀\0잠깐 실례 좀 한다, n\0
x"
"007","(촀\0갑자기 미안, 
\0n\0
\0(촀\0
x"
"008","(촀\0잠깐 좀 들렀어～ n\0～
x"
"100","(
촀\0너한테 물어볼 게 있어서
\0 왔는데n\0\0\0\0(7촀\0뭐였는지 잊어버렸지 뭐냐
\02
(9촀\0뭐
\0 아무렴 어때!
\0 (촀\0으－하하핫!"
"101","(7촀\0이 앞을 지나다가
\0
넌 뭐 하나 해서 와봤지!
\0
(촀\0잘 있어서 다행이구만! n\0!
\0(촀"
"102","(촀\0어이쿠!
\0
너무 신경 쓰진 마!(\0촀\0
\0(
(촀\0그냥 한번 들러본 거니까, n"
"200","( 촀\0아, 
\0맞다!
\0(
(\0촀\0이거 
\0받아!\0\0(촀\0}\0인데
\0(
빈손으로 오기 뭐해서
\0 가져왔어, n"
"201","(2촀\0아 맞다,
\0 이거 받아
\0(
}\0인데n\0\0\0\0(\0촀\0별거 아니지만
\0
(촀\0그냥 
\0선물이라고 생각해n\0\0 n\0n"
"202","(촀\0이 }\0
\0 받아!
\0(
(%촀\0별건 아니고
\0 오는 김에 가져왔어, n\0(촀"
"203","(%촀\0}\0인데
\0
선물이야!
\0(
(촀\0니가 
\0좋아할 것 같아서 가져왔지, n"
"204","( 촀\0맞다, 
\0오는 김에 선물 하나 가져왔어!
\0(
(\0촀\0}\02이\0야
\0
(촀\0맛있다고 소문이 자자해, n\0!"
"205","(촀\0}\02이\0야!(촀\0
\0(
(9촀\0니 입에 맞을진 모르겠지만
\0
(촀\0사양 말고 받아줘! n\0!"
"206","(2촀\0그냥 갑자기
\0
너랑 얘기하고 싶어서, n\0n\0\0\0\0(\0촀\0너무 실례인가 싶기도 했는데
\0
(;촀\0이런 건 생각났을 때 바로 실행하라잖아!(촀"
"207","(7촀\0사실 
\0이렇게 너네 집에 갑자기 온 건
\0
오늘의 운세를 시험해 보고 싶어서였어\0\0()촀\0니가 집에 있다면 좋을 일이 있을 거고
\0<
(
촀\0만약
\0 없다면n\0\0\0\0(촀\0뭐 
\0결과는 나왔으니
\0
이제 걱정할 필요 없지! n\0!"
"208","(%촀\0흠n\0\0
\0
(\0촀\0이렇게 보니까
\0 너도 나름대로
\0
(촀\0즐기며 살고 있는 것 같네, n"
"209","(촀\0헤헤, 
\0갑자기 찾아와서
\0 깜짝 놀랐지?\0\0(9촀\0방심하면 안 된다, n\0!
\02
(6촀\0앞으로도 틈틈이 이렇게
\0
기습 방문이 있을 거야! n\0!"
"210","()촀\0약속도 안 하고 갑자기 찾아온다는 게
\0
('촀\0그렇게 쉬운 일은 아니잖아?\0\0(2촀\0하지만 너랑 나는
\0
그럴 수 있는 사이지!
\0
((촀\0너도 우리 집에
\0 언제든 놀러 와, n\0(촀"
"211","야, 
\0n\0!
\0(
모처럼 좋은 기회인데
\0
($촀\0게임이나 한판 어때? n\0?"
"211_a","할래!"
"211_b","지금은 됐어"
"212","(촀\0좋아, 
\0n\0!
\0(
(촀\0게임으로 한판 승부를 내자! n\0!"
"212_a","그래!"
"212_b","지금은 됐어"
"213","모처럼 놀러 왔는데
\0
($촀\0게임 한판 어때? n\0?"
"213_a","안 질 거야!"
"213_b","아니"
"214","(촀\0엇, 그래?
\0(
(7촀\0뭐 꼭 하자는 건 아니고, n"
"215","(촀\0괜찮아, 괜찮아!
\0(
(9촀\0내가 생각하기에도
\0 너무 갑작스러웠어!
\0
(촀\0으－하하핫!"
"216","( 촀\0응? 그래?
\0<
(\0촀\0그럼 
\0오늘은 그냥
\0
(촀\0니 방 구경이나 할게, n"
"400","(촀\0그럼 이제
\0 슬슬 돌아가볼까
\0(
오늘 갑자기 들이닥쳐서 미안했어
\0(
(""촀\0또
\0 놀자, n\0!"
"401","(%촀\0그럼 이제
\0 슬슬 집에 가볼까
\0(
(촀\0오늘 재밌게 잘 놀다 간다! n\0!
\0(촀"
"402","(촀\0그럼 
\0이제 슬슬 집에 가야지
\0(
꽤 오래 있었네
\0<
(촀\0다음에 우리 집에도 놀러 와, 
\0n\0(촀"
"403","(촀\0어, 
\0나가려고?
\0(
(촀\0그럼 나도 가야겠네
\0(
갑자기 와서 미안했어, n\0!"
"404","(촀\0으응? 
\0나가려고?
\0(
(\0촀\0그럼
\0 나도 이만 가야지
\0(
(촀\0오늘 고마웠다, n\0!
\0(촀"
"405","(촀\0엇, 
\0밖에 볼일 있어?
\0(
(\0촀\0그럼 
\0나도 이만 가봐야지
\0(
(""촀\0잘 놀다 간다, n\0!"
