"label","text"
"001","야, 
\0(촀\0지금부터 나랑
\0
게임 한판 붙어볼까?\0\0(\0촀\0만약 
\0니가 이기면
\0
내 }\0\02을를
주는 조건으로! 
\0($촀\0어떠냐, n\0?"
"001_a","하자, 하자"
"001_b","지금은 됐어"
"002","(촀\0좋아!
\0(　
(촀\0그럼 
\0일단 시작하기 전에
규칙을 설명해줄게, n"
"002_a","부탁할게"
"002_b","이미 알아"
"003","그거 아쉽군
\0
뭐, 나중에 
\0다른 기회에라도
(%촀\0하고 싶으면 언제든지 말해라, n"
"004","( 촀\0오, 
\0그럼 얘기가 빠르지!
\0(
(<촀\0그럼 
\0바로 카드를 섞어볼까n"
"005","(9촀\0자, 과연 정답은n"
"006_01","처음에 약속한 대로
\0
}\0\02을를 줄게
\0(
('촀\0남자가 한 입으로 두말은 못 해!
\0 (촀\0가져가!"
"006_02","(7촀\0설마 진짜로 맞출 줄이야
\0(
(\0촀\0자, 
\0}\0\02이\0다
\0
(촀\0받으라고!"
"006_03","(촀\0아쉽네!
\0(
(촀\0}\0\02은는
\0
증정 보류다"
"007_01","(7촀\0이번엔 졌지만 
\0즐거웠어
\0(
(촀\0다음엔 
\0내가 꼭 이긴다! n"
"007_03","이번엔 내가 이겼지만
\0
(촀\0포기하지 말고 
\0다음에 또 대결하자고!
\0(
너의 설욕전을 기다리마, n"
"008","(%촀\0좋아! 
\0대답 한번 시원시원하구만!
\0(
(촀\0그럼 
\0바로 시작하자고!\0\0(\0촀\0n\0\0(:촀\0앗, 
\0잠깐
\0
(촀\0주머니가 꽉 찼잖냐!
\0
이길 생각이 있는 거냐,
\0 없는 거냐?
(:촀\0}\0\02을를
갖고 싶다면 
\0주머니부터 비우고 와!
\0
(6촀\0게임은 그때 다시 하자고! n\0!"
"100","()촀\0여기에 
\0\0♥♦\0￿\0♠♣\0￿ 4종류의 그림이 그려진
카드가 있잖냐n\0\0\0\0(촀\0내가 이 중에서 카드 1장을 뽑으면
\0
너는 
\0그 카드의 그림이
과연 무엇인지를 예상하는 거야!
(\0촀\0만약 니 예상이 맞으면
\0
(촀\0내 }\0\02을를
\0
너한테 선물하지!
(\0촀\0설명은 이쯤 해두고n\0\0
\0
(촀\0자, 
\0한판 승부를 시작해볼까!
\0(
(<촀\0우선 카드를 잘 섞고n"
"101","(촀\0좋아, 
\0뽑았다!
\0(
(6촀\0자n\0\0 이 카드는
\0♥♦\0￿\0♠♣\0￿ 중에 
\0과연 뭘까?! n"
"101_a","\0♥(하트)\0￿"
"101_b","\0♦(다이아몬드)\0￿"
"101_c","\0♠(스페이드)\0￿"
"101_d","\0♣(클로버)\0￿"
"102_01","(촀\0정답! 
\0촀다!
\0(
너 촉이 좋은데? n\0!"
"102_02","(;촀\0아깝다! 
\0정답은 촀였어!
\0(
(촀\0오늘은 감을 발휘하지 못했군, n"
"200","()촀\0여기에 
\0\0♥♦\0￿\0♠♣\0￿ 4종류의 그림이 그려진
카드가 있잖냐n\0\0\0\0(촀\0내가 여기서 카드 1장을 뽑을 건데
\0
너는 
\0그 카드의 색이
과연 무슨 색인지 예상해봐!
(\0촀\0만약 니 예상이 맞으면
\0
(촀\0내 }\0\02을를
\0
너한테 선물로 주겠어!
(\0촀\0설명은 이 정도면 됐겠지n\0\0
\0
(촀\0자, 
\0한판 승부다!
\0(
(<촀\0우선 카드를 잘 섞어서n"
"201","(촀\0좋아, 
\0뽑았어!
\0(
(6촀\0이 카드는 
\0'\0빨간색\0￿'과 '\0검은색\0￿'n\0\0
과연 어느 쪽일까?! n"
"201_a","\0빨간색\0￿"
"201_b","\0검은색\0￿"
"202_01","(촀\0오오, 
\0촀군!
\0(
(촀\0\0빨간색\0￿이니까 정답이야!"
"202_02","(;촀\0아깝네, 
\0촀였어!
\0(
(촀\0\0검은색\0￿이라 틀렸네!"
"202_03","(촀\0오오, 
\0촀다!
\0(
(촀\0\0검은색\0￿이니까 정답이군!"
"202_04","(촀\0아까워라, 
\0촀야!
\0(
(촀\0\0빨간색\0￿이니까 틀렸네!"
