"label","text"
"001","(촀\0\0\0
あらた改めてn\0\0
\0
($촀\0\0\0はじ初めまして
\0　わたしは　\0リサ\0￿よ！"
"002","(\0촀\0\0
N0>N1こっちは
\0　マイダーリンのn"
"003","\0\0
P0>N1(""촀\0カイゾー\0￿だ！
\0　よろしくな！"
"004","\0
P0>N0촆(촀\0\0\0きねんしゃしん記念写真の　セット\0\0づく作りを
\0\0ひ引き\0\0う受けてくれて
\0　どうもありがとう！
\0
($촀\0とっても　\0\0うれ嬉しいわ！"
"005","(촀\0n\0さん、
\0
\0\0きねんしゃしん記念写真の　セット\0\0づく作りを
\0\0ひ引き\0\0う受けてくれて
\0　どうもありがとう！"
"006","(%촀\0わたしたち、
\0\0\0まいとし毎年
\0\0けっこん結婚\0\0
きねん記念の\0\0しゃしん写真を　\0\0と撮っているの\0\0(촀\0いつまでも　ラブラブな
ふたりで　いたいからn\0\0
\0
\0
N0>N1($촀\0ねっ　\0
N1>N0ダーリン！"
"007","(2촀\0おう、
\0そうともさ
\0　\0リサ\0￿っち！"
"008","
\0(촀\0ウフフ、ダーリンったらn\0\0
\0P

(촀\0n\0\0あっ！
\0　(\0촀\0촀ごめんなさいね
\0
(4촀\0つい
\0　ふたりの\0\0
せかい世界に\0\0はい入っちゃってn\0\0\0\0(\0촀\0お\0\0ねが願いしたいこととしては、
\0
(%촀\0このスタジオに　\0\0かぐ家具を\0\0
はいち配置して
\0
\0\0けっこんしき結婚式の\0\0さつえい撮影セットを　\0\0つく作ってほしいの\0\0(촀\0\0\0いえ家づくりと　\0\0おな同じような\0\0かん感じで
\0
\0\0
はいち配置してもらえれば　オーケーよ"
"010_01","(촀\0そうそう！
\0
(촀\0\0\0じつ実は　\0\0
きょう今日のために、
\0\0カーくん\0￿が
\0ウェディング\0\0かぐ家具\0￿を　\0\0つく作ってくれたの！(촀"
"010_02","(촀\0ダーリンったら
\0　カッコいいでしょ？
\0
(촀\0とっても　ステキな\0\0かぐ家具ばかりだから、
\0
ぜひ　それを\0\0つか使ってほしいわ！"
"010_03","(%촀\0ウェディング\0\0かぐ家具は
\0
\0「イベント」タブ\0￿の\0\0なか中に　\0\0はい入っているから
\0
(촀\0そこから\0\0えら選んで　\0\0
はいち配置していってね！"
"011","(촀\0ダーリンが\0\0つく作ってくれた　\0\0かぐ家具をベースに、
\0
\0ホワイト\0￿や\0ピンク\0￿を\0\0きちょう基調とした
\0
\0\0
かわい可愛らしいセットにしてくれると　\0\0うれ嬉しいわ"
