"label","text"
"001","<"
"001_01","(촀\0这个难道是n\0\0
\0
}\0\0吗？！"
"001_02","哎呀，(촀\0这……
\0
这不是}\0\0吗！"
"001_03","(촀\0不是吧！
\0这……
\0
这是}\0\0
\0呀！"
"002","<"
"002_01","(촀\0哇！
\0
是}\0\0！(촀"
"002_02","哎呀，
\0(촀\0是}\0\0！"
"002_03","(촀\0是}\0\0呀！"
"003","<"
"003_01","( 촀\0哎呀，
\0这是送给我的吗？n\0。"
"003_02","( 촀\0哎呀，
\0会是什么呢？n\0。"
"003_03","( 촀\0哎呀，
\0我可以收下吗？n\0。"
"004","<"
"004_01","(촀\0呵呵，
\0里面会是什么呢n"
"004_02","(촀\0那我就
\0马上打开看看吧……"
"004_03","(촀\0呵呵，会是什么呢？"
"005","<"
"005_01","(촀\0真是的n\0\0
\0
不要这样吊人胃口啦n\0\0n\0。"
"005_02","( 촀\0哎呀，是搞错了吗？
\0(
(촀\0我还挺期待的呢n\0\0n\0。"
"005_03","(*촀\0哎呀，
\0原来是这样n\0\0n\0。"
"006","<"
"006_01","对了n\0\0
\0(%촀\0我也得回赠你一些东西。
\0
(촀\0这是}\0，
\0
请你收下它吧。(촀\0n\0。"
"006_02","(촀\0对了n\0\0
\0虽然这也算不上什么回礼，
\0
这件}\0
\0
就送给你吧，请你收下它。n\0。"
"006_03","(%촀\0我也想送你些什么n\0\0
\0
(촀\0对了，
\0这件}\0
\0
请你收下吧。(촀\0n\0。"
"007","<"
"007_01","(%촀\0白收你礼物也太不好意思了，
\0
(촀\0这Z\0
你就收下吧。n\0。"
"007_02","(촀\0说是回礼有点不太合适……
\0
但还是请你收下
\0
这Z\0吧n\0。"
"007_03","(%촀\0只有我收礼多不好意思呀。
\0
(촀\0你也收下这Z\0吧，
\0
($촀\0就算是我的一点心意了。n\0。"
"010","收了你的东西怪不好意思的，
\0
((촀\0也请你收下我的回礼吧！\0\0(\0촀\0啊！
\0(촀\0不过，
\0
你的手持物满了，
\0
拿不下更多东西了吧？
(\0촀\0我稍后帮你寄到家里去吧。
\0
(촀\0请耐心等待一下哦！n\0。"
"100","( 촀\0啊！
\0}\0\0？
\0
(촀\0这不就和
\0我今天身上穿的一模一样嘛！"
"101","(4촀\0穿着这身衣服的我很有魅力，
\0
所以
\0你才特意要给我一模一样的吧？
\0
n\0\0(촀\0呵呵呵，
\0($촀\0我很高兴！"
"102","(2촀\0这是你给我的，
\0所以就算看着是一样的，
\0
也有一种特别的感觉呢n\0\0
\0
(촀\0谢谢，那我就不客气啦。n\0。"
"110","( 촀\0啊！
\0}\0\0？
\0
(촀\0这不就
\0和我的这个一模一样嘛！"
"111","(4촀\0你一定是很喜欢我用这个，
\0
所以
\0才特意要给我一模一样的吧？
\0
n\0\0(촀\0呵呵呵，
\0($촀\0我很高兴！"
"112","(2촀\0这是你给我的，
\0所以就算看着是一样的，
\0
也有一种特别的感觉呢n\0\0
\0
(촀\0谢谢，那我就不客气啦。n\0。"
