"label","text"
"100","<"
"100_01","(촀\0谢谢你，
\0n\0！
\0
我一直
\0特别想要这个呢！"
"100_02","(촀\0就是它！
\0
我就是想要这种风格的！
\0
谢谢你，n\0！"
"100_03","(촀\0你怎么会送我这个的？
\0(
(촀\0就是这种！
\0我就是想要这种风格呀！
\0
你眼光真好，n\0！"
"101","(1촀\0应该摆在哪儿才比较显眼呢？
\0(
(촀\0光是心里想一想
\0
就感觉好激动呀！n\0。"
"102","(1촀\0有了它，我家的门口
\0
就会变得更加华丽非凡n\0\0
\0(
(촀\0呵呵，
\0真期待亲手装上的那一刻！n\0。"
"103","(촀\0呵呵，
\0该把它安置在哪儿呢？
\0(
(촀\0有了它，我的房间又向理想中的乐园
\0
更进了一步……n\0。"
"104","\0n\0\0(촀\0不过，
\0
我总觉得我好像见过这个n\0\0
\0
(%촀\0可能是我记错了吧。\0￿"
"111","(%촀\0好帅气呀！
\0(
($촀\0谢谢你送我这么珍贵的东西。n\0。"
"112","(촀\0谢谢你，
\0n\0。
\0
(촀\0我之后再去向\0傅达\0￿问问
\0
这究竟是什么化石吧。n\0。"
"113","(촀\0谢谢你，
\0n\0。
\0
n\0\0(\0촀\0不过，
\0这东西给我太浪费了。\0\0(촀\0比起送给我，你还是把它
\0
交给\0傅达\0￿会比较好喔。n\0。"
"114","(촀\0有了它，(""촀\0
\0感觉我也是个考古学家了！
\0(
(촀\0
\0n\0，
\0
(촀\0谢谢你送我这么棒的礼物！n\0。(촀"
"121","(촀\0好漂亮呀。
\0(
谢谢你送给我这么精美的礼物。
\0(
(""촀\0我一定会用心珍惜的！n\0。"
"122","(촀\0谢谢你，
\0n\0。
\0
n\0\0(\0촀\0不过，
\0这东西给我的话就虚耗了。\0\0我觉得
\0还是你留着更好。
\0(
()촀\0毕竟，它有可能是一件
\0
十分贵重的物品。(촀\0n\0。"
"123","(촀\0谢谢你，
\0n\0。
\0
n\0\0(촀\0不过，
\0这东西
也可能是贵重物品呢。\0\0(%촀\0如此的话，比起给我，
\0
还是先让
\0\0傅达\0￿收着
($촀\0才比较好吧。n\0。"
"201","(촀\0事不宜迟，
\0我这就换上吧。"
"202","(촀\0马上穿起来试试看吧。
\0
希望会适合我n"
"203","(촀\0我先试一下。
\0
(\0촀\0会不会适合我呢？"
"204","(촀\0那我这就戴上试试吧。"
"205","(촀\0那么事不宜迟，
\0
我先戴上看看n"
"206","(촀\0那我
\0马上用用看吧。"
"207","<"
"207_01","(촀\0呵呵，
\0谢谢！
\0
我一直在找这么一件呢。
\0
(""촀\0我会好好珍惜它的。n\0。"
"207_02","(촀\0谢谢你，
\0n\0！
\0
我正好
\0
想要件这样的衣服呢。n\0。(촀"
"207_03","(촀\0你竟然能知道我想要什么……
\0
真有你的，
\0n\0！
\0
($촀\0谢谢你呀！n\0。"
"221","(촀\0真不错！
\0
一看就知道是你会送的东西。(촀"
"222","(촀\0谢谢你，n\0！
\0
($촀\0我会珍惜它的。n\0。"
"301","($촀\0谢谢你，
\0n\0。
\0(
(촀\0这种实用的礼物，
\0我很喜欢。
\0
我会好好对待它的。n\0。"
"302","(촀\0谢谢你，
\0n\0。
\0(
(2촀\0我一直想
\0用用看这个呢！
\0(
($촀\0那么我就不客气地收下了。n\0。"
"303","($촀\0谢谢你，
\0n\0。
\0(
(촀\0我就不客气收下了。n\0。"
"304","(촀\0这设计真不错！
\0(
($촀\0谢谢你，
\0

\0n\0。n\0。"
"305","($촀\0谢谢你，
\0n\0。
\0(
(촀\0这把伞的设计真不错！
\0
下次我会用上它的。n\0。"
"306","(촀\0把烟花作为礼物，
\0
还真是有雅趣，我很喜欢！n\0。
\0(
(촀\0谢谢你，n\0。
\0(촀"
"401","(촀\0照顾植物时，心灵也会一同获得滋润呢。
\0
($촀\0谢谢你，
\0
n\0。n\0。"
"402","( 촀\0哎呀，是
\0}\0\0！"
"403","(촀\0谢谢你，
\0n\0。
\0
(촀\0那我就不客气地收下啦。n\0。"
"404","( 촀\0哎呀，是}\0\0。
\0
(촀\0呵呵，
\0竟然会给我送花……
\0
这么讲究浪漫，我都有点不好意思啦。"
"405","(촀\0谢谢你，n\0。
\0
(촀\0之后我会把它
装饰在屋子里的。n\0。"
"406","(촀\0哎呀！
\0
竟然是}\0\0！"
"407","(촀\0把它装饰在屋子里，会不会很棒呢？
\0
(\0촀\0n\0，
\0
($촀\0谢谢你哦。n\0。"
"408","(촀\0哎呀！
\0
竟然是}\0\0！"
"409","有了它，即便是一个人独居
也不会再寂寞了n\0\0(&촀\0大概吧？
\0(
(촀\0谢谢你啦。n\0。"
"410","(촀\0谢谢你，
\0n\0。
\0(
你的心意让我很高兴。\0\0(\0촀\0不过，比起送给我，
\0
你把它交给\0傅达\0￿
\0的话，
应该会更好吧？n\0。"
"411","(촀\0谢谢你，
\0n\0。
\0(
你的心意让我很高兴。\0\0(\0촀\0不过，比起让我养着，
\0
(촀\0还是让\0傅达\0￿收留它
会更好吧？n\0。"
"412","(촀\0啊！
\0
是}\0\0！"
"413","(촀\0把它放在房间里做装饰应该很好看吧？
\0
(\0촀\0n\0，
\0
($촀\0谢谢你！n\0。"
"414","(촀\0谢谢你，
\0n\0。
\0(
你的这份心意让我很开心。\0\0(\0촀\0不过我觉得，
(촀\0与其把这个给我，
还是把它给\0傅达\0￿吧！n\0。"
"501","这是n\0\0
\0
(촀\0}\0\0？(촀"
"502","('촀\0n\0\0我不太明白你是怎么想的，
\0
($촀\0这个还给你。n\0。"
"503","( 촀\0这是n\0\0n\0\0
\0钱吗？(촀"
"504","(촀\0这种东西我实在是不太敢收……
\0
(%촀\0你还是
\0自己用吧。n\0。"
"505","( 촀\0哎呀，是
\0}\0\0？(촀"
"506","(촀\0那我就不好意思地收下啦～
\0(
($촀\0谢谢你，
\0
n\0！n\0。"
"507","( 촀\0哎呀，
\0
是}\0\0的
DIY手册吗？"
"508","(촀\0n\0你的心意
让我深受感动！
\0(谢谢你！\0\0(\0촀\0但是如果这是
\0十分稀有的手册的话，
\0
($촀\0送给我之后，你也会困扰的吧？
\0(
('촀\0所以，这个我不能收。n\0。"
"509","(촀\0哎呀，是}\0\0。
\0
(촀\0呵呵呵，
\0收到这样的东西，
\0
让人不禁有些害羞呢。"
"510","(촀\0谢谢你，n\0！
\0(
(촀\0我会珍惜的。n\0。"
"511","(촀\0哎呀，是
\0}\0\0？(촀"
