"label","text"
"101_01","(촀\0Salut
\0 n\0!
\0 On m'a raconté un truc incroyable à ton sujet, n\0!"
"101_02","(촀\0Salut
\0 n\0!
\0 On m'a raconté un truc incroyable à ton sujet, n\0!"
"102","(촀\0Tu vas rendre n\0 si célèbre que \0Kéké\0￿ va venir donner un concert ici, pas vrai?\0\0(촀\0Avant, je croyais que \0Kéké\0￿ chantait
rien que pour moin\0\0\0\0(촀\0n\0\0 et puis on m'a expliqué comment
marchent les disques.\0\0(촀\0J'ai vraiment envie de le voir en vrai!
\0
Je suis de tout cœur avec toi!"
"103","(4촀\0Ah,
\0 et sinon, j'ai eu une idéen\0\0\0\0()촀\0Ce serait pas mal
\0 s'il y avait un
endroit où les gens puissent faire
une pause pendant le concert,
\0(&촀\0 non?\0\0Imagine la scène :
\0 « (촀\0Fiou, chanter et
danser sur les chansons de \0Kéké\0￿,
c'est fatigant.\0\0(촀\0Je me demande s'il y a pas un
endroit 
\0où je pourrais me reposer les
pattes en cassant la croûten\0\0 »\0\0(1촀\0C'est mathématique!
\0Kéké\0￿ + casse-croûte = n\0 heureu2촀xse\0!"
"104_01","(촀\0Je te dirai si je trouve quelque chose
qui pourrait servir à aménager un
coin pause.\0\0(촀\0Mais dis-moi, tu m'as l'air
bien chargé2\0e.\0\0(촀\0Tu devrais chercher un endroit
pour vider tes poches et souffler
un peu, n\0."
"104_02","(\0촀\0n\0\0 
\0(촀\0Ah, je sais!
\0(촀\0 Prends ça!"
"105","(2촀\02\02\0}\0\0 comme 2촀
celui
celle\0-là
\0 conviendrait parfaitement à un coin pause, non?\0\0(촀\0Essaie de trouver un bon endroit
pour 2촀lela\0 placer, n\0!"
"111","(촀\0Alors, n\0, tu avances bien dans les préparatifs pour le concert de \0Kéké\0￿, n\0?"
"112","(%촀\0Je te dirai si je trouve un panneau
qui dit « COIN PAUSE » en grosses
lettres lumineuses.\0\0(촀\0Au fait, c'est pas difficile de marcher
avec des poches aussi pleines?
\0 Tu
devrais faire un peu de placen"
"113_01","(촀\0J'ai trouvé un truc parfait pour le
coin pausen\0\0 enfin je crois.
\0 Tiens!"
"113_02","(촀\0J'ai trouvé un autre truc qui irait trop
bien dans le coin pause!
\0 Tiens!"
"114_01","(2촀\02\02\0}\0\0 comme 2촀
celui
celle\0-là
\0 conviendrait parfaitement à un coin pause, non?\0\0(촀\0Essaie de trouver un bon endroit
pour 2촀lela\0 placer, n\0!"
"114_02","(촀\0C'est 2\0}\0\0 qui vient de ma ville natale.\0\0(촀\0Si tu 2촀lela\0 places sur l'île, ça me fera
un souvenir de chez moi.
\0(촀\0 Ce serait
sympa, n\0!"
"114_03","(촀\0Voilà un plan pour fabriquer 2\0\0}\0\0\0￿! Ce sera parfait pour le coin pause!\0\0(1촀\0Les objets faits main ça donne
une impression plus chaleureuse,
je trouve.\0\0Un peu comme quand on est coincé
dans une couetten\0\0
\0(촀\0 la panique en
moins, n\0."
