"label","text"
"001","(촀\0Tu sais quoi, n\0?
\0
(촀\0Aujourd'hui, j'ai un cadeau pour toi!
\0
(촀\0Tiens,
\0 j'espère que ça te plaira!"
"002","Tiens!
\0((촀\0 C'est 2\0}\0\0 pour toi!
\0(촀"
"003","(촀\0Ah! Te voilà, n\0!
Ça fait des heures que je te cherche.\0\0(7촀\0Ou des secondesn\0\0
\0(*촀\0 Dès que je me
lève de mon canapé,
\0 le temps semble
passer au ralentin\0\0
(\0촀\0Enfin bref,
\0(5촀\0 j'ai enfin trouvé
2\0}\0\0 que tu cherchais, n\0!"
"003_a","Je cherchais pas ça."
"003_b","De quoi tu parles?"
"004","(촀\0Je sais pas où j'avais la tête,
\0
mais j'ai acheté un2촀\0e\0 deuxième
}\0\0n\0\0
(
촀\0Je sais pas trop quoi faire,
\0(촀\0 c'est
pas comme si j'allais en utiliser deux
en même temps, n\0n\0\0\0\0(촀\0Ah, je sais!
\0 Tu voudrais pas en
prendre un2촀\0e\0, n\0?"
"100","(!촀\0C'est 2\0}\0\0!\0\0(4촀\0Quand je l'ai vu2촀\0e\0, j'ai tout de suite
pensé à toi.
\0 J'espère qu'2촀ilelle\0 te plaît."
"101","(촀\0C'est 2\0}\0\0!\0\0(촀\0J'espère que tu en as pas déjà un2촀\0e\0n"
"200","(촀\0Je pensais que j'en aurais l'utilité,
\0
mais en fait je m'en suis jamais servi.
\0
(촀\0Il faut juste l'épousseter un peun\0\0\0\0(%촀\0Je me suis dit que c'était le
genre de chose qui te plairait,
n\0."
"201","(%촀\0Un super cadeau pour un2\0e super
cop2ainine!
\0 Ce sera le symbole de
notre amitié, n\0!"
"202","()촀\0J'ai gagné ça dans un tirage l'autre
jour,
\0(촀\0 mais j'avais déjà exactement le
même modèle à la maison.\0\0(%촀\0Et je ne voudrais pas jeter quelque
chose de tout neuf,
\0(촀\0 alors je me suis
dit que ça t'intéresserait peut-être."
"300","(촀\0Hein?! 
\0(
촀\0Est-ce que j'aurais rêvé?
\0
(촀\0Parfois, j'ai du mal à faire la
différence entre rêve et réalitén\0\0\0\0(촀\0Bah, peu importe!
\0 C'est à toi,
maintenant, n\0!"
"301","(촀\0Comment ça, de quoi je parle?
\0
Tu en veux pas?
\0 (촀\0Eh ben, trop tard!
\0
C'est à toi, maintenant!\0\0(촀\0Je m'étais mis dans la tête que
c'était ce que tu voulais,
\0 alors
tu peux pas refuser!
\0(촀\0 C'est cadeau!"
"302","(7촀\0En tout cas, j'espère que ça
te plaît.
\0 Peut-être que ça te
fera rêver de moi."
"303","(%촀\0J'espère que ça te plaît,
\0 même
si c'est pas quelque chose que
tu cherchais!"
"400","(촀\0Maintenant, on est assortis!
\0
On est presque des jumeaux,
\0(촀\0
hé hé hé!"
